Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (45) tipoDeDato -> VARIABLE_PHP .
    (181) comparaciones -> VARIABLE_PHP . CORCHIZQ ENTERO CORCHDER

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 305
    PUNTO           shift and go to state 190
    CORCHIZQ        shift and go to state 191

  ! PUNTOYCOMA      [ reduce using rule 45 (tipoDeDato -> VARIABLE_PHP .) ]


state 237

    (25) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador . VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador . tipoDevalorNumerico PUNTOYCOMA
    (40) tipoDevalorNumerico -> . ENTERO
    (41) tipoDevalorNumerico -> . FLOTANTE

    VARIABLE_PHP    shift and go to state 306
    ENTERO          shift and go to state 243
    FLOTANTE        shift and go to state 244

    tipoDevalorNumerico            shift and go to state 307

state 238

    (27) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador . tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador . tipoDevalorNumerico operaciones PUNTOYCOMA
    (33) operacionesx -> tipoDevalorNumerico operador . tipoDevalorNumerico
    (34) operacionesx -> tipoDevalorNumerico operador . opedentro
    (40) tipoDevalorNumerico -> . ENTERO
    (41) tipoDevalorNumerico -> . FLOTANTE
    (37) opedentro -> . PARENIZQ opeden PARENDER

    ENTERO          shift and go to state 243
    FLOTANTE        shift and go to state 244
    PARENIZQ        shift and go to state 164

    tipoDevalorNumerico            shift and go to state 308
    opedentro                      shift and go to state 309

state 239

    (124) asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    ECHO            reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    SWITCH          reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    IF              reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    RETURN          reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    DEFINE          reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    PRINT           reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    FOR             reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    CLASS           reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    FUNCTION        reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    PUBLIC          reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    INICIO          reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    COUNT           reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    KEY             reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    $end            reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    FIN             reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    ELSE            reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    LLAVEDER        reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    BREAK           reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    CASE            reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    DEFAULT         reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)


state 240

    (52) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ . parametros PARENDER PUNTOYCOMA
    (48) parametros -> . tipoDeDato
    (49) parametros -> . tipoDeDato COMA parametros
    (42) tipoDeDato -> . ENTERO
    (43) tipoDeDato -> . FLOTANTE
    (44) tipoDeDato -> . CADENA
    (45) tipoDeDato -> . VARIABLE_PHP
    (46) tipoDeDato -> . BOOLEANO
    (47) tipoDeDato -> . NULL

    ENTERO          shift and go to state 122
    FLOTANTE        shift and go to state 123
    CADENA          shift and go to state 32
    VARIABLE_PHP    shift and go to state 143
    BOOLEANO        shift and go to state 33
    NULL            shift and go to state 34

    parametros                     shift and go to state 310
    tipoDeDato                     shift and go to state 141

state 241

    (37) opedentro -> PARENIZQ opeden . PARENDER
    (39) opeden -> opeden . operador tipoDevalorNumerico
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION

    PARENDER        shift and go to state 311
    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    MULTIPLICA      shift and go to state 24
    DIVIDE          shift and go to state 25
    MODULO          shift and go to state 26
    EXPONENCIACION  shift and go to state 27

    operador                       shift and go to state 312

state 242

    (38) opeden -> tipoDevalorNumerico . operador tipoDevalorNumerico
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION

    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    MULTIPLICA      shift and go to state 24
    DIVIDE          shift and go to state 25
    MODULO          shift and go to state 26
    EXPONENCIACION  shift and go to state 27

    operador                       shift and go to state 313

state 243

    (40) tipoDevalorNumerico -> ENTERO .

    MAS             reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    MENOS           reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    MODULO          reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    PUNTOYCOMA      reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    ENTERO          reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    PARENIZQ        reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    PARENDER        reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)


state 244

    (41) tipoDevalorNumerico -> FLOTANTE .

    MAS             reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    ENTERO          reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    FLOTANTE        reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    PARENIZQ        reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    PARENDER        reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)


state 245

    (108) asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .
    (109) asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA . comentarios
    (187) comentarios -> . COMENTARIO_UNA_LINEA
    (188) comentarios -> . COMENTARIO_LARGO

  ! shift/reduce conflict for COMENTARIO_UNA_LINEA resolved as shift
  ! shift/reduce conflict for COMENTARIO_LARGO resolved as shift
    VARIABLE_PHP    reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    ECHO            reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    SWITCH          reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    IF              reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    RETURN          reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    DEFINE          reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    PRINT           reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    FOR             reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    CLASS           reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    FUNCTION        reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    PUBLIC          reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    INICIO          reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    COUNT           reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    KEY             reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    $end            reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    FIN             reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    ELSE            reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    LLAVEDER        reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    BREAK           reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    CASE            reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    DEFAULT         reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40

  ! COMENTARIO_UNA_LINEA [ reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .) ]
  ! COMENTARIO_LARGO [ reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .) ]

    comentarios                    shift and go to state 314

state 246

    (113) asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .
    (114) asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA . comentarios
    (187) comentarios -> . COMENTARIO_UNA_LINEA
    (188) comentarios -> . COMENTARIO_LARGO

  ! shift/reduce conflict for COMENTARIO_UNA_LINEA resolved as shift
  ! shift/reduce conflict for COMENTARIO_LARGO resolved as shift
    VARIABLE_PHP    reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    ECHO            reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    SWITCH          reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    IF              reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    RETURN          reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    DEFINE          reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    PRINT           reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    FOR             reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    CLASS           reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    FUNCTION        reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    PUBLIC          reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    INICIO          reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    COUNT           reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    KEY             reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    $end            reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    FIN             reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    ELSE            reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    LLAVEDER        reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    BREAK           reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    CASE            reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    DEFAULT         reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40

  ! COMENTARIO_UNA_LINEA [ reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .) ]
  ! COMENTARIO_LARGO [ reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .) ]

    comentarios                    shift and go to state 315

state 247

    (115) asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 115 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    ECHO            reduce using rule 115 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    SWITCH          reduce using rule 115 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    IF              reduce using rule 115 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    RETURN          reduce using rule 115 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 115 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 115 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    DEFINE          reduce using rule 115 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    PRINT           reduce using rule 115 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    FOR             reduce using rule 115 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    CLASS           reduce using rule 115 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    FUNCTION        reduce using rule 115 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    PUBLIC          reduce using rule 115 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    INICIO          reduce using rule 115 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    COUNT           reduce using rule 115 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    KEY             reduce using rule 115 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    $end            reduce using rule 115 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    FIN             reduce using rule 115 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    ELSE            reduce using rule 115 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 115 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    BREAK           reduce using rule 115 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    CASE            reduce using rule 115 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    DEFAULT         reduce using rule 115 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 115 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)


state 248

    (116) asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    ECHO            reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    SWITCH          reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    IF              reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    RETURN          reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    DEFINE          reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    PRINT           reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    FOR             reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    CLASS           reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    FUNCTION        reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    PUBLIC          reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    INICIO          reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    COUNT           reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    KEY             reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    $end            reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    FIN             reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    ELSE            reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    LLAVEDER        reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    BREAK           reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    CASE            reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    DEFAULT         reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)


state 249

    (117) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ . VARIABLE_PHP PARENDER PUNTOYCOMA
    (118) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ . valores PARENDER PUNTOYCOMA
    (119) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ . PARENDER PUNTOYCOMA
    (86) valores -> NOMBRE PARENIZQ . PARENDER
    (87) valores -> NOMBRE PARENIZQ . valores PARENDER
    (88) valores -> NOMBRE PARENIZQ . valoresParametros PARENDER
    (58) funcion -> NOMBRE PARENIZQ . parametros PARENDER PUNTOYCOMA
    (79) valores -> . ENTERO
    (80) valores -> . FLOTANTE
    (81) valores -> . CADENA
    (82) valores -> . VARIABLE_PHP
    (83) valores -> . BOOLEANO
    (84) valores -> . aritmetica
    (85) valores -> . booleanos
    (86) valores -> . NOMBRE PARENIZQ PARENDER
    (87) valores -> . NOMBRE PARENIZQ valores PARENDER
    (88) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (89) valores -> . crearArrayCorta
    (90) valores -> . crearArrayLarga
    (167) valoresParametros -> . valores
    (168) valoresParametros -> . valores repite_valores_parametro
    (169) valoresParametros -> . VARIABLE_PHP IGUAL valores
    (170) valoresParametros -> . VARIABLE_PHP IGUAL valores repite_valores_parametro
    (48) parametros -> . tipoDeDato
    (49) parametros -> . tipoDeDato COMA parametros
    (139) aritmetica -> . valores operadores_aritmeticos valores
    (140) aritmetica -> . aritmetica operadores_aritmeticos valores
    (94) booleanos -> . booleano
    (95) booleanos -> . booleanos o_logicos booleanos
    (146) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (147) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (42) tipoDeDato -> . ENTERO
    (43) tipoDeDato -> . FLOTANTE
    (44) tipoDeDato -> . CADENA
    (45) tipoDeDato -> . VARIABLE_PHP
    (46) tipoDeDato -> . BOOLEANO
    (47) tipoDeDato -> . NULL
    (91) booleano -> . BOOLEANO
    (92) booleano -> . comparacion
    (93) booleano -> . OPERLOGICO_NOT booleanos
    (98) comparacion -> . valores o_comparar valores

    VARIABLE_PHP    shift and go to state 316
    PARENDER        shift and go to state 317
    ENTERO          shift and go to state 149
    FLOTANTE        shift and go to state 150
    CADENA          shift and go to state 275
    BOOLEANO        shift and go to state 151
    NOMBRE          shift and go to state 136
    CORCHIZQ        shift and go to state 111
    ARRAY           shift and go to state 117
    NULL            shift and go to state 34
    OPERLOGICO_NOT  shift and go to state 119

    valores                        shift and go to state 318
    valoresParametros              shift and go to state 274
    parametros                     shift and go to state 183
    aritmetica                     shift and go to state 135
    booleanos                      shift and go to state 113
    crearArrayCorta                shift and go to state 114
    crearArrayLarga                shift and go to state 115
    tipoDeDato                     shift and go to state 141
    booleano                       shift and go to state 116
    comparacion                    shift and go to state 118

state 250

    (121) asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ . CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA

    CADENA          shift and go to state 319


state 251

    (30) operaciones -> operacionesx operador . operaciones
    (29) operaciones -> . operacionesx
    (30) operaciones -> . operacionesx operador operaciones
    (31) operacionesx -> . tipoDevalorNumerico
    (32) operacionesx -> . opedentro
    (33) operacionesx -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (34) operacionesx -> . tipoDevalorNumerico operador opedentro
    (35) operacionesx -> . opedentro operador tipoDevalorNumerico
    (36) operacionesx -> . opedentro operador opedentro
    (40) tipoDevalorNumerico -> . ENTERO
    (41) tipoDevalorNumerico -> . FLOTANTE
    (37) opedentro -> . PARENIZQ opeden PARENDER

    ENTERO          shift and go to state 243
    FLOTANTE        shift and go to state 244
    PARENIZQ        shift and go to state 164

    operacionesx                   shift and go to state 173
    operaciones                    shift and go to state 320
    tipoDevalorNumerico            shift and go to state 232
    opedentro                      shift and go to state 174

state 252

    (35) operacionesx -> opedentro operador . tipoDevalorNumerico
    (36) operacionesx -> opedentro operador . opedentro
    (40) tipoDevalorNumerico -> . ENTERO
    (41) tipoDevalorNumerico -> . FLOTANTE
    (37) opedentro -> . PARENIZQ opeden PARENDER

    ENTERO          shift and go to state 243
    FLOTANTE        shift and go to state 244
    PARENIZQ        shift and go to state 164

    opedentro                      shift and go to state 321
    tipoDevalorNumerico            shift and go to state 322

state 253

    (60) insertheap -> VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ . VARIABLE_PHP PARENDER PUNTOYCOMA
    (61) insertheap -> VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ . ENTERO PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 323
    ENTERO          shift and go to state 324


state 254

    (110) asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 110 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    ECHO            reduce using rule 110 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    SWITCH          reduce using rule 110 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    IF              reduce using rule 110 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    RETURN          reduce using rule 110 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 110 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 110 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    DEFINE          reduce using rule 110 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    PRINT           reduce using rule 110 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    FOR             reduce using rule 110 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    CLASS           reduce using rule 110 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    FUNCTION        reduce using rule 110 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    PUBLIC          reduce using rule 110 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    INICIO          reduce using rule 110 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    COUNT           reduce using rule 110 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    KEY             reduce using rule 110 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    $end            reduce using rule 110 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    FIN             reduce using rule 110 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    ELSE            reduce using rule 110 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    LLAVEDER        reduce using rule 110 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    BREAK           reduce using rule 110 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    CASE            reduce using rule 110 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    DEFAULT         reduce using rule 110 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
