Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (122) valoresParametros -> valores . repite_valores_parametro
    (94) aritmetica -> valores . operadores_aritmeticos valores
    (74) comparacion -> valores . o_comparar valores
    (125) repite_valores_parametro -> . COMA valores
    (126) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (127) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (128) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (90) operadores_aritmeticos -> . MAS
    (91) operadores_aritmeticos -> . MENOS
    (92) operadores_aritmeticos -> . MULTIPLICA
    (93) operadores_aritmeticos -> . DIVIDE
    (75) o_comparar -> . IGUALIGUAL
    (76) o_comparar -> . NOIGUAL
    (77) o_comparar -> . MENORQUE
    (78) o_comparar -> . MAYORQUE
    (79) o_comparar -> . MAYORIGUAL
    (80) o_comparar -> . MENORIGUAL

  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 201
    COMA            shift and go to state 203
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICA      shift and go to state 134
    DIVIDE          shift and go to state 135
    IGUALIGUAL      shift and go to state 136
    NOIGUAL         shift and go to state 137
    MENORQUE        shift and go to state 138
    MAYORQUE        shift and go to state 139
    MAYORIGUAL      shift and go to state 140
    MENORIGUAL      shift and go to state 141

  ! PARENDER        [ reduce using rule 121 (valoresParametros -> valores .) ]

    repite_valores_parametro       shift and go to state 202
    operadores_aritmeticos         shift and go to state 130
    o_comparar                     shift and go to state 131

state 172

    (62) valores -> NOMBRE PARENIZQ PARENDER .

    MAS             reduce using rule 62 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENOS           reduce using rule 62 (valores -> NOMBRE PARENIZQ PARENDER .)
    MULTIPLICA      reduce using rule 62 (valores -> NOMBRE PARENIZQ PARENDER .)
    DIVIDE          reduce using rule 62 (valores -> NOMBRE PARENIZQ PARENDER .)
    IGUALIGUAL      reduce using rule 62 (valores -> NOMBRE PARENIZQ PARENDER .)
    NOIGUAL         reduce using rule 62 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENORQUE        reduce using rule 62 (valores -> NOMBRE PARENIZQ PARENDER .)
    MAYORQUE        reduce using rule 62 (valores -> NOMBRE PARENIZQ PARENDER .)
    MAYORIGUAL      reduce using rule 62 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENORIGUAL      reduce using rule 62 (valores -> NOMBRE PARENIZQ PARENDER .)
    PUNTOYCOMA      reduce using rule 62 (valores -> NOMBRE PARENIZQ PARENDER .)
    PUNTO           reduce using rule 62 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERASIG_ARRAY  reduce using rule 62 (valores -> NOMBRE PARENIZQ PARENDER .)
    COMA            reduce using rule 62 (valores -> NOMBRE PARENIZQ PARENDER .)
    CORCHDER        reduce using rule 62 (valores -> NOMBRE PARENIZQ PARENDER .)
    PARENDER        reduce using rule 62 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERLOGICO_AND  reduce using rule 62 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERLOGICO_OR   reduce using rule 62 (valores -> NOMBRE PARENIZQ PARENDER .)
    DOSPUNTOS       reduce using rule 62 (valores -> NOMBRE PARENIZQ PARENDER .)


state 173

    (64) valores -> NOMBRE PARENIZQ valoresParametros . PARENDER

    PARENDER        shift and go to state 204


state 174

    (58) valores -> VARIABLE_PHP .
    (123) valoresParametros -> VARIABLE_PHP . IGUAL valores
    (124) valoresParametros -> VARIABLE_PHP . IGUAL valores repite_valores_parametro

    PARENDER        reduce using rule 58 (valores -> VARIABLE_PHP .)
    COMA            reduce using rule 58 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 58 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 58 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 58 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 58 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 58 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 58 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 58 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 58 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 58 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 58 (valores -> VARIABLE_PHP .)
    IGUAL           shift and go to state 205


state 175

    (94) aritmetica -> valores operadores_aritmeticos valores .
    (94) aritmetica -> valores . operadores_aritmeticos valores
    (74) comparacion -> valores . o_comparar valores
    (90) operadores_aritmeticos -> . MAS
    (91) operadores_aritmeticos -> . MENOS
    (92) operadores_aritmeticos -> . MULTIPLICA
    (93) operadores_aritmeticos -> . DIVIDE
    (75) o_comparar -> . IGUALIGUAL
    (76) o_comparar -> . NOIGUAL
    (77) o_comparar -> . MENORQUE
    (78) o_comparar -> . MAYORQUE
    (79) o_comparar -> . MAYORIGUAL
    (80) o_comparar -> . MENORIGUAL

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    PUNTOYCOMA      reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .)
    PUNTO           reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .)
    OPERASIG_ARRAY  reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .)
    COMA            reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .)
    CORCHDER        reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .)
    PARENDER        reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .)
    OPERLOGICO_AND  reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .)
    OPERLOGICO_OR   reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .)
    DOSPUNTOS       reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .)
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICA      shift and go to state 134
    DIVIDE          shift and go to state 135
    IGUALIGUAL      shift and go to state 136
    NOIGUAL         shift and go to state 137
    MENORQUE        shift and go to state 138
    MAYORQUE        shift and go to state 139
    MAYORIGUAL      shift and go to state 140
    MENORIGUAL      shift and go to state 141

  ! MAS             [ reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MENOS           [ reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MULTIPLICA      [ reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! DIVIDE          [ reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! IGUALIGUAL      [ reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! NOIGUAL         [ reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MENORQUE        [ reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MAYORQUE        [ reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MAYORIGUAL      [ reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MENORIGUAL      [ reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .) ]

    operadores_aritmeticos         shift and go to state 130
    o_comparar                     shift and go to state 131

state 176

    (74) comparacion -> valores o_comparar valores .
    (94) aritmetica -> valores . operadores_aritmeticos valores
    (74) comparacion -> valores . o_comparar valores
    (90) operadores_aritmeticos -> . MAS
    (91) operadores_aritmeticos -> . MENOS
    (92) operadores_aritmeticos -> . MULTIPLICA
    (93) operadores_aritmeticos -> . DIVIDE
    (75) o_comparar -> . IGUALIGUAL
    (76) o_comparar -> . NOIGUAL
    (77) o_comparar -> . MENORQUE
    (78) o_comparar -> . MAYORQUE
    (79) o_comparar -> . MAYORIGUAL
    (80) o_comparar -> . MENORIGUAL

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    OPERLOGICO_AND  reduce using rule 74 (comparacion -> valores o_comparar valores .)
    OPERLOGICO_OR   reduce using rule 74 (comparacion -> valores o_comparar valores .)
    PUNTOYCOMA      reduce using rule 74 (comparacion -> valores o_comparar valores .)
    PUNTO           reduce using rule 74 (comparacion -> valores o_comparar valores .)
    OPERASIG_ARRAY  reduce using rule 74 (comparacion -> valores o_comparar valores .)
    COMA            reduce using rule 74 (comparacion -> valores o_comparar valores .)
    CORCHDER        reduce using rule 74 (comparacion -> valores o_comparar valores .)
    PARENDER        reduce using rule 74 (comparacion -> valores o_comparar valores .)
    DOSPUNTOS       reduce using rule 74 (comparacion -> valores o_comparar valores .)
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICA      shift and go to state 134
    DIVIDE          shift and go to state 135
    IGUALIGUAL      shift and go to state 136
    NOIGUAL         shift and go to state 137
    MENORQUE        shift and go to state 138
    MAYORQUE        shift and go to state 139
    MAYORIGUAL      shift and go to state 140
    MENORIGUAL      shift and go to state 141

  ! MAS             [ reduce using rule 74 (comparacion -> valores o_comparar valores .) ]
  ! MENOS           [ reduce using rule 74 (comparacion -> valores o_comparar valores .) ]
  ! MULTIPLICA      [ reduce using rule 74 (comparacion -> valores o_comparar valores .) ]
  ! DIVIDE          [ reduce using rule 74 (comparacion -> valores o_comparar valores .) ]
  ! IGUALIGUAL      [ reduce using rule 74 (comparacion -> valores o_comparar valores .) ]
  ! NOIGUAL         [ reduce using rule 74 (comparacion -> valores o_comparar valores .) ]
  ! MENORQUE        [ reduce using rule 74 (comparacion -> valores o_comparar valores .) ]
  ! MAYORQUE        [ reduce using rule 74 (comparacion -> valores o_comparar valores .) ]
  ! MAYORIGUAL      [ reduce using rule 74 (comparacion -> valores o_comparar valores .) ]
  ! MENORIGUAL      [ reduce using rule 74 (comparacion -> valores o_comparar valores .) ]

    o_comparar                     shift and go to state 131
    operadores_aritmeticos         shift and go to state 130

state 177

    (95) aritmetica -> aritmetica operadores_aritmeticos valores .
    (94) aritmetica -> valores . operadores_aritmeticos valores
    (74) comparacion -> valores . o_comparar valores
    (90) operadores_aritmeticos -> . MAS
    (91) operadores_aritmeticos -> . MENOS
    (92) operadores_aritmeticos -> . MULTIPLICA
    (93) operadores_aritmeticos -> . DIVIDE
    (75) o_comparar -> . IGUALIGUAL
    (76) o_comparar -> . NOIGUAL
    (77) o_comparar -> . MENORQUE
    (78) o_comparar -> . MAYORQUE
    (79) o_comparar -> . MAYORIGUAL
    (80) o_comparar -> . MENORIGUAL

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    PUNTOYCOMA      reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    PUNTO           reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    OPERASIG_ARRAY  reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    COMA            reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    CORCHDER        reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    PARENDER        reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    OPERLOGICO_AND  reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    OPERLOGICO_OR   reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    DOSPUNTOS       reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICA      shift and go to state 134
    DIVIDE          shift and go to state 135
    IGUALIGUAL      shift and go to state 136
    NOIGUAL         shift and go to state 137
    MENORQUE        shift and go to state 138
    MAYORQUE        shift and go to state 139
    MAYORIGUAL      shift and go to state 140
    MENORIGUAL      shift and go to state 141

  ! MAS             [ reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MENOS           [ reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MULTIPLICA      [ reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! DIVIDE          [ reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! IGUALIGUAL      [ reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! NOIGUAL         [ reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MENORQUE        [ reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MAYORQUE        [ reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MAYORIGUAL      [ reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MENORIGUAL      [ reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]

    operadores_aritmeticos         shift and go to state 130
    o_comparar                     shift and go to state 131

state 178

    (71) booleanos -> booleanos o_logicos booleanos .
    (71) booleanos -> booleanos . o_logicos booleanos
    (61) valores -> booleanos .
    (72) o_logicos -> . OPERLOGICO_AND
    (73) o_logicos -> . OPERLOGICO_OR

  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 61 (valores -> booleanos .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 61 (valores -> booleanos .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 61 (valores -> booleanos .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 61 (valores -> booleanos .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 61 (valores -> booleanos .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 61 (valores -> booleanos .)
  ! reduce/reduce conflict for MAS resolved using rule 61 (valores -> booleanos .)
  ! reduce/reduce conflict for MENOS resolved using rule 61 (valores -> booleanos .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 61 (valores -> booleanos .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 61 (valores -> booleanos .)
  ! shift/reduce conflict for OPERLOGICO_AND resolved as shift
  ! shift/reduce conflict for OPERLOGICO_OR resolved as shift
    PUNTOYCOMA      reduce using rule 71 (booleanos -> booleanos o_logicos booleanos .)
    PUNTO           reduce using rule 71 (booleanos -> booleanos o_logicos booleanos .)
    OPERASIG_ARRAY  reduce using rule 71 (booleanos -> booleanos o_logicos booleanos .)
    COMA            reduce using rule 71 (booleanos -> booleanos o_logicos booleanos .)
    CORCHDER        reduce using rule 71 (booleanos -> booleanos o_logicos booleanos .)
    PARENDER        reduce using rule 71 (booleanos -> booleanos o_logicos booleanos .)
    DOSPUNTOS       reduce using rule 71 (booleanos -> booleanos o_logicos booleanos .)
    IGUALIGUAL      reduce using rule 61 (valores -> booleanos .)
    NOIGUAL         reduce using rule 61 (valores -> booleanos .)
    MENORQUE        reduce using rule 61 (valores -> booleanos .)
    MAYORQUE        reduce using rule 61 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 61 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 61 (valores -> booleanos .)
    MAS             reduce using rule 61 (valores -> booleanos .)
    MENOS           reduce using rule 61 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 61 (valores -> booleanos .)
    DIVIDE          reduce using rule 61 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 147
    OPERLOGICO_OR   shift and go to state 148

  ! OPERLOGICO_AND  [ reduce using rule 71 (booleanos -> booleanos o_logicos booleanos .) ]
  ! OPERLOGICO_OR   [ reduce using rule 71 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MAS             [ reduce using rule 71 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MENOS           [ reduce using rule 71 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MULTIPLICA      [ reduce using rule 71 (booleanos -> booleanos o_logicos booleanos .) ]
  ! DIVIDE          [ reduce using rule 71 (booleanos -> booleanos o_logicos booleanos .) ]
  ! IGUALIGUAL      [ reduce using rule 71 (booleanos -> booleanos o_logicos booleanos .) ]
  ! NOIGUAL         [ reduce using rule 71 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MENORQUE        [ reduce using rule 71 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MAYORQUE        [ reduce using rule 71 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MAYORIGUAL      [ reduce using rule 71 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MENORIGUAL      [ reduce using rule 71 (booleanos -> booleanos o_logicos booleanos .) ]

    o_logicos                      shift and go to state 146

state 179

    (100) crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .

    MAS             reduce using rule 100 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    MENOS           reduce using rule 100 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    MULTIPLICA      reduce using rule 100 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    DIVIDE          reduce using rule 100 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    IGUALIGUAL      reduce using rule 100 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    NOIGUAL         reduce using rule 100 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    MENORQUE        reduce using rule 100 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    MAYORQUE        reduce using rule 100 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    MAYORIGUAL      reduce using rule 100 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    MENORIGUAL      reduce using rule 100 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    PUNTOYCOMA      reduce using rule 100 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    PUNTO           reduce using rule 100 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    OPERASIG_ARRAY  reduce using rule 100 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    COMA            reduce using rule 100 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    CORCHDER        reduce using rule 100 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    PARENDER        reduce using rule 100 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    OPERLOGICO_AND  reduce using rule 100 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    OPERLOGICO_OR   reduce using rule 100 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    DOSPUNTOS       reduce using rule 100 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)


state 180

    (103) valoresArray -> valores OPERASIG_ARRAY . valores
    (105) valoresArray -> valores OPERASIG_ARRAY . valores repite_claveValor
    (55) valores -> . ENTERO
    (56) valores -> . FLOTANTE
    (57) valores -> . CADENA
    (58) valores -> . VARIABLE_PHP
    (59) valores -> . BOOLEANO
    (60) valores -> . aritmetica
    (61) valores -> . booleanos
    (62) valores -> . NOMBRE PARENIZQ PARENDER
    (63) valores -> . NOMBRE PARENIZQ valores PARENDER
    (64) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (65) valores -> . crearArrayCorta
    (66) valores -> . crearArrayLarga
    (94) aritmetica -> . valores operadores_aritmeticos valores
    (95) aritmetica -> . aritmetica operadores_aritmeticos valores
    (70) booleanos -> . booleano
    (71) booleanos -> . booleanos o_logicos booleanos
    (100) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (101) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (67) booleano -> . BOOLEANO
    (68) booleano -> . comparacion
    (69) booleano -> . OPERLOGICO_NOT booleanos
    (74) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 88
    FLOTANTE        shift and go to state 89
    CADENA          shift and go to state 103
    VARIABLE_PHP    shift and go to state 104
    BOOLEANO        shift and go to state 90
    NOMBRE          shift and go to state 106
    CORCHIZQ        shift and go to state 95
    ARRAY           shift and go to state 96
    OPERLOGICO_NOT  shift and go to state 98

    valores                        shift and go to state 206
    aritmetica                     shift and go to state 105
    booleanos                      shift and go to state 91
    crearArrayCorta                shift and go to state 92
    crearArrayLarga                shift and go to state 93
    booleano                       shift and go to state 94
    comparacion                    shift and go to state 97

state 181

    (104) valoresArray -> valores repite_valores .

    CORCHDER        reduce using rule 104 (valoresArray -> valores repite_valores .)
    PARENDER        reduce using rule 104 (valoresArray -> valores repite_valores .)


state 182

    (106) repite_valores -> COMA . valores
    (107) repite_valores -> COMA . valores COMA
    (108) repite_valores -> COMA . valores repite_valores
    (55) valores -> . ENTERO
    (56) valores -> . FLOTANTE
    (57) valores -> . CADENA
    (58) valores -> . VARIABLE_PHP
    (59) valores -> . BOOLEANO
    (60) valores -> . aritmetica
    (61) valores -> . booleanos
    (62) valores -> . NOMBRE PARENIZQ PARENDER
    (63) valores -> . NOMBRE PARENIZQ valores PARENDER
    (64) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (65) valores -> . crearArrayCorta
    (66) valores -> . crearArrayLarga
    (94) aritmetica -> . valores operadores_aritmeticos valores
    (95) aritmetica -> . aritmetica operadores_aritmeticos valores
    (70) booleanos -> . booleano
    (71) booleanos -> . booleanos o_logicos booleanos
    (100) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (101) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (67) booleano -> . BOOLEANO
    (68) booleano -> . comparacion
    (69) booleano -> . OPERLOGICO_NOT booleanos
    (74) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 88
    FLOTANTE        shift and go to state 89
    CADENA          shift and go to state 103
    VARIABLE_PHP    shift and go to state 104
    BOOLEANO        shift and go to state 90
    NOMBRE          shift and go to state 106
    CORCHIZQ        shift and go to state 95
    ARRAY           shift and go to state 96
    OPERLOGICO_NOT  shift and go to state 98

    valores                        shift and go to state 207
    aritmetica                     shift and go to state 105
    booleanos                      shift and go to state 91
    crearArrayCorta                shift and go to state 92
    crearArrayLarga                shift and go to state 93
    booleano                       shift and go to state 94
    comparacion                    shift and go to state 97

state 183

    (101) crearArrayLarga -> ARRAY PARENIZQ valoresArray . PARENDER

    PARENDER        shift and go to state 208


state 184

    (111) switchCase -> SWITCH PARENIZQ valores PARENDER . LLAVEIZQ casos_switch LLAVEDER
    (112) switchCase -> SWITCH PARENIZQ valores PARENDER . LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (113) switchCase -> SWITCH PARENIZQ valores PARENDER . DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    LLAVEIZQ        shift and go to state 209
    DOSPUNTOS       shift and go to state 210


state 185

    (120) funcion_argumento_opcional -> FUNCTION NOMBRE PARENIZQ valoresParametros . PARENDER LLAVEIZQ instrucciones LLAVEDER

    PARENDER        shift and go to state 211


state 186

    (121) valoresParametros -> valores .
    (122) valoresParametros -> valores . repite_valores_parametro
    (94) aritmetica -> valores . operadores_aritmeticos valores
    (74) comparacion -> valores . o_comparar valores
    (125) repite_valores_parametro -> . COMA valores
    (126) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (127) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (128) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (90) operadores_aritmeticos -> . MAS
    (91) operadores_aritmeticos -> . MENOS
    (92) operadores_aritmeticos -> . MULTIPLICA
    (93) operadores_aritmeticos -> . DIVIDE
    (75) o_comparar -> . IGUALIGUAL
    (76) o_comparar -> . NOIGUAL
    (77) o_comparar -> . MENORQUE
    (78) o_comparar -> . MAYORQUE
    (79) o_comparar -> . MAYORIGUAL
    (80) o_comparar -> . MENORIGUAL

    PARENDER        reduce using rule 121 (valoresParametros -> valores .)
    COMA            shift and go to state 203
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICA      shift and go to state 134
    DIVIDE          shift and go to state 135
    IGUALIGUAL      shift and go to state 136
    NOIGUAL         shift and go to state 137
    MENORQUE        shift and go to state 138
    MAYORQUE        shift and go to state 139
    MAYORIGUAL      shift and go to state 140
    MENORIGUAL      shift and go to state 141

    repite_valores_parametro       shift and go to state 202
    operadores_aritmeticos         shift and go to state 130
    o_comparar                     shift and go to state 131

state 187

    (123) valoresParametros -> VARIABLE_PHP . IGUAL valores
    (124) valoresParametros -> VARIABLE_PHP . IGUAL valores repite_valores_parametro
    (58) valores -> VARIABLE_PHP .

    IGUAL           shift and go to state 205
    COMA            reduce using rule 58 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 58 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 58 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 58 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 58 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 58 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 58 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 58 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 58 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 58 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 58 (valores -> VARIABLE_PHP .)
    PARENDER        reduce using rule 58 (valores -> VARIABLE_PHP .)


state 188

    (129) verificacion_if -> IF PARENIZQ valores PARENDER . LLAVEIZQ instrucciones LLAVEDER
    (130) verificacion_if -> IF PARENIZQ valores PARENDER . instruccion
    (131) verificacion_if -> IF PARENIZQ valores PARENDER . LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
