Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    OPERLOGICO_NOT  shift and go to state 86

    valoresArray                   shift and go to state 154
    valores                        shift and go to state 155
    aritmetica                     shift and go to state 79
    booleanos                      shift and go to state 80
    crearArray                     shift and go to state 82
    booleano                       shift and go to state 83
    comparacion                    shift and go to state 85

state 129

    (63) booleano -> OPERLOGICO_NOT booleanos .
    (65) booleanos -> booleanos . o_logicos booleanos
    (57) valores -> booleanos .
    (66) o_logicos -> . OPERLOGICO_AND
    (67) o_logicos -> . OPERLOGICO_OR

  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for MAS resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for MENOS resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 57 (valores -> booleanos .)
  ! shift/reduce conflict for OPERLOGICO_AND resolved as shift
  ! shift/reduce conflict for OPERLOGICO_OR resolved as shift
    PUNTOYCOMA      reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .)
    PUNTO           reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .)
    PARENDER        reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .)
    OPERASIG_ARRAY  reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .)
    COMA            reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .)
    DOSPUNTOS       reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .)
    IGUALIGUAL      reduce using rule 57 (valores -> booleanos .)
    NOIGUAL         reduce using rule 57 (valores -> booleanos .)
    MENORQUE        reduce using rule 57 (valores -> booleanos .)
    MAYORQUE        reduce using rule 57 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 57 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 57 (valores -> booleanos .)
    MAS             reduce using rule 57 (valores -> booleanos .)
    MENOS           reduce using rule 57 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 57 (valores -> booleanos .)
    DIVIDE          reduce using rule 57 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 125
    OPERLOGICO_OR   shift and go to state 126

  ! OPERLOGICO_AND  [ reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! OPERLOGICO_OR   [ reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MAS             [ reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MENOS           [ reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MULTIPLICA      [ reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! DIVIDE          [ reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! IGUALIGUAL      [ reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! NOIGUAL         [ reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MENORQUE        [ reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MAYORQUE        [ reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MAYORIGUAL      [ reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MENORIGUAL      [ reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .) ]

    o_logicos                      shift and go to state 124

state 130

    (61) booleano -> BOOLEANO .
    (55) valores -> BOOLEANO .

  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAS resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 55 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 61 (booleano -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 61 (booleano -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 61 (booleano -> BOOLEANO .)
    PUNTO           reduce using rule 61 (booleano -> BOOLEANO .)
    PARENDER        reduce using rule 61 (booleano -> BOOLEANO .)
    OPERASIG_ARRAY  reduce using rule 61 (booleano -> BOOLEANO .)
    COMA            reduce using rule 61 (booleano -> BOOLEANO .)
    DOSPUNTOS       reduce using rule 61 (booleano -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 55 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 55 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 55 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 55 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 55 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 55 (valores -> BOOLEANO .)
    MAS             reduce using rule 55 (valores -> BOOLEANO .)
    MENOS           reduce using rule 55 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 55 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 55 (valores -> BOOLEANO .)

  ! MAS             [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 61 (booleano -> BOOLEANO .) ]


state 131

    (68) comparacion -> valores . o_comparar valores
    (88) aritmetica -> valores . operadores_aritmeticos valores
    (69) o_comparar -> . IGUALIGUAL
    (70) o_comparar -> . NOIGUAL
    (71) o_comparar -> . MENORQUE
    (72) o_comparar -> . MAYORQUE
    (73) o_comparar -> . MAYORIGUAL
    (74) o_comparar -> . MENORIGUAL
    (84) operadores_aritmeticos -> . MAS
    (85) operadores_aritmeticos -> . MENOS
    (86) operadores_aritmeticos -> . MULTIPLICA
    (87) operadores_aritmeticos -> . DIVIDE

    IGUALIGUAL      shift and go to state 117
    NOIGUAL         shift and go to state 118
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICA      shift and go to state 115
    DIVIDE          shift and go to state 116

    o_comparar                     shift and go to state 112
    operadores_aritmeticos         shift and go to state 111

state 132

    (77) asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 77 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    SWITCH          reduce using rule 77 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    $end            reduce using rule 77 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    FIN             reduce using rule 77 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    BREAK           reduce using rule 77 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    CASE            reduce using rule 77 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    LLAVEDER        reduce using rule 77 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    DEFAULT         reduce using rule 77 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 77 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)


state 133

    (78) asignacion -> VARIABLE_PHP difigual valores PUNTO . valores PUNTOYCOMA comentarios
    (79) asignacion -> VARIABLE_PHP difigual valores PUNTO . valores PUNTOYCOMA
    (51) valores -> . ENTERO
    (52) valores -> . FLOTANTE
    (53) valores -> . CADENA
    (54) valores -> . VARIABLE_PHP
    (55) valores -> . BOOLEANO
    (56) valores -> . aritmetica
    (57) valores -> . booleanos
    (58) valores -> . NOMBRE PARENIZQ PARENDER
    (59) valores -> . NOMBRE PARENIZQ valores PARENDER
    (60) valores -> . crearArray
    (88) aritmetica -> . valores operadores_aritmeticos valores
    (89) aritmetica -> . aritmetica operadores_aritmeticos valores
    (64) booleanos -> . booleano
    (65) booleanos -> . booleanos o_logicos booleanos
    (90) crearArray -> . ARRAY PARENIZQ valoresArray PARENDER
    (61) booleano -> . BOOLEANO
    (62) booleano -> . comparacion
    (63) booleano -> . OPERLOGICO_NOT booleanos
    (68) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 77
    VARIABLE_PHP    shift and go to state 87
    BOOLEANO        shift and go to state 78
    NOMBRE          shift and go to state 81
    ARRAY           shift and go to state 84
    OPERLOGICO_NOT  shift and go to state 86

    valores                        shift and go to state 156
    aritmetica                     shift and go to state 79
    booleanos                      shift and go to state 80
    crearArray                     shift and go to state 82
    booleano                       shift and go to state 83
    comparacion                    shift and go to state 85

state 134

    (42) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS . AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    AMPERSAND       shift and go to state 157


state 135

    (43) arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 158


state 136

    (45) funcion -> NEW NOMBRE PARENIZQ PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 159


state 137

    (115) programabasico -> INICIO operacionMatematica impresion FIN .

    $end            reduce using rule 115 (programabasico -> INICIO operacionMatematica impresion FIN .)


state 138

    (121) for -> FOR PARENIZQ VARIABLE_PHP IGUAL . ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    ENTERO          shift and go to state 160


state 139

    (122) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP . LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    LLAVEIZQ        shift and go to state 161


state 140

    (99) switchCase -> SWITCH PARENIZQ valores PARENDER . LLAVEIZQ casos_switch LLAVEDER
    (100) switchCase -> SWITCH PARENIZQ valores PARENDER . LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (101) switchCase -> SWITCH PARENIZQ valores PARENDER . DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    LLAVEIZQ        shift and go to state 162
    DOSPUNTOS       shift and go to state 163


state 141

    (22) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 164


state 142

    (23) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 165


state 143

    (32) tipoDevalorNumerico -> ENTERO .

    PUNTOYCOMA      reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    PARENIZQ        reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    ENTERO          reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    MAS             reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    MENOS           reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    MODULO          reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    PARENDER        reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)


state 144

    (33) tipoDevalorNumerico -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    PARENIZQ        reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    ENTERO          reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    FLOTANTE        reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    MAS             reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    PARENDER        reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)


state 145

    (24) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico . PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico . operaciones PUNTOYCOMA
    (26) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (27) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (28) operaciones -> . PARENIZQ operaciones PARENDER
    (29) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (30) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (31) operaciones -> . operador PARENIZQ operaciones PARENDER
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

    PUNTOYCOMA      shift and go to state 168
    PARENIZQ        shift and go to state 170
    ENTERO          shift and go to state 143
    FLOTANTE        shift and go to state 144
    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23

    tipoDevalorNumerico            shift and go to state 166
    operador                       shift and go to state 167
    operaciones                    shift and go to state 169

state 146

    (44) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 171


state 147

    (76) asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .

    VARIABLE_PHP    reduce using rule 76 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    SWITCH          reduce using rule 76 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    $end            reduce using rule 76 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    FIN             reduce using rule 76 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    BREAK           reduce using rule 76 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    CASE            reduce using rule 76 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    LLAVEDER        reduce using rule 76 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    DEFAULT         reduce using rule 76 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    ENDSWITCH       reduce using rule 76 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)


state 148

    (88) aritmetica -> valores operadores_aritmeticos valores .
    (88) aritmetica -> valores . operadores_aritmeticos valores
    (68) comparacion -> valores . o_comparar valores
    (84) operadores_aritmeticos -> . MAS
    (85) operadores_aritmeticos -> . MENOS
    (86) operadores_aritmeticos -> . MULTIPLICA
    (87) operadores_aritmeticos -> . DIVIDE
    (69) o_comparar -> . IGUALIGUAL
    (70) o_comparar -> . NOIGUAL
    (71) o_comparar -> . MENORQUE
    (72) o_comparar -> . MAYORQUE
    (73) o_comparar -> . MAYORIGUAL
    (74) o_comparar -> . MENORIGUAL

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    PUNTOYCOMA      reduce using rule 88 (aritmetica -> valores operadores_aritmeticos valores .)
    PUNTO           reduce using rule 88 (aritmetica -> valores operadores_aritmeticos valores .)
    PARENDER        reduce using rule 88 (aritmetica -> valores operadores_aritmeticos valores .)
    OPERLOGICO_AND  reduce using rule 88 (aritmetica -> valores operadores_aritmeticos valores .)
    OPERLOGICO_OR   reduce using rule 88 (aritmetica -> valores operadores_aritmeticos valores .)
    OPERASIG_ARRAY  reduce using rule 88 (aritmetica -> valores operadores_aritmeticos valores .)
    COMA            reduce using rule 88 (aritmetica -> valores operadores_aritmeticos valores .)
    DOSPUNTOS       reduce using rule 88 (aritmetica -> valores operadores_aritmeticos valores .)
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICA      shift and go to state 115
    DIVIDE          shift and go to state 116
    IGUALIGUAL      shift and go to state 117
    NOIGUAL         shift and go to state 118
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122

  ! MAS             [ reduce using rule 88 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MENOS           [ reduce using rule 88 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MULTIPLICA      [ reduce using rule 88 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! DIVIDE          [ reduce using rule 88 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! IGUALIGUAL      [ reduce using rule 88 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! NOIGUAL         [ reduce using rule 88 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MENORQUE        [ reduce using rule 88 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MAYORQUE        [ reduce using rule 88 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MAYORIGUAL      [ reduce using rule 88 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MENORIGUAL      [ reduce using rule 88 (aritmetica -> valores operadores_aritmeticos valores .) ]

    operadores_aritmeticos         shift and go to state 111
    o_comparar                     shift and go to state 112

state 149

    (68) comparacion -> valores o_comparar valores .
    (88) aritmetica -> valores . operadores_aritmeticos valores
    (68) comparacion -> valores . o_comparar valores
    (84) operadores_aritmeticos -> . MAS
    (85) operadores_aritmeticos -> . MENOS
    (86) operadores_aritmeticos -> . MULTIPLICA
    (87) operadores_aritmeticos -> . DIVIDE
    (69) o_comparar -> . IGUALIGUAL
    (70) o_comparar -> . NOIGUAL
    (71) o_comparar -> . MENORQUE
    (72) o_comparar -> . MAYORQUE
    (73) o_comparar -> . MAYORIGUAL
    (74) o_comparar -> . MENORIGUAL

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    OPERLOGICO_AND  reduce using rule 68 (comparacion -> valores o_comparar valores .)
    OPERLOGICO_OR   reduce using rule 68 (comparacion -> valores o_comparar valores .)
    PUNTOYCOMA      reduce using rule 68 (comparacion -> valores o_comparar valores .)
    PUNTO           reduce using rule 68 (comparacion -> valores o_comparar valores .)
    PARENDER        reduce using rule 68 (comparacion -> valores o_comparar valores .)
    OPERASIG_ARRAY  reduce using rule 68 (comparacion -> valores o_comparar valores .)
    COMA            reduce using rule 68 (comparacion -> valores o_comparar valores .)
    DOSPUNTOS       reduce using rule 68 (comparacion -> valores o_comparar valores .)
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICA      shift and go to state 115
    DIVIDE          shift and go to state 116
    IGUALIGUAL      shift and go to state 117
    NOIGUAL         shift and go to state 118
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122

  ! MAS             [ reduce using rule 68 (comparacion -> valores o_comparar valores .) ]
  ! MENOS           [ reduce using rule 68 (comparacion -> valores o_comparar valores .) ]
  ! MULTIPLICA      [ reduce using rule 68 (comparacion -> valores o_comparar valores .) ]
  ! DIVIDE          [ reduce using rule 68 (comparacion -> valores o_comparar valores .) ]
  ! IGUALIGUAL      [ reduce using rule 68 (comparacion -> valores o_comparar valores .) ]
  ! NOIGUAL         [ reduce using rule 68 (comparacion -> valores o_comparar valores .) ]
  ! MENORQUE        [ reduce using rule 68 (comparacion -> valores o_comparar valores .) ]
  ! MAYORQUE        [ reduce using rule 68 (comparacion -> valores o_comparar valores .) ]
  ! MAYORIGUAL      [ reduce using rule 68 (comparacion -> valores o_comparar valores .) ]
  ! MENORIGUAL      [ reduce using rule 68 (comparacion -> valores o_comparar valores .) ]

    o_comparar                     shift and go to state 112
    operadores_aritmeticos         shift and go to state 111

state 150

    (89) aritmetica -> aritmetica operadores_aritmeticos valores .
    (88) aritmetica -> valores . operadores_aritmeticos valores
    (68) comparacion -> valores . o_comparar valores
    (84) operadores_aritmeticos -> . MAS
    (85) operadores_aritmeticos -> . MENOS
    (86) operadores_aritmeticos -> . MULTIPLICA
    (87) operadores_aritmeticos -> . DIVIDE
    (69) o_comparar -> . IGUALIGUAL
    (70) o_comparar -> . NOIGUAL
    (71) o_comparar -> . MENORQUE
    (72) o_comparar -> . MAYORQUE
    (73) o_comparar -> . MAYORIGUAL
    (74) o_comparar -> . MENORIGUAL

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    PUNTOYCOMA      reduce using rule 89 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    PUNTO           reduce using rule 89 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    PARENDER        reduce using rule 89 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    OPERLOGICO_AND  reduce using rule 89 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    OPERLOGICO_OR   reduce using rule 89 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    OPERASIG_ARRAY  reduce using rule 89 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    COMA            reduce using rule 89 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    DOSPUNTOS       reduce using rule 89 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICA      shift and go to state 115
    DIVIDE          shift and go to state 116
    IGUALIGUAL      shift and go to state 117
    NOIGUAL         shift and go to state 118
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122

  ! MAS             [ reduce using rule 89 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MENOS           [ reduce using rule 89 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MULTIPLICA      [ reduce using rule 89 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! DIVIDE          [ reduce using rule 89 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! IGUALIGUAL      [ reduce using rule 89 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! NOIGUAL         [ reduce using rule 89 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MENORQUE        [ reduce using rule 89 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MAYORQUE        [ reduce using rule 89 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MAYORIGUAL      [ reduce using rule 89 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MENORIGUAL      [ reduce using rule 89 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]

    operadores_aritmeticos         shift and go to state 111
    o_comparar                     shift and go to state 112

state 151

    (65) booleanos -> booleanos o_logicos booleanos .
    (65) booleanos -> booleanos . o_logicos booleanos
    (57) valores -> booleanos .
    (66) o_logicos -> . OPERLOGICO_AND
    (67) o_logicos -> . OPERLOGICO_OR

  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 57 (valores -> booleanos .)
