Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    MASIGUAL
    MENOSIGUAL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    PUNTO
    PUNTOIGUAL
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    OPERASIG_ARRAY  reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .)
    COMA            reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .)
    DOSPUNTOS       reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .)
    IGUALIGUAL      reduce using rule 57 (valores -> booleanos .)
    NOIGUAL         reduce using rule 57 (valores -> booleanos .)
    MENORQUE        reduce using rule 57 (valores -> booleanos .)
    MAYORQUE        reduce using rule 57 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 57 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 57 (valores -> booleanos .)
    MAS             reduce using rule 57 (valores -> booleanos .)
    MENOS           reduce using rule 57 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 57 (valores -> booleanos .)
    DIVIDE          reduce using rule 57 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 118
    OPERLOGICO_OR   shift and go to state 119

  ! OPERLOGICO_AND  [ reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! OPERLOGICO_OR   [ reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MAS             [ reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MENOS           [ reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MULTIPLICA      [ reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! DIVIDE          [ reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! IGUALIGUAL      [ reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! NOIGUAL         [ reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MENORQUE        [ reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MAYORQUE        [ reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MAYORIGUAL      [ reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MENORIGUAL      [ reduce using rule 63 (booleano -> OPERLOGICO_NOT booleanos .) ]

    o_logicos                      shift and go to state 117

state 123

    (61) booleano -> BOOLEANO .
    (55) valores -> BOOLEANO .

  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAS resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 55 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 61 (booleano -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 61 (booleano -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 61 (booleano -> BOOLEANO .)
    PARENDER        reduce using rule 61 (booleano -> BOOLEANO .)
    OPERASIG_ARRAY  reduce using rule 61 (booleano -> BOOLEANO .)
    COMA            reduce using rule 61 (booleano -> BOOLEANO .)
    DOSPUNTOS       reduce using rule 61 (booleano -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 55 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 55 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 55 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 55 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 55 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 55 (valores -> BOOLEANO .)
    MAS             reduce using rule 55 (valores -> BOOLEANO .)
    MENOS           reduce using rule 55 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 55 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 55 (valores -> BOOLEANO .)

  ! MAS             [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 61 (booleano -> BOOLEANO .) ]


state 124

    (68) comparacion -> valores . o_comparar valores
    (80) aritmetica -> valores . operadores_aritmeticos valores
    (69) o_comparar -> . IGUALIGUAL
    (70) o_comparar -> . NOIGUAL
    (71) o_comparar -> . MENORQUE
    (72) o_comparar -> . MAYORQUE
    (73) o_comparar -> . MAYORIGUAL
    (74) o_comparar -> . MENORIGUAL
    (76) operadores_aritmeticos -> . MAS
    (77) operadores_aritmeticos -> . MENOS
    (78) operadores_aritmeticos -> . MULTIPLICA
    (79) operadores_aritmeticos -> . DIVIDE

    IGUALIGUAL      shift and go to state 110
    NOIGUAL         shift and go to state 111
    MENORQUE        shift and go to state 112
    MAYORQUE        shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENORIGUAL      shift and go to state 115
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICA      shift and go to state 108
    DIVIDE          shift and go to state 109

    o_comparar                     shift and go to state 105
    operadores_aritmeticos         shift and go to state 104

state 125

    (42) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS . AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    AMPERSAND       shift and go to state 147


state 126

    (43) arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 148


state 127

    (45) funcion -> NEW NOMBRE PARENIZQ PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 149


state 128

    (107) programabasico -> INICIO operacionMatematica impresion FIN .

    $end            reduce using rule 107 (programabasico -> INICIO operacionMatematica impresion FIN .)


state 129

    (22) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador tipoDevalorNumerico PUNTOYCOMA
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23

    operador                       shift and go to state 100

state 130

    (32) tipoDevalorNumerico -> ENTERO .

    MAS             reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    MENOS           reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    MODULO          reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    PUNTOYCOMA      reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    PARENIZQ        reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    ENTERO          reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    PARENDER        reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)


state 131

    (33) tipoDevalorNumerico -> FLOTANTE .

    MAS             reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    PARENIZQ        reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    ENTERO          reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    FLOTANTE        reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    PARENDER        reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)


state 132

    (112) for -> FOR PARENIZQ VARIABLE_PHP IGUAL . ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    ENTERO          shift and go to state 150


state 133

    (113) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP . LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    LLAVEIZQ        shift and go to state 151


state 134

    (91) switchCase -> SWITCH PARENIZQ valores PARENDER . LLAVEIZQ casos_switch LLAVEDER
    (92) switchCase -> SWITCH PARENIZQ valores PARENDER . LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (93) switchCase -> SWITCH PARENIZQ valores PARENDER . DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    LLAVEIZQ        shift and go to state 152
    DOSPUNTOS       shift and go to state 153


state 135

    (22) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 154


state 136

    (23) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 155


state 137

    (24) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico . PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico . operaciones PUNTOYCOMA
    (26) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (27) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (28) operaciones -> . PARENIZQ operaciones PARENDER
    (29) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (30) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (31) operaciones -> . operador PARENIZQ operaciones PARENDER
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

    PUNTOYCOMA      shift and go to state 158
    PARENIZQ        shift and go to state 160
    ENTERO          shift and go to state 130
    FLOTANTE        shift and go to state 131
    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23

    tipoDevalorNumerico            shift and go to state 156
    operador                       shift and go to state 157
    operaciones                    shift and go to state 159

state 138

    (44) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 161


state 139

    (80) aritmetica -> valores operadores_aritmeticos valores .
    (80) aritmetica -> valores . operadores_aritmeticos valores
    (68) comparacion -> valores . o_comparar valores
    (76) operadores_aritmeticos -> . MAS
    (77) operadores_aritmeticos -> . MENOS
    (78) operadores_aritmeticos -> . MULTIPLICA
    (79) operadores_aritmeticos -> . DIVIDE
    (69) o_comparar -> . IGUALIGUAL
    (70) o_comparar -> . NOIGUAL
    (71) o_comparar -> . MENORQUE
    (72) o_comparar -> . MAYORQUE
    (73) o_comparar -> . MAYORIGUAL
    (74) o_comparar -> . MENORIGUAL

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    PUNTOYCOMA      reduce using rule 80 (aritmetica -> valores operadores_aritmeticos valores .)
    PARENDER        reduce using rule 80 (aritmetica -> valores operadores_aritmeticos valores .)
    OPERLOGICO_AND  reduce using rule 80 (aritmetica -> valores operadores_aritmeticos valores .)
    OPERLOGICO_OR   reduce using rule 80 (aritmetica -> valores operadores_aritmeticos valores .)
    OPERASIG_ARRAY  reduce using rule 80 (aritmetica -> valores operadores_aritmeticos valores .)
    COMA            reduce using rule 80 (aritmetica -> valores operadores_aritmeticos valores .)
    DOSPUNTOS       reduce using rule 80 (aritmetica -> valores operadores_aritmeticos valores .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICA      shift and go to state 108
    DIVIDE          shift and go to state 109
    IGUALIGUAL      shift and go to state 110
    NOIGUAL         shift and go to state 111
    MENORQUE        shift and go to state 112
    MAYORQUE        shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENORIGUAL      shift and go to state 115

  ! MAS             [ reduce using rule 80 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MENOS           [ reduce using rule 80 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MULTIPLICA      [ reduce using rule 80 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! DIVIDE          [ reduce using rule 80 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! IGUALIGUAL      [ reduce using rule 80 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! NOIGUAL         [ reduce using rule 80 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MENORQUE        [ reduce using rule 80 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MAYORQUE        [ reduce using rule 80 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MAYORIGUAL      [ reduce using rule 80 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MENORIGUAL      [ reduce using rule 80 (aritmetica -> valores operadores_aritmeticos valores .) ]

    operadores_aritmeticos         shift and go to state 104
    o_comparar                     shift and go to state 105

state 140

    (68) comparacion -> valores o_comparar valores .
    (80) aritmetica -> valores . operadores_aritmeticos valores
    (68) comparacion -> valores . o_comparar valores
    (76) operadores_aritmeticos -> . MAS
    (77) operadores_aritmeticos -> . MENOS
    (78) operadores_aritmeticos -> . MULTIPLICA
    (79) operadores_aritmeticos -> . DIVIDE
    (69) o_comparar -> . IGUALIGUAL
    (70) o_comparar -> . NOIGUAL
    (71) o_comparar -> . MENORQUE
    (72) o_comparar -> . MAYORQUE
    (73) o_comparar -> . MAYORIGUAL
    (74) o_comparar -> . MENORIGUAL

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    OPERLOGICO_AND  reduce using rule 68 (comparacion -> valores o_comparar valores .)
    OPERLOGICO_OR   reduce using rule 68 (comparacion -> valores o_comparar valores .)
    PUNTOYCOMA      reduce using rule 68 (comparacion -> valores o_comparar valores .)
    PARENDER        reduce using rule 68 (comparacion -> valores o_comparar valores .)
    OPERASIG_ARRAY  reduce using rule 68 (comparacion -> valores o_comparar valores .)
    COMA            reduce using rule 68 (comparacion -> valores o_comparar valores .)
    DOSPUNTOS       reduce using rule 68 (comparacion -> valores o_comparar valores .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICA      shift and go to state 108
    DIVIDE          shift and go to state 109
    IGUALIGUAL      shift and go to state 110
    NOIGUAL         shift and go to state 111
    MENORQUE        shift and go to state 112
    MAYORQUE        shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENORIGUAL      shift and go to state 115

  ! MAS             [ reduce using rule 68 (comparacion -> valores o_comparar valores .) ]
  ! MENOS           [ reduce using rule 68 (comparacion -> valores o_comparar valores .) ]
  ! MULTIPLICA      [ reduce using rule 68 (comparacion -> valores o_comparar valores .) ]
  ! DIVIDE          [ reduce using rule 68 (comparacion -> valores o_comparar valores .) ]
  ! IGUALIGUAL      [ reduce using rule 68 (comparacion -> valores o_comparar valores .) ]
  ! NOIGUAL         [ reduce using rule 68 (comparacion -> valores o_comparar valores .) ]
  ! MENORQUE        [ reduce using rule 68 (comparacion -> valores o_comparar valores .) ]
  ! MAYORQUE        [ reduce using rule 68 (comparacion -> valores o_comparar valores .) ]
  ! MAYORIGUAL      [ reduce using rule 68 (comparacion -> valores o_comparar valores .) ]
  ! MENORIGUAL      [ reduce using rule 68 (comparacion -> valores o_comparar valores .) ]

    o_comparar                     shift and go to state 105
    operadores_aritmeticos         shift and go to state 104

state 141

    (81) aritmetica -> aritmetica operadores_aritmeticos valores .
    (80) aritmetica -> valores . operadores_aritmeticos valores
    (68) comparacion -> valores . o_comparar valores
    (76) operadores_aritmeticos -> . MAS
    (77) operadores_aritmeticos -> . MENOS
    (78) operadores_aritmeticos -> . MULTIPLICA
    (79) operadores_aritmeticos -> . DIVIDE
    (69) o_comparar -> . IGUALIGUAL
    (70) o_comparar -> . NOIGUAL
    (71) o_comparar -> . MENORQUE
    (72) o_comparar -> . MAYORQUE
    (73) o_comparar -> . MAYORIGUAL
    (74) o_comparar -> . MENORIGUAL

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    PUNTOYCOMA      reduce using rule 81 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    PARENDER        reduce using rule 81 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    OPERLOGICO_AND  reduce using rule 81 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    OPERLOGICO_OR   reduce using rule 81 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    OPERASIG_ARRAY  reduce using rule 81 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    COMA            reduce using rule 81 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    DOSPUNTOS       reduce using rule 81 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICA      shift and go to state 108
    DIVIDE          shift and go to state 109
    IGUALIGUAL      shift and go to state 110
    NOIGUAL         shift and go to state 111
    MENORQUE        shift and go to state 112
    MAYORQUE        shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENORIGUAL      shift and go to state 115

  ! MAS             [ reduce using rule 81 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MENOS           [ reduce using rule 81 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MULTIPLICA      [ reduce using rule 81 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! DIVIDE          [ reduce using rule 81 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! IGUALIGUAL      [ reduce using rule 81 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! NOIGUAL         [ reduce using rule 81 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MENORQUE        [ reduce using rule 81 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MAYORQUE        [ reduce using rule 81 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MAYORIGUAL      [ reduce using rule 81 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MENORIGUAL      [ reduce using rule 81 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]

    operadores_aritmeticos         shift and go to state 104
    o_comparar                     shift and go to state 105

state 142

    (65) booleanos -> booleanos o_logicos booleanos .
    (65) booleanos -> booleanos . o_logicos booleanos
    (57) valores -> booleanos .
    (66) o_logicos -> . OPERLOGICO_AND
    (67) o_logicos -> . OPERLOGICO_OR

  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for MAS resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for MENOS resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 57 (valores -> booleanos .)
  ! shift/reduce conflict for OPERLOGICO_AND resolved as shift
  ! shift/reduce conflict for OPERLOGICO_OR resolved as shift
    PUNTOYCOMA      reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .)
    PARENDER        reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .)
    OPERASIG_ARRAY  reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .)
    COMA            reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .)
    DOSPUNTOS       reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .)
    IGUALIGUAL      reduce using rule 57 (valores -> booleanos .)
    NOIGUAL         reduce using rule 57 (valores -> booleanos .)
    MENORQUE        reduce using rule 57 (valores -> booleanos .)
    MAYORQUE        reduce using rule 57 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 57 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 57 (valores -> booleanos .)
    MAS             reduce using rule 57 (valores -> booleanos .)
    MENOS           reduce using rule 57 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 57 (valores -> booleanos .)
    DIVIDE          reduce using rule 57 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 118
    OPERLOGICO_OR   shift and go to state 119

  ! OPERLOGICO_AND  [ reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .) ]
  ! OPERLOGICO_OR   [ reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MAS             [ reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MENOS           [ reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MULTIPLICA      [ reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .) ]
  ! DIVIDE          [ reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .) ]
  ! IGUALIGUAL      [ reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .) ]
  ! NOIGUAL         [ reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MENORQUE        [ reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MAYORQUE        [ reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MAYORIGUAL      [ reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MENORIGUAL      [ reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .) ]

    o_logicos                      shift and go to state 117

state 143

    (58) valores -> NOMBRE PARENIZQ PARENDER .

    PUNTOYCOMA      reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    MAS             reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENOS           reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    MULTIPLICA      reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    DIVIDE          reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    IGUALIGUAL      reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    NOIGUAL         reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENORQUE        reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    MAYORQUE        reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    MAYORIGUAL      reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENORIGUAL      reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    PARENDER        reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERLOGICO_AND  reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERLOGICO_OR   reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERASIG_ARRAY  reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    COMA            reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    DOSPUNTOS       reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)


state 144

    (59) valores -> NOMBRE PARENIZQ valores . PARENDER
    (80) aritmetica -> valores . operadores_aritmeticos valores
    (68) comparacion -> valores . o_comparar valores
    (76) operadores_aritmeticos -> . MAS
    (77) operadores_aritmeticos -> . MENOS
    (78) operadores_aritmeticos -> . MULTIPLICA
