Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASTERISCOIGUAL
    BARRAIGUAL
    BREAK
    CASE
    COMDOB
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFAULT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    DOSPUNTOS
    ELSE
    EMPTY
    END_SWITCH
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    MASIGUAL
    MAYORQUE
    MENORQUE
    MENOSIGUAL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    OPERLOGICO_AND
    OPERLOGICO_NOT
    OPERLOGICO_OR
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    PUNTO
    PUNTOIGUAL
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    SWITCH
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (30) operaciones -> . operador PARENIZQ operaciones PARENDER
    (31) tipoDevalorNumerico -> . ENTERO
    (32) tipoDevalorNumerico -> . FLOTANTE
    (15) operador -> . MAS
    (16) operador -> . MENOS
    (17) operador -> . MULTIPLICA
    (18) operador -> . DIVIDE
    (19) operador -> . MODULO
    (20) operador -> . EXPONENCIACION

    PUNTOYCOMA      reduce using rule 27 (operaciones -> PARENIZQ operaciones PARENDER .)
    PARENDER        reduce using rule 27 (operaciones -> PARENIZQ operaciones PARENDER .)
    PARENIZQ        shift and go to state 100
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    MAS             shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICA      shift and go to state 19
    DIVIDE          shift and go to state 20
    MODULO          shift and go to state 21
    EXPONENCIACION  shift and go to state 22

    operaciones                    shift and go to state 123
    tipoDevalorNumerico            shift and go to state 96
    operador                       shift and go to state 97

state 116

    (41) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ . operacionMatematica LLAVEDER
    (21) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (22) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (23) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 52

    operacionMatematica            shift and go to state 124

state 117

    (58) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec . ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    ENTERO          shift and go to state 125


state 118

    (54) incdec -> MAYORQUEI .

    ENTERO          reduce using rule 54 (incdec -> MAYORQUEI .)


state 119

    (55) incdec -> MENORQUEI .

    ENTERO          reduce using rule 55 (incdec -> MENORQUEI .)


state 120

    (59) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE . PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    PARENIZQ        shift and go to state 126


state 121

    (26) operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador . tipoDevalorNumerico
    (31) tipoDevalorNumerico -> . ENTERO
    (32) tipoDevalorNumerico -> . FLOTANTE

    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62

    tipoDevalorNumerico            shift and go to state 127

state 122

    (28) operaciones -> operador PARENIZQ operaciones PARENDER . operaciones
    (30) operaciones -> operador PARENIZQ operaciones PARENDER .
    (25) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (26) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (27) operaciones -> . PARENIZQ operaciones PARENDER
    (28) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (29) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (30) operaciones -> . operador PARENIZQ operaciones PARENDER
    (31) tipoDevalorNumerico -> . ENTERO
    (32) tipoDevalorNumerico -> . FLOTANTE
    (15) operador -> . MAS
    (16) operador -> . MENOS
    (17) operador -> . MULTIPLICA
    (18) operador -> . DIVIDE
    (19) operador -> . MODULO
    (20) operador -> . EXPONENCIACION

    PUNTOYCOMA      reduce using rule 30 (operaciones -> operador PARENIZQ operaciones PARENDER .)
    PARENDER        reduce using rule 30 (operaciones -> operador PARENIZQ operaciones PARENDER .)
    PARENIZQ        shift and go to state 100
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    MAS             shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICA      shift and go to state 19
    DIVIDE          shift and go to state 20
    MODULO          shift and go to state 21
    EXPONENCIACION  shift and go to state 22

    operador                       shift and go to state 97
    operaciones                    shift and go to state 128
    tipoDevalorNumerico            shift and go to state 96

state 123

    (29) operaciones -> PARENIZQ operaciones PARENDER operaciones .

    PUNTOYCOMA      reduce using rule 29 (operaciones -> PARENIZQ operaciones PARENDER operaciones .)
    PARENDER        reduce using rule 29 (operaciones -> PARENIZQ operaciones PARENDER operaciones .)


state 124

    (41) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica . LLAVEDER

    LLAVEDER        shift and go to state 129


state 125

    (58) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO . PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    PUNTOYCOMA      shift and go to state 130


state 126

    (59) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ . parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER
    (39) parametros -> . tipoDeDato
    (40) parametros -> . tipoDeDato COMA parametros
    (33) tipoDeDato -> . ENTERO
    (34) tipoDeDato -> . FLOTANTE
    (35) tipoDeDato -> . CADENA
    (36) tipoDeDato -> . VARIABLE_PHP
    (37) tipoDeDato -> . BOOLEANO
    (38) tipoDeDato -> . NULL

    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 48
    CADENA          shift and go to state 27
    VARIABLE_PHP    shift and go to state 57
    BOOLEANO        shift and go to state 28
    NULL            shift and go to state 29

    parametros                     shift and go to state 131
    tipoDeDato                     shift and go to state 55

state 127

    (26) operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico .

    PUNTOYCOMA      reduce using rule 26 (operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico .)
    PARENDER        reduce using rule 26 (operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico .)


state 128

    (28) operaciones -> operador PARENIZQ operaciones PARENDER operaciones .

    PUNTOYCOMA      reduce using rule 28 (operaciones -> operador PARENIZQ operaciones PARENDER operaciones .)
    PARENDER        reduce using rule 28 (operaciones -> operador PARENIZQ operaciones PARENDER operaciones .)


state 129

    (41) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER .

    $end            reduce using rule 41 (foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER .)


state 130

    (58) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA . VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    VARIABLE_PHP    shift and go to state 132


state 131

    (59) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros . PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    PARENDER        shift and go to state 133


state 132

    (58) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP . incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
    (56) incdecfor -> . MAS MAS
    (57) incdecfor -> . MENOS MENOS

    MAS             shift and go to state 135
    MENOS           shift and go to state 136

    incdecfor                      shift and go to state 134

state 133

    (59) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER . LLAVEIZQ impresion LLAVEDER LLAVEDER

    LLAVEIZQ        shift and go to state 137


state 134

    (58) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor . PARENDER LLAVEIZQ impresion LLAVEDER

    PARENDER        shift and go to state 138


state 135

    (56) incdecfor -> MAS . MAS

    MAS             shift and go to state 139


state 136

    (57) incdecfor -> MENOS . MENOS

    MENOS           shift and go to state 140


state 137

    (59) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ . impresion LLAVEDER LLAVEDER
    (48) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (49) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (50) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (51) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA

    ECHO            shift and go to state 34
    PRINT           shift and go to state 35

    impresion                      shift and go to state 141

state 138

    (58) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER . LLAVEIZQ impresion LLAVEDER

    LLAVEIZQ        shift and go to state 142


state 139

    (56) incdecfor -> MAS MAS .

    PARENDER        reduce using rule 56 (incdecfor -> MAS MAS .)


state 140

    (57) incdecfor -> MENOS MENOS .

    PARENDER        reduce using rule 57 (incdecfor -> MENOS MENOS .)


state 141

    (59) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion . LLAVEDER LLAVEDER

    LLAVEDER        shift and go to state 143


state 142

    (58) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ . impresion LLAVEDER
    (48) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (49) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (50) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (51) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA

    ECHO            shift and go to state 34
    PRINT           shift and go to state 35

    impresion                      shift and go to state 144

state 143

    (59) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER . LLAVEDER

    LLAVEDER        shift and go to state 145


state 144

    (58) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion . LLAVEDER

    LLAVEDER        shift and go to state 146


state 145

    (59) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER .

    $end            reduce using rule 59 (SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER .)


state 146

    (58) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER .

    $end            reduce using rule 58 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUNTOYCOMA in state 46 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 50 resolved as shift
WARNING: reduce/reduce conflict in state 7 resolved using rule (sentencias -> tipoDeDato)
WARNING: rejected rule (parametros -> tipoDeDato) in state 7
WARNING: reduce/reduce conflict in state 23 resolved using rule (tipoDevalorNumerico -> ENTERO)
WARNING: rejected rule (tipoDeDato -> ENTERO) in state 23
WARNING: reduce/reduce conflict in state 24 resolved using rule (tipoDevalorNumerico -> FLOTANTE)
WARNING: rejected rule (tipoDeDato -> FLOTANTE) in state 24
