Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias


state 239

    (115) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ . VARIABLE_PHP PARENDER PUNTOYCOMA
    (116) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ . valores PARENDER PUNTOYCOMA
    (117) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ . PARENDER PUNTOYCOMA
    (84) valores -> NOMBRE PARENIZQ . PARENDER
    (85) valores -> NOMBRE PARENIZQ . valores PARENDER
    (86) valores -> NOMBRE PARENIZQ . valoresParametros PARENDER
    (58) funcion -> NOMBRE PARENIZQ . parametros PARENDER PUNTOYCOMA
    (77) valores -> . ENTERO
    (78) valores -> . FLOTANTE
    (79) valores -> . CADENA
    (80) valores -> . VARIABLE_PHP
    (81) valores -> . BOOLEANO
    (82) valores -> . aritmetica
    (83) valores -> . booleanos
    (84) valores -> . NOMBRE PARENIZQ PARENDER
    (85) valores -> . NOMBRE PARENIZQ valores PARENDER
    (86) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (87) valores -> . crearArrayCorta
    (88) valores -> . crearArrayLarga
    (165) valoresParametros -> . valores
    (166) valoresParametros -> . valores repite_valores_parametro
    (167) valoresParametros -> . VARIABLE_PHP IGUAL valores
    (168) valoresParametros -> . VARIABLE_PHP IGUAL valores repite_valores_parametro
    (48) parametros -> . tipoDeDato
    (49) parametros -> . tipoDeDato COMA parametros
    (137) aritmetica -> . valores operadores_aritmeticos valores
    (138) aritmetica -> . aritmetica operadores_aritmeticos valores
    (92) booleanos -> . booleano
    (93) booleanos -> . booleanos o_logicos booleanos
    (144) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (145) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (42) tipoDeDato -> . ENTERO
    (43) tipoDeDato -> . FLOTANTE
    (44) tipoDeDato -> . CADENA
    (45) tipoDeDato -> . VARIABLE_PHP
    (46) tipoDeDato -> . BOOLEANO
    (47) tipoDeDato -> . NULL
    (89) booleano -> . BOOLEANO
    (90) booleano -> . comparacion
    (91) booleano -> . OPERLOGICO_NOT booleanos
    (96) comparacion -> . valores o_comparar valores

    VARIABLE_PHP    shift and go to state 304
    PARENDER        shift and go to state 305
    ENTERO          shift and go to state 143
    FLOTANTE        shift and go to state 144
    CADENA          shift and go to state 264
    BOOLEANO        shift and go to state 145
    NOMBRE          shift and go to state 131
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112
    NULL            shift and go to state 34
    OPERLOGICO_NOT  shift and go to state 114

    valores                        shift and go to state 306
    valoresParametros              shift and go to state 263
    parametros                     shift and go to state 176
    aritmetica                     shift and go to state 130
    booleanos                      shift and go to state 108
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110
    tipoDeDato                     shift and go to state 135
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113

state 240

    (119) asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ . CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA

    CADENA          shift and go to state 307


state 241

    (30) operaciones -> operacionesx operador . operaciones
    (29) operaciones -> . operacionesx
    (30) operaciones -> . operacionesx operador operaciones
    (31) operacionesx -> . tipoDevalorNumerico
    (32) operacionesx -> . opedentro
    (33) operacionesx -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (34) operacionesx -> . tipoDevalorNumerico operador opedentro
    (35) operacionesx -> . opedentro operador tipoDevalorNumerico
    (36) operacionesx -> . opedentro operador opedentro
    (40) tipoDevalorNumerico -> . ENTERO
    (41) tipoDevalorNumerico -> . FLOTANTE
    (37) opedentro -> . PARENIZQ opeden PARENDER

    ENTERO          shift and go to state 233
    FLOTANTE        shift and go to state 234
    PARENIZQ        shift and go to state 157

    operacionesx                   shift and go to state 166
    operaciones                    shift and go to state 308
    tipoDevalorNumerico            shift and go to state 222
    opedentro                      shift and go to state 167

state 242

    (35) operacionesx -> opedentro operador . tipoDevalorNumerico
    (36) operacionesx -> opedentro operador . opedentro
    (40) tipoDevalorNumerico -> . ENTERO
    (41) tipoDevalorNumerico -> . FLOTANTE
    (37) opedentro -> . PARENIZQ opeden PARENDER

    ENTERO          shift and go to state 233
    FLOTANTE        shift and go to state 234
    PARENIZQ        shift and go to state 157

    opedentro                      shift and go to state 309
    tipoDevalorNumerico            shift and go to state 310

state 243

    (60) insertheap -> VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ . VARIABLE_PHP PARENDER PUNTOYCOMA
    (61) insertheap -> VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ . ENTERO PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 311
    ENTERO          shift and go to state 312


state 244

    (108) asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 108 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    ECHO            reduce using rule 108 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    SWITCH          reduce using rule 108 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    IF              reduce using rule 108 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    RETURN          reduce using rule 108 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 108 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 108 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    DEFINE          reduce using rule 108 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    PRINT           reduce using rule 108 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    FOR             reduce using rule 108 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    CLASS           reduce using rule 108 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    FUNCTION        reduce using rule 108 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    PUBLIC          reduce using rule 108 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    INICIO          reduce using rule 108 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    $end            reduce using rule 108 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    FIN             reduce using rule 108 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    ELSE            reduce using rule 108 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    LLAVEDER        reduce using rule 108 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    BREAK           reduce using rule 108 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    CASE            reduce using rule 108 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    DEFAULT         reduce using rule 108 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 108 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)


state 245

    (109) asignacion -> VARIABLE_PHP difigual valores PUNTO . valores PUNTOYCOMA comentarios
    (110) asignacion -> VARIABLE_PHP difigual valores PUNTO . valores PUNTOYCOMA
    (77) valores -> . ENTERO
    (78) valores -> . FLOTANTE
    (79) valores -> . CADENA
    (80) valores -> . VARIABLE_PHP
    (81) valores -> . BOOLEANO
    (82) valores -> . aritmetica
    (83) valores -> . booleanos
    (84) valores -> . NOMBRE PARENIZQ PARENDER
    (85) valores -> . NOMBRE PARENIZQ valores PARENDER
    (86) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (87) valores -> . crearArrayCorta
    (88) valores -> . crearArrayLarga
    (137) aritmetica -> . valores operadores_aritmeticos valores
    (138) aritmetica -> . aritmetica operadores_aritmeticos valores
    (92) booleanos -> . booleano
    (93) booleanos -> . booleanos o_logicos booleanos
    (144) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (145) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (89) booleano -> . BOOLEANO
    (90) booleano -> . comparacion
    (91) booleano -> . OPERLOGICO_NOT booleanos
    (96) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 125
    FLOTANTE        shift and go to state 126
    CADENA          shift and go to state 127
    VARIABLE_PHP    shift and go to state 169
    BOOLEANO        shift and go to state 129
    NOMBRE          shift and go to state 131
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112
    OPERLOGICO_NOT  shift and go to state 114

    valores                        shift and go to state 313
    aritmetica                     shift and go to state 130
    booleanos                      shift and go to state 108
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113

state 246

    (121) asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 121 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    ECHO            reduce using rule 121 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    SWITCH          reduce using rule 121 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    IF              reduce using rule 121 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    RETURN          reduce using rule 121 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 121 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 121 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    DEFINE          reduce using rule 121 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    PRINT           reduce using rule 121 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    FOR             reduce using rule 121 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    CLASS           reduce using rule 121 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    FUNCTION        reduce using rule 121 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    PUBLIC          reduce using rule 121 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    INICIO          reduce using rule 121 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    $end            reduce using rule 121 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    FIN             reduce using rule 121 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    ELSE            reduce using rule 121 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    LLAVEDER        reduce using rule 121 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    BREAK           reduce using rule 121 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    CASE            reduce using rule 121 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    DEFAULT         reduce using rule 121 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 121 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)


state 247

    (62) asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ . ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    ARRAY           shift and go to state 314


state 248

    (50) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS . AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    AMPERSAND       shift and go to state 315


state 249

    (51) arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 316


state 250

    (53) funcion -> NEW NOMBRE PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 317


state 251

    (54) funcion -> NEW NOMBRE PARENIZQ PARENDER .

    $end            reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    VARIABLE_PHP    reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    ECHO            reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    SWITCH          reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    IF              reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    RETURN          reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    COMENTARIO_UNA_LINEA reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    COMENTARIO_LARGO reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    DEFINE          reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    PRINT           reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    FOR             reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    CLASS           reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    FUNCTION        reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    PUBLIC          reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    INICIO          reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    FIN             reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    ELSE            reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    LLAVEDER        reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    BREAK           reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    CASE            reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    DEFAULT         reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    ENDSWITCH       reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    PUNTOYCOMA      reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)


state 252

    (58) funcion -> NOMBRE PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 318


state 253

    (55) funcion -> COUNT PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 319


state 254

    (56) funcion -> COUNT PARENIZQ VARIABLE_PHP COMA . NOMBRE PARENDER PUNTOYCOMA

    NOMBRE          shift and go to state 320


state 255

    (57) funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 321


state 256

    (59) monticuloHEAP -> HEAP IGUAL funcion PUNTOYCOMA .

    $end            reduce using rule 59 (monticuloHEAP -> HEAP IGUAL funcion PUNTOYCOMA .)


state 257

    (191) impresion -> ECHO VARIABLE_PHP PUNTO CADENA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 322


state 258

    (179) comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO . CORCHDER

    CORCHDER        shift and go to state 323


state 259

    (137) aritmetica -> valores operadores_aritmeticos valores .
    (137) aritmetica -> valores . operadores_aritmeticos valores
    (96) comparacion -> valores . o_comparar valores
    (133) operadores_aritmeticos -> . MAS
    (134) operadores_aritmeticos -> . MENOS
    (135) operadores_aritmeticos -> . MULTIPLICA
    (136) operadores_aritmeticos -> . DIVIDE
    (97) o_comparar -> . IGUALIGUAL
    (98) o_comparar -> . NOIGUAL
    (99) o_comparar -> . MENORQUE
    (100) o_comparar -> . MAYORQUE
    (101) o_comparar -> . MAYORIGUAL
    (102) o_comparar -> . MENORIGUAL
    (103) o_comparar -> . OPERALOGICO_MAP
    (104) o_comparar -> . OPERDCOMPARACION
    (105) o_comparar -> . OPERCOMPARACION

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for OPERALOGICO_MAP resolved as shift
  ! shift/reduce conflict for OPERDCOMPARACION resolved as shift
  ! shift/reduce conflict for OPERCOMPARACION resolved as shift
    PUNTOYCOMA      reduce using rule 137 (aritmetica -> valores operadores_aritmeticos valores .)
    PUNTO           reduce using rule 137 (aritmetica -> valores operadores_aritmeticos valores .)
    OPERASIG_ARRAY  reduce using rule 137 (aritmetica -> valores operadores_aritmeticos valores .)
    COMA            reduce using rule 137 (aritmetica -> valores operadores_aritmeticos valores .)
    CORCHDER        reduce using rule 137 (aritmetica -> valores operadores_aritmeticos valores .)
    PARENDER        reduce using rule 137 (aritmetica -> valores operadores_aritmeticos valores .)
    OPERLOGICO_AND  reduce using rule 137 (aritmetica -> valores operadores_aritmeticos valores .)
    OPERLOGICO_OR   reduce using rule 137 (aritmetica -> valores operadores_aritmeticos valores .)
    DOSPUNTOS       reduce using rule 137 (aritmetica -> valores operadores_aritmeticos valores .)
    MAS             shift and go to state 189
    MENOS           shift and go to state 190
    MULTIPLICA      shift and go to state 191
    DIVIDE          shift and go to state 192
    IGUALIGUAL      shift and go to state 82
    NOIGUAL         shift and go to state 83
    MENORQUE        shift and go to state 84
    MAYORQUE        shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    MENORIGUAL      shift and go to state 87
    OPERALOGICO_MAP shift and go to state 139
    OPERDCOMPARACION shift and go to state 88
    OPERCOMPARACION shift and go to state 89

  ! MAS             [ reduce using rule 137 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MENOS           [ reduce using rule 137 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MULTIPLICA      [ reduce using rule 137 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! DIVIDE          [ reduce using rule 137 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! IGUALIGUAL      [ reduce using rule 137 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! NOIGUAL         [ reduce using rule 137 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MENORQUE        [ reduce using rule 137 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MAYORQUE        [ reduce using rule 137 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MAYORIGUAL      [ reduce using rule 137 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MENORIGUAL      [ reduce using rule 137 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! OPERALOGICO_MAP [ reduce using rule 137 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! OPERDCOMPARACION [ reduce using rule 137 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! OPERCOMPARACION [ reduce using rule 137 (aritmetica -> valores operadores_aritmeticos valores .) ]

    operadores_aritmeticos         shift and go to state 187
    o_comparar                     shift and go to state 188

state 260

    (96) comparacion -> valores o_comparar valores .
    (137) aritmetica -> valores . operadores_aritmeticos valores
    (96) comparacion -> valores . o_comparar valores
    (133) operadores_aritmeticos -> . MAS
    (134) operadores_aritmeticos -> . MENOS
    (135) operadores_aritmeticos -> . MULTIPLICA
    (136) operadores_aritmeticos -> . DIVIDE
    (97) o_comparar -> . IGUALIGUAL
    (98) o_comparar -> . NOIGUAL
    (99) o_comparar -> . MENORQUE
    (100) o_comparar -> . MAYORQUE
    (101) o_comparar -> . MAYORIGUAL
    (102) o_comparar -> . MENORIGUAL
    (103) o_comparar -> . OPERALOGICO_MAP
    (104) o_comparar -> . OPERDCOMPARACION
    (105) o_comparar -> . OPERCOMPARACION

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for OPERALOGICO_MAP resolved as shift
  ! shift/reduce conflict for OPERDCOMPARACION resolved as shift
  ! shift/reduce conflict for OPERCOMPARACION resolved as shift
    OPERLOGICO_AND  reduce using rule 96 (comparacion -> valores o_comparar valores .)
    OPERLOGICO_OR   reduce using rule 96 (comparacion -> valores o_comparar valores .)
    PUNTOYCOMA      reduce using rule 96 (comparacion -> valores o_comparar valores .)
    PUNTO           reduce using rule 96 (comparacion -> valores o_comparar valores .)
    OPERASIG_ARRAY  reduce using rule 96 (comparacion -> valores o_comparar valores .)
    COMA            reduce using rule 96 (comparacion -> valores o_comparar valores .)
    CORCHDER        reduce using rule 96 (comparacion -> valores o_comparar valores .)
    PARENDER        reduce using rule 96 (comparacion -> valores o_comparar valores .)
    DOSPUNTOS       reduce using rule 96 (comparacion -> valores o_comparar valores .)
    MAS             shift and go to state 189
    MENOS           shift and go to state 190
    MULTIPLICA      shift and go to state 191
    DIVIDE          shift and go to state 192
    IGUALIGUAL      shift and go to state 82
    NOIGUAL         shift and go to state 83
    MENORQUE        shift and go to state 84
    MAYORQUE        shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    MENORIGUAL      shift and go to state 87
    OPERALOGICO_MAP shift and go to state 139
    OPERDCOMPARACION shift and go to state 88
    OPERCOMPARACION shift and go to state 89

  ! MAS             [ reduce using rule 96 (comparacion -> valores o_comparar valores .) ]
  ! MENOS           [ reduce using rule 96 (comparacion -> valores o_comparar valores .) ]
  ! MULTIPLICA      [ reduce using rule 96 (comparacion -> valores o_comparar valores .) ]
  ! DIVIDE          [ reduce using rule 96 (comparacion -> valores o_comparar valores .) ]
  ! IGUALIGUAL      [ reduce using rule 96 (comparacion -> valores o_comparar valores .) ]
  ! NOIGUAL         [ reduce using rule 96 (comparacion -> valores o_comparar valores .) ]
  ! MENORQUE        [ reduce using rule 96 (comparacion -> valores o_comparar valores .) ]
  ! MAYORQUE        [ reduce using rule 96 (comparacion -> valores o_comparar valores .) ]
  ! MAYORIGUAL      [ reduce using rule 96 (comparacion -> valores o_comparar valores .) ]
  ! MENORIGUAL      [ reduce using rule 96 (comparacion -> valores o_comparar valores .) ]
  ! OPERALOGICO_MAP [ reduce using rule 96 (comparacion -> valores o_comparar valores .) ]
  ! OPERDCOMPARACION [ reduce using rule 96 (comparacion -> valores o_comparar valores .) ]
  ! OPERCOMPARACION [ reduce using rule 96 (comparacion -> valores o_comparar valores .) ]

    o_comparar                     shift and go to state 188
    operadores_aritmeticos         shift and go to state 187

state 261

    (140) echo -> ECHO NOMBRE PARENIZQ valores . PARENDER PUNTOYCOMA
    (85) valores -> NOMBRE PARENIZQ valores . PARENDER
    (165) valoresParametros -> valores .
    (166) valoresParametros -> valores . repite_valores_parametro
    (137) aritmetica -> valores . operadores_aritmeticos valores
    (96) comparacion -> valores . o_comparar valores
    (169) repite_valores_parametro -> . COMA valores
    (170) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (171) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (172) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (133) operadores_aritmeticos -> . MAS
    (134) operadores_aritmeticos -> . MENOS
    (135) operadores_aritmeticos -> . MULTIPLICA
    (136) operadores_aritmeticos -> . DIVIDE
    (97) o_comparar -> . IGUALIGUAL
    (98) o_comparar -> . NOIGUAL
    (99) o_comparar -> . MENORQUE
    (100) o_comparar -> . MAYORQUE
    (101) o_comparar -> . MAYORIGUAL
    (102) o_comparar -> . MENORIGUAL
    (103) o_comparar -> . OPERALOGICO_MAP
    (104) o_comparar -> . OPERDCOMPARACION
    (105) o_comparar -> . OPERCOMPARACION

  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 324
    COMA            shift and go to state 326
    MAS             shift and go to state 189
    MENOS           shift and go to state 190
    MULTIPLICA      shift and go to state 191
    DIVIDE          shift and go to state 192
    IGUALIGUAL      shift and go to state 82
    NOIGUAL         shift and go to state 83
    MENORQUE        shift and go to state 84
    MAYORQUE        shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    MENORIGUAL      shift and go to state 87
    OPERALOGICO_MAP shift and go to state 139
    OPERDCOMPARACION shift and go to state 88
    OPERCOMPARACION shift and go to state 89

  ! PARENDER        [ reduce using rule 165 (valoresParametros -> valores .) ]

    repite_valores_parametro       shift and go to state 325
    operadores_aritmeticos         shift and go to state 187
    o_comparar                     shift and go to state 188

state 262

    (84) valores -> NOMBRE PARENIZQ PARENDER .

    PUNTOYCOMA      reduce using rule 84 (valores -> NOMBRE PARENIZQ PARENDER .)
    MAS             reduce using rule 84 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENOS           reduce using rule 84 (valores -> NOMBRE PARENIZQ PARENDER .)
    MULTIPLICA      reduce using rule 84 (valores -> NOMBRE PARENIZQ PARENDER .)
    DIVIDE          reduce using rule 84 (valores -> NOMBRE PARENIZQ PARENDER .)
    IGUALIGUAL      reduce using rule 84 (valores -> NOMBRE PARENIZQ PARENDER .)
    NOIGUAL         reduce using rule 84 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENORQUE        reduce using rule 84 (valores -> NOMBRE PARENIZQ PARENDER .)
    MAYORQUE        reduce using rule 84 (valores -> NOMBRE PARENIZQ PARENDER .)
    MAYORIGUAL      reduce using rule 84 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENORIGUAL      reduce using rule 84 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERALOGICO_MAP reduce using rule 84 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERDCOMPARACION reduce using rule 84 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERCOMPARACION reduce using rule 84 (valores -> NOMBRE PARENIZQ PARENDER .)
    PUNTO           reduce using rule 84 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERASIG_ARRAY  reduce using rule 84 (valores -> NOMBRE PARENIZQ PARENDER .)
    COMA            reduce using rule 84 (valores -> NOMBRE PARENIZQ PARENDER .)
    CORCHDER        reduce using rule 84 (valores -> NOMBRE PARENIZQ PARENDER .)
    PARENDER        reduce using rule 84 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERLOGICO_AND  reduce using rule 84 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERLOGICO_OR   reduce using rule 84 (valores -> NOMBRE PARENIZQ PARENDER .)
