Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    retornoValor                   shift and go to state 51
    comentarios                    shift and go to state 62
    define                         shift and go to state 52
    impresion                      shift and go to state 63
    for                            shift and go to state 64
    SplHeap                        shift and go to state 65
    function2                      shift and go to state 46
    funcion                        shift and go to state 66
    final                          shift and go to state 67
    clases                         shift and go to state 68
    asignaSplheap                  shift and go to state 53
    monticuloHEAP                  shift and go to state 70

state 282

    (183) verificacion_if -> IF PARENIZQ comparaciones o_comparar . comparaciones PARENDER instrucciones
    (184) verificacion_if -> IF PARENIZQ comparaciones o_comparar . comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (185) comparaciones -> . VARIABLE_PHP CORCHIZQ ENTERO CORCHDER

    VARIABLE_PHP    shift and go to state 284

    comparaciones                  shift and go to state 342

state 283

    (187) retornoValor -> RETURN comparaciones o_comparar comparaciones . PUNTOYCOMA
    (188) retornoValor -> RETURN comparaciones o_comparar comparaciones . INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 343
    INTE            shift and go to state 344


state 284

    (185) comparaciones -> VARIABLE_PHP . CORCHIZQ ENTERO CORCHDER

    CORCHIZQ        shift and go to state 187


state 285

    (87) valores -> NOMBRE PARENIZQ valores . PARENDER
    (169) valoresParametros -> valores .
    (170) valoresParametros -> valores . repite_valores_parametro
    (141) aritmetica -> valores . operadores_aritmeticos valores
    (98) comparacion -> valores . o_comparar valores
    (174) repite_valores_parametro -> . COMA valores
    (175) repite_valores_parametro -> . COMA VARIABLE_PHP
    (176) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (177) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (178) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (137) operadores_aritmeticos -> . MAS
    (138) operadores_aritmeticos -> . MENOS
    (139) operadores_aritmeticos -> . MULTIPLICA
    (140) operadores_aritmeticos -> . DIVIDE
    (99) o_comparar -> . IGUALIGUAL
    (100) o_comparar -> . NOIGUAL
    (101) o_comparar -> . MENORQUE
    (102) o_comparar -> . MAYORQUE
    (103) o_comparar -> . MAYORIGUAL
    (104) o_comparar -> . MENORIGUAL
    (105) o_comparar -> . OPERALOGICO_MAP
    (106) o_comparar -> . OPERDCOMPARACION
    (107) o_comparar -> . OPERCOMPARACION

  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 345
    COMA            shift and go to state 329
    MAS             shift and go to state 193
    MENOS           shift and go to state 194
    MULTIPLICA      shift and go to state 195
    DIVIDE          shift and go to state 196
    IGUALIGUAL      shift and go to state 86
    NOIGUAL         shift and go to state 87
    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    OPERALOGICO_MAP shift and go to state 101
    OPERDCOMPARACION shift and go to state 92
    OPERCOMPARACION shift and go to state 93

  ! PARENDER        [ reduce using rule 169 (valoresParametros -> valores .) ]

    repite_valores_parametro       shift and go to state 328
    operadores_aritmeticos         shift and go to state 191
    o_comparar                     shift and go to state 192

state 286

    (82) valores -> VARIABLE_PHP .
    (171) valoresParametros -> VARIABLE_PHP . IGUAL valores
    (172) valoresParametros -> VARIABLE_PHP . IGUAL valores repite_valores_parametro
    (173) valoresParametros -> VARIABLE_PHP .

  ! reduce/reduce conflict for PARENDER resolved using rule 82 (valores -> VARIABLE_PHP .)
    PARENDER        reduce using rule 82 (valores -> VARIABLE_PHP .)
    COMA            reduce using rule 82 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 82 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 82 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 82 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 82 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 82 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 82 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 82 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 82 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 82 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 82 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 82 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 82 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 82 (valores -> VARIABLE_PHP .)
    IGUAL           shift and go to state 331

  ! PARENDER        [ reduce using rule 173 (valoresParametros -> VARIABLE_PHP .) ]


state 287

    (136) define -> DEFINE PARENIZQ CADENA COMA . valores PARENDER PUNTOYCOMA
    (79) valores -> . ENTERO
    (80) valores -> . FLOTANTE
    (81) valores -> . CADENA
    (82) valores -> . VARIABLE_PHP
    (83) valores -> . BOOLEANO
    (84) valores -> . aritmetica
    (85) valores -> . booleanos
    (86) valores -> . NOMBRE PARENIZQ PARENDER
    (87) valores -> . NOMBRE PARENIZQ valores PARENDER
    (88) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (89) valores -> . crearArrayCorta
    (90) valores -> . crearArrayLarga
    (141) aritmetica -> . valores operadores_aritmeticos valores
    (142) aritmetica -> . aritmetica operadores_aritmeticos valores
    (94) booleanos -> . booleano
    (95) booleanos -> . booleanos o_logicos booleanos
    (148) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (149) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (91) booleano -> . BOOLEANO
    (92) booleano -> . comparacion
    (93) booleano -> . OPERLOGICO_NOT booleanos
    (98) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 131
    FLOTANTE        shift and go to state 132
    CADENA          shift and go to state 133
    VARIABLE_PHP    shift and go to state 173
    BOOLEANO        shift and go to state 135
    NOMBRE          shift and go to state 137
    CORCHIZQ        shift and go to state 113
    ARRAY           shift and go to state 118
    OPERLOGICO_NOT  shift and go to state 120

    valores                        shift and go to state 346
    aritmetica                     shift and go to state 136
    booleanos                      shift and go to state 114
    crearArrayCorta                shift and go to state 115
    crearArrayLarga                shift and go to state 116
    booleano                       shift and go to state 117
    comparacion                    shift and go to state 119

state 288

    (131) function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .

    VARIABLE_PHP    reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    ECHO            reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    SWITCH          reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    IF              reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    RETURN          reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    DEFINE          reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    PRINT           reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    FOR             reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    CLASS           reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    FUNCTION        reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    PUBLIC          reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    NEW             reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    COUNT           reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    NOMBRE          reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    INICIO          reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    HEAP            reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    $end            reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    FIN             reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    LLAVEDER        reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    ELSE            reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    BREAK           reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    CASE            reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    DEFAULT         reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    ENDSWITCH       reduce using rule 131 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)


state 289

    (132) function2 -> FUNCTION NOMBRE PARENIZQ PARENDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 347


state 290

    (134) function2 -> FUNCTION NOMBRE PARENIZQ parametros . PARENDER LLAVEIZQ instrucciones LLAVEDER

    PARENDER        shift and go to state 348


state 291

    (135) function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros . PARENDER LLAVEIZQ instrucciones LLAVEDER

    PARENDER        shift and go to state 349


state 292

    (169) valoresParametros -> valores .
    (170) valoresParametros -> valores . repite_valores_parametro
    (141) aritmetica -> valores . operadores_aritmeticos valores
    (98) comparacion -> valores . o_comparar valores
    (174) repite_valores_parametro -> . COMA valores
    (175) repite_valores_parametro -> . COMA VARIABLE_PHP
    (176) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (177) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (178) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (137) operadores_aritmeticos -> . MAS
    (138) operadores_aritmeticos -> . MENOS
    (139) operadores_aritmeticos -> . MULTIPLICA
    (140) operadores_aritmeticos -> . DIVIDE
    (99) o_comparar -> . IGUALIGUAL
    (100) o_comparar -> . NOIGUAL
    (101) o_comparar -> . MENORQUE
    (102) o_comparar -> . MAYORQUE
    (103) o_comparar -> . MAYORIGUAL
    (104) o_comparar -> . MENORIGUAL
    (105) o_comparar -> . OPERALOGICO_MAP
    (106) o_comparar -> . OPERDCOMPARACION
    (107) o_comparar -> . OPERCOMPARACION

    PARENDER        reduce using rule 169 (valoresParametros -> valores .)
    COMA            shift and go to state 329
    MAS             shift and go to state 193
    MENOS           shift and go to state 194
    MULTIPLICA      shift and go to state 195
    DIVIDE          shift and go to state 196
    IGUALIGUAL      shift and go to state 86
    NOIGUAL         shift and go to state 87
    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    OPERALOGICO_MAP shift and go to state 101
    OPERDCOMPARACION shift and go to state 92
    OPERCOMPARACION shift and go to state 93

    repite_valores_parametro       shift and go to state 328
    operadores_aritmeticos         shift and go to state 191
    o_comparar                     shift and go to state 192

state 293

    (171) valoresParametros -> VARIABLE_PHP . IGUAL valores
    (172) valoresParametros -> VARIABLE_PHP . IGUAL valores repite_valores_parametro
    (173) valoresParametros -> VARIABLE_PHP .
    (45) tipoDeDato -> VARIABLE_PHP .
    (82) valores -> VARIABLE_PHP .

  ! reduce/reduce conflict for PARENDER resolved using rule 45 (tipoDeDato -> VARIABLE_PHP .)
  ! reduce/reduce conflict for COMA resolved using rule 45 (tipoDeDato -> VARIABLE_PHP .)
  ! reduce/reduce conflict for PARENDER resolved using rule 45 (tipoDeDato -> VARIABLE_PHP .)
    IGUAL           shift and go to state 331
    COMA            reduce using rule 45 (tipoDeDato -> VARIABLE_PHP .)
    PARENDER        reduce using rule 45 (tipoDeDato -> VARIABLE_PHP .)
    MAS             reduce using rule 82 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 82 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 82 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 82 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 82 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 82 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 82 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 82 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 82 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 82 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 82 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 82 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 82 (valores -> VARIABLE_PHP .)

  ! PARENDER        [ reduce using rule 173 (valoresParametros -> VARIABLE_PHP .) ]
  ! COMA            [ reduce using rule 82 (valores -> VARIABLE_PHP .) ]
  ! PARENDER        [ reduce using rule 82 (valores -> VARIABLE_PHP .) ]


state 294

    (44) tipoDeDato -> CADENA .
    (81) valores -> CADENA .

  ! reduce/reduce conflict for COMA resolved using rule 44 (tipoDeDato -> CADENA .)
  ! reduce/reduce conflict for PARENDER resolved using rule 44 (tipoDeDato -> CADENA .)
    COMA            reduce using rule 44 (tipoDeDato -> CADENA .)
    PARENDER        reduce using rule 44 (tipoDeDato -> CADENA .)
    MAS             reduce using rule 81 (valores -> CADENA .)
    MENOS           reduce using rule 81 (valores -> CADENA .)
    MULTIPLICA      reduce using rule 81 (valores -> CADENA .)
    DIVIDE          reduce using rule 81 (valores -> CADENA .)
    IGUALIGUAL      reduce using rule 81 (valores -> CADENA .)
    NOIGUAL         reduce using rule 81 (valores -> CADENA .)
    MENORQUE        reduce using rule 81 (valores -> CADENA .)
    MAYORQUE        reduce using rule 81 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 81 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 81 (valores -> CADENA .)
    OPERALOGICO_MAP reduce using rule 81 (valores -> CADENA .)
    OPERDCOMPARACION reduce using rule 81 (valores -> CADENA .)
    OPERCOMPARACION reduce using rule 81 (valores -> CADENA .)

  ! COMA            [ reduce using rule 81 (valores -> CADENA .) ]
  ! PARENDER        [ reduce using rule 81 (valores -> CADENA .) ]


state 295

    (133) function2 -> PUBLIC FUNCTION COMPARE PARENIZQ . parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (48) parametros -> . tipoDeDato
    (49) parametros -> . tipoDeDato COMA parametros
    (42) tipoDeDato -> . ENTERO
    (43) tipoDeDato -> . FLOTANTE
    (44) tipoDeDato -> . CADENA
    (45) tipoDeDato -> . VARIABLE_PHP
    (46) tipoDeDato -> . BOOLEANO
    (47) tipoDeDato -> . NULL

    ENTERO          shift and go to state 123
    FLOTANTE        shift and go to state 124
    CADENA          shift and go to state 32
    VARIABLE_PHP    shift and go to state 143
    BOOLEANO        shift and go to state 33
    NULL            shift and go to state 34

    parametros                     shift and go to state 350
    tipoDeDato                     shift and go to state 141

state 296

    (33) operacionesx -> tipoDevalorNumerico operador . tipoDevalorNumerico
    (34) operacionesx -> tipoDevalorNumerico operador . opedentro
    (40) tipoDevalorNumerico -> . ENTERO
    (41) tipoDevalorNumerico -> . FLOTANTE
    (37) opedentro -> . PARENIZQ opeden PARENDER

    ENTERO          shift and go to state 237
    FLOTANTE        shift and go to state 238
    PARENIZQ        shift and go to state 161

    tipoDevalorNumerico            shift and go to state 351
    opedentro                      shift and go to state 301

state 297

    (193) impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .

    FIN             reduce using rule 193 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .)


state 298

    (25) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 352


state 299

    (26) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 353


state 300

    (27) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico . PUNTOYCOMA
    (28) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico . operaciones PUNTOYCOMA
    (33) operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .
    (29) operaciones -> . operacionesx
    (30) operaciones -> . operacionesx operador operaciones
    (31) operacionesx -> . tipoDevalorNumerico
    (32) operacionesx -> . opedentro
    (33) operacionesx -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (34) operacionesx -> . tipoDevalorNumerico operador opedentro
    (35) operacionesx -> . opedentro operador tipoDevalorNumerico
    (36) operacionesx -> . opedentro operador opedentro
    (40) tipoDevalorNumerico -> . ENTERO
    (41) tipoDevalorNumerico -> . FLOTANTE
    (37) opedentro -> . PARENIZQ opeden PARENDER

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 354
    MAS             reduce using rule 33 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MENOS           reduce using rule 33 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MULTIPLICA      reduce using rule 33 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    DIVIDE          reduce using rule 33 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MODULO          reduce using rule 33 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    EXPONENCIACION  reduce using rule 33 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    ENTERO          shift and go to state 237
    FLOTANTE        shift and go to state 238
    PARENIZQ        shift and go to state 161

  ! PUNTOYCOMA      [ reduce using rule 33 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .) ]

    tipoDevalorNumerico            shift and go to state 226
    operaciones                    shift and go to state 355
    operacionesx                   shift and go to state 170
    opedentro                      shift and go to state 171

state 301

    (34) operacionesx -> tipoDevalorNumerico operador opedentro .

    MAS             reduce using rule 34 (operacionesx -> tipoDevalorNumerico operador opedentro .)
    MENOS           reduce using rule 34 (operacionesx -> tipoDevalorNumerico operador opedentro .)
    MULTIPLICA      reduce using rule 34 (operacionesx -> tipoDevalorNumerico operador opedentro .)
    DIVIDE          reduce using rule 34 (operacionesx -> tipoDevalorNumerico operador opedentro .)
    MODULO          reduce using rule 34 (operacionesx -> tipoDevalorNumerico operador opedentro .)
    EXPONENCIACION  reduce using rule 34 (operacionesx -> tipoDevalorNumerico operador opedentro .)
    PUNTOYCOMA      reduce using rule 34 (operacionesx -> tipoDevalorNumerico operador opedentro .)


state 302

    (52) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 356


state 303

    (37) opedentro -> PARENIZQ opeden PARENDER .

    MAS             reduce using rule 37 (opedentro -> PARENIZQ opeden PARENDER .)
    MENOS           reduce using rule 37 (opedentro -> PARENIZQ opeden PARENDER .)
    MULTIPLICA      reduce using rule 37 (opedentro -> PARENIZQ opeden PARENDER .)
    DIVIDE          reduce using rule 37 (opedentro -> PARENIZQ opeden PARENDER .)
    MODULO          reduce using rule 37 (opedentro -> PARENIZQ opeden PARENDER .)
    EXPONENCIACION  reduce using rule 37 (opedentro -> PARENIZQ opeden PARENDER .)
    PUNTOYCOMA      reduce using rule 37 (opedentro -> PARENIZQ opeden PARENDER .)


state 304

    (39) opeden -> opeden operador . tipoDevalorNumerico
    (40) tipoDevalorNumerico -> . ENTERO
    (41) tipoDevalorNumerico -> . FLOTANTE

    ENTERO          shift and go to state 237
    FLOTANTE        shift and go to state 238

    tipoDevalorNumerico            shift and go to state 357

state 305

    (38) opeden -> tipoDevalorNumerico operador . tipoDevalorNumerico
    (40) tipoDevalorNumerico -> . ENTERO
    (41) tipoDevalorNumerico -> . FLOTANTE

    ENTERO          shift and go to state 237
    FLOTANTE        shift and go to state 238

    tipoDevalorNumerico            shift and go to state 358

state 306

    (109) asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .

    VARIABLE_PHP    reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    ECHO            reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    SWITCH          reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    IF              reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    RETURN          reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    COMENTARIO_UNA_LINEA reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    COMENTARIO_LARGO reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    DEFINE          reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    PRINT           reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    FOR             reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    CLASS           reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    FUNCTION        reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    PUBLIC          reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    NEW             reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    COUNT           reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    NOMBRE          reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    INICIO          reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    HEAP            reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    $end            reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    FIN             reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    LLAVEDER        reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    ELSE            reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    BREAK           reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    CASE            reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    DEFAULT         reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    ENDSWITCH       reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)


state 307

    (114) asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .

    VARIABLE_PHP    reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    ECHO            reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    SWITCH          reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    IF              reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    RETURN          reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    COMENTARIO_UNA_LINEA reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    COMENTARIO_LARGO reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    DEFINE          reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    PRINT           reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    FOR             reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    CLASS           reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    FUNCTION        reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    PUBLIC          reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    NEW             reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    COUNT           reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    NOMBRE          reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    INICIO          reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    HEAP            reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    $end            reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    FIN             reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    LLAVEDER        reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    ELSE            reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    BREAK           reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    CASE            reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    DEFAULT         reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    ENDSWITCH       reduce using rule 114 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)


state 308

    (117) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP . PARENDER PUNTOYCOMA
    (82) valores -> VARIABLE_PHP .
    (171) valoresParametros -> VARIABLE_PHP . IGUAL valores
