Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    PUNTOYCOMA      reduce using rule 65 (booleano -> OPERLOGICO_NOT booleanos .)
    PUNTO           reduce using rule 65 (booleano -> OPERLOGICO_NOT booleanos .)
    OPERASIG_ARRAY  reduce using rule 65 (booleano -> OPERLOGICO_NOT booleanos .)
    COMA            reduce using rule 65 (booleano -> OPERLOGICO_NOT booleanos .)
    CORCHDER        reduce using rule 65 (booleano -> OPERLOGICO_NOT booleanos .)
    PARENDER        reduce using rule 65 (booleano -> OPERLOGICO_NOT booleanos .)
    DOSPUNTOS       reduce using rule 65 (booleano -> OPERLOGICO_NOT booleanos .)
    IGUALIGUAL      reduce using rule 58 (valores -> booleanos .)
    NOIGUAL         reduce using rule 58 (valores -> booleanos .)
    MENORQUE        reduce using rule 58 (valores -> booleanos .)
    MAYORQUE        reduce using rule 58 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 58 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 58 (valores -> booleanos .)
    MAS             reduce using rule 58 (valores -> booleanos .)
    MENOS           reduce using rule 58 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 58 (valores -> booleanos .)
    DIVIDE          reduce using rule 58 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 136
    OPERLOGICO_OR   shift and go to state 137

  ! OPERLOGICO_AND  [ reduce using rule 65 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! OPERLOGICO_OR   [ reduce using rule 65 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MAS             [ reduce using rule 65 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MENOS           [ reduce using rule 65 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MULTIPLICA      [ reduce using rule 65 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! DIVIDE          [ reduce using rule 65 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! IGUALIGUAL      [ reduce using rule 65 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! NOIGUAL         [ reduce using rule 65 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MENORQUE        [ reduce using rule 65 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MAYORQUE        [ reduce using rule 65 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MAYORIGUAL      [ reduce using rule 65 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MENORIGUAL      [ reduce using rule 65 (booleano -> OPERLOGICO_NOT booleanos .) ]

    o_logicos                      shift and go to state 135

state 143

    (63) booleano -> BOOLEANO .
    (56) valores -> BOOLEANO .

  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAS resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 56 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 63 (booleano -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 63 (booleano -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 63 (booleano -> BOOLEANO .)
    PUNTO           reduce using rule 63 (booleano -> BOOLEANO .)
    OPERASIG_ARRAY  reduce using rule 63 (booleano -> BOOLEANO .)
    COMA            reduce using rule 63 (booleano -> BOOLEANO .)
    CORCHDER        reduce using rule 63 (booleano -> BOOLEANO .)
    PARENDER        reduce using rule 63 (booleano -> BOOLEANO .)
    DOSPUNTOS       reduce using rule 63 (booleano -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 56 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 56 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 56 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 56 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 56 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 56 (valores -> BOOLEANO .)
    MAS             reduce using rule 56 (valores -> BOOLEANO .)
    MENOS           reduce using rule 56 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 56 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 56 (valores -> BOOLEANO .)

  ! MAS             [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 63 (booleano -> BOOLEANO .) ]


state 144

    (70) comparacion -> valores . o_comparar valores
    (90) aritmetica -> valores . operadores_aritmeticos valores
    (71) o_comparar -> . IGUALIGUAL
    (72) o_comparar -> . NOIGUAL
    (73) o_comparar -> . MENORQUE
    (74) o_comparar -> . MAYORQUE
    (75) o_comparar -> . MAYORIGUAL
    (76) o_comparar -> . MENORIGUAL
    (86) operadores_aritmeticos -> . MAS
    (87) operadores_aritmeticos -> . MENOS
    (88) operadores_aritmeticos -> . MULTIPLICA
    (89) operadores_aritmeticos -> . DIVIDE

    IGUALIGUAL      shift and go to state 129
    NOIGUAL         shift and go to state 130
    MENORQUE        shift and go to state 131
    MAYORQUE        shift and go to state 132
    MAYORIGUAL      shift and go to state 133
    MENORIGUAL      shift and go to state 134
    MAS             shift and go to state 123
    MENOS           shift and go to state 124
    MULTIPLICA      shift and go to state 125
    DIVIDE          shift and go to state 126

    o_comparar                     shift and go to state 128
    operadores_aritmeticos         shift and go to state 127

state 145

    (106) switchCase -> SWITCH PARENIZQ valores . PARENDER LLAVEIZQ casos_switch LLAVEDER
    (107) switchCase -> SWITCH PARENIZQ valores . PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (108) switchCase -> SWITCH PARENIZQ valores . PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (90) aritmetica -> valores . operadores_aritmeticos valores
    (70) comparacion -> valores . o_comparar valores
    (86) operadores_aritmeticos -> . MAS
    (87) operadores_aritmeticos -> . MENOS
    (88) operadores_aritmeticos -> . MULTIPLICA
    (89) operadores_aritmeticos -> . DIVIDE
    (71) o_comparar -> . IGUALIGUAL
    (72) o_comparar -> . NOIGUAL
    (73) o_comparar -> . MENORQUE
    (74) o_comparar -> . MAYORQUE
    (75) o_comparar -> . MAYORIGUAL
    (76) o_comparar -> . MENORIGUAL

    PARENDER        shift and go to state 168
    MAS             shift and go to state 123
    MENOS           shift and go to state 124
    MULTIPLICA      shift and go to state 125
    DIVIDE          shift and go to state 126
    IGUALIGUAL      shift and go to state 129
    NOIGUAL         shift and go to state 130
    MENORQUE        shift and go to state 131
    MAYORQUE        shift and go to state 132
    MAYORIGUAL      shift and go to state 133
    MENORIGUAL      shift and go to state 134

    operadores_aritmeticos         shift and go to state 127
    o_comparar                     shift and go to state 128

state 146

    (22) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador . VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador . tipoDevalorNumerico PUNTOYCOMA
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE

    VARIABLE_PHP    shift and go to state 169
    ENTERO          shift and go to state 97
    FLOTANTE        shift and go to state 98

    tipoDevalorNumerico            shift and go to state 170

state 147

    (24) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador . tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador . tipoDevalorNumerico operaciones PUNTOYCOMA
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE

    ENTERO          shift and go to state 97
    FLOTANTE        shift and go to state 98

    tipoDevalorNumerico            shift and go to state 171

state 148

    (44) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ . parametros PARENDER PUNTOYCOMA
    (40) parametros -> . tipoDeDato
    (41) parametros -> . tipoDeDato COMA parametros
    (34) tipoDeDato -> . ENTERO
    (35) tipoDeDato -> . FLOTANTE
    (36) tipoDeDato -> . CADENA
    (37) tipoDeDato -> . VARIABLE_PHP
    (38) tipoDeDato -> . BOOLEANO
    (39) tipoDeDato -> . NULL

    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENA          shift and go to state 28
    VARIABLE_PHP    shift and go to state 64
    BOOLEANO        shift and go to state 29
    NULL            shift and go to state 30

    parametros                     shift and go to state 172
    tipoDeDato                     shift and go to state 62

state 149

    (42) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS . AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    AMPERSAND       shift and go to state 173


state 150

    (43) arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 174


state 151

    (45) funcion -> NEW NOMBRE PARENIZQ PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 175


state 152

    (128) for -> FOR PARENIZQ VARIABLE_PHP IGUAL . ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    ENTERO          shift and go to state 176


state 153

    (129) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP . LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    LLAVEIZQ        shift and go to state 177


state 154

    (77) asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .
    (78) asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA . comentarios
    (115) comentarios -> . COMENTARIO_UNA_LINEA
    (116) comentarios -> . COMENTARIO_LARGO

    FIN             reduce using rule 77 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 77 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    ECHO            reduce using rule 77 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    SWITCH          reduce using rule 77 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    BREAK           reduce using rule 77 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    CASE            reduce using rule 77 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    LLAVEDER        reduce using rule 77 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    DEFAULT         reduce using rule 77 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 77 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA shift and go to state 33
    COMENTARIO_LARGO shift and go to state 34

    comentarios                    shift and go to state 178

state 155

    (79) asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .

    FIN             reduce using rule 79 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 79 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    ECHO            reduce using rule 79 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    SWITCH          reduce using rule 79 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    BREAK           reduce using rule 79 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    CASE            reduce using rule 79 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    LLAVEDER        reduce using rule 79 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    DEFAULT         reduce using rule 79 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 79 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)


state 156

    (80) asignacion -> VARIABLE_PHP difigual valores PUNTO . valores PUNTOYCOMA comentarios
    (81) asignacion -> VARIABLE_PHP difigual valores PUNTO . valores PUNTOYCOMA
    (52) valores -> . ENTERO
    (53) valores -> . FLOTANTE
    (54) valores -> . CADENA
    (55) valores -> . VARIABLE_PHP
    (56) valores -> . BOOLEANO
    (57) valores -> . aritmetica
    (58) valores -> . booleanos
    (59) valores -> . NOMBRE PARENIZQ PARENDER
    (60) valores -> . NOMBRE PARENIZQ valores PARENDER
    (61) valores -> . crearArrayCorta
    (62) valores -> . crearArrayLarga
    (90) aritmetica -> . valores operadores_aritmeticos valores
    (91) aritmetica -> . aritmetica operadores_aritmeticos valores
    (66) booleanos -> . booleano
    (67) booleanos -> . booleanos o_logicos booleanos
    (95) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (96) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (63) booleano -> . BOOLEANO
    (64) booleano -> . comparacion
    (65) booleano -> . OPERLOGICO_NOT booleanos
    (70) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 115
    VARIABLE_PHP    shift and go to state 117
    BOOLEANO        shift and go to state 83
    NOMBRE          shift and go to state 85
    CORCHIZQ        shift and go to state 89
    ARRAY           shift and go to state 90
    OPERLOGICO_NOT  shift and go to state 92

    valores                        shift and go to state 179
    aritmetica                     shift and go to state 116
    booleanos                      shift and go to state 84
    crearArrayCorta                shift and go to state 86
    crearArrayLarga                shift and go to state 87
    booleano                       shift and go to state 88
    comparacion                    shift and go to state 91

state 157

    (91) aritmetica -> aritmetica operadores_aritmeticos valores .
    (90) aritmetica -> valores . operadores_aritmeticos valores
    (70) comparacion -> valores . o_comparar valores
    (86) operadores_aritmeticos -> . MAS
    (87) operadores_aritmeticos -> . MENOS
    (88) operadores_aritmeticos -> . MULTIPLICA
    (89) operadores_aritmeticos -> . DIVIDE
    (71) o_comparar -> . IGUALIGUAL
    (72) o_comparar -> . NOIGUAL
    (73) o_comparar -> . MENORQUE
    (74) o_comparar -> . MAYORQUE
    (75) o_comparar -> . MAYORIGUAL
    (76) o_comparar -> . MENORIGUAL

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    PUNTOYCOMA      reduce using rule 91 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    PUNTO           reduce using rule 91 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    OPERASIG_ARRAY  reduce using rule 91 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    COMA            reduce using rule 91 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    CORCHDER        reduce using rule 91 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    PARENDER        reduce using rule 91 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    OPERLOGICO_AND  reduce using rule 91 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    OPERLOGICO_OR   reduce using rule 91 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    DOSPUNTOS       reduce using rule 91 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    MAS             shift and go to state 123
    MENOS           shift and go to state 124
    MULTIPLICA      shift and go to state 125
    DIVIDE          shift and go to state 126
    IGUALIGUAL      shift and go to state 129
    NOIGUAL         shift and go to state 130
    MENORQUE        shift and go to state 131
    MAYORQUE        shift and go to state 132
    MAYORIGUAL      shift and go to state 133
    MENORIGUAL      shift and go to state 134

  ! MAS             [ reduce using rule 91 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MENOS           [ reduce using rule 91 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MULTIPLICA      [ reduce using rule 91 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! DIVIDE          [ reduce using rule 91 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! IGUALIGUAL      [ reduce using rule 91 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! NOIGUAL         [ reduce using rule 91 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MENORQUE        [ reduce using rule 91 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MAYORQUE        [ reduce using rule 91 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MAYORIGUAL      [ reduce using rule 91 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MENORIGUAL      [ reduce using rule 91 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]

    operadores_aritmeticos         shift and go to state 127
    o_comparar                     shift and go to state 128

state 158

    (90) aritmetica -> valores operadores_aritmeticos valores .
    (90) aritmetica -> valores . operadores_aritmeticos valores
    (70) comparacion -> valores . o_comparar valores
    (86) operadores_aritmeticos -> . MAS
    (87) operadores_aritmeticos -> . MENOS
    (88) operadores_aritmeticos -> . MULTIPLICA
    (89) operadores_aritmeticos -> . DIVIDE
    (71) o_comparar -> . IGUALIGUAL
    (72) o_comparar -> . NOIGUAL
    (73) o_comparar -> . MENORQUE
    (74) o_comparar -> . MAYORQUE
    (75) o_comparar -> . MAYORIGUAL
    (76) o_comparar -> . MENORIGUAL

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    PUNTOYCOMA      reduce using rule 90 (aritmetica -> valores operadores_aritmeticos valores .)
    PUNTO           reduce using rule 90 (aritmetica -> valores operadores_aritmeticos valores .)
    OPERASIG_ARRAY  reduce using rule 90 (aritmetica -> valores operadores_aritmeticos valores .)
    COMA            reduce using rule 90 (aritmetica -> valores operadores_aritmeticos valores .)
    CORCHDER        reduce using rule 90 (aritmetica -> valores operadores_aritmeticos valores .)
    PARENDER        reduce using rule 90 (aritmetica -> valores operadores_aritmeticos valores .)
    OPERLOGICO_AND  reduce using rule 90 (aritmetica -> valores operadores_aritmeticos valores .)
    OPERLOGICO_OR   reduce using rule 90 (aritmetica -> valores operadores_aritmeticos valores .)
    DOSPUNTOS       reduce using rule 90 (aritmetica -> valores operadores_aritmeticos valores .)
    MAS             shift and go to state 123
    MENOS           shift and go to state 124
    MULTIPLICA      shift and go to state 125
    DIVIDE          shift and go to state 126
    IGUALIGUAL      shift and go to state 129
    NOIGUAL         shift and go to state 130
    MENORQUE        shift and go to state 131
    MAYORQUE        shift and go to state 132
    MAYORIGUAL      shift and go to state 133
    MENORIGUAL      shift and go to state 134

  ! MAS             [ reduce using rule 90 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MENOS           [ reduce using rule 90 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MULTIPLICA      [ reduce using rule 90 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! DIVIDE          [ reduce using rule 90 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! IGUALIGUAL      [ reduce using rule 90 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! NOIGUAL         [ reduce using rule 90 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MENORQUE        [ reduce using rule 90 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MAYORQUE        [ reduce using rule 90 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MAYORIGUAL      [ reduce using rule 90 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MENORIGUAL      [ reduce using rule 90 (aritmetica -> valores operadores_aritmeticos valores .) ]

    operadores_aritmeticos         shift and go to state 127
    o_comparar                     shift and go to state 128

state 159

    (70) comparacion -> valores o_comparar valores .
    (90) aritmetica -> valores . operadores_aritmeticos valores
    (70) comparacion -> valores . o_comparar valores
    (86) operadores_aritmeticos -> . MAS
    (87) operadores_aritmeticos -> . MENOS
    (88) operadores_aritmeticos -> . MULTIPLICA
    (89) operadores_aritmeticos -> . DIVIDE
    (71) o_comparar -> . IGUALIGUAL
    (72) o_comparar -> . NOIGUAL
    (73) o_comparar -> . MENORQUE
    (74) o_comparar -> . MAYORQUE
    (75) o_comparar -> . MAYORIGUAL
    (76) o_comparar -> . MENORIGUAL

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    OPERLOGICO_AND  reduce using rule 70 (comparacion -> valores o_comparar valores .)
    OPERLOGICO_OR   reduce using rule 70 (comparacion -> valores o_comparar valores .)
    PUNTOYCOMA      reduce using rule 70 (comparacion -> valores o_comparar valores .)
    PUNTO           reduce using rule 70 (comparacion -> valores o_comparar valores .)
    OPERASIG_ARRAY  reduce using rule 70 (comparacion -> valores o_comparar valores .)
    COMA            reduce using rule 70 (comparacion -> valores o_comparar valores .)
    CORCHDER        reduce using rule 70 (comparacion -> valores o_comparar valores .)
    PARENDER        reduce using rule 70 (comparacion -> valores o_comparar valores .)
    DOSPUNTOS       reduce using rule 70 (comparacion -> valores o_comparar valores .)
    MAS             shift and go to state 123
    MENOS           shift and go to state 124
    MULTIPLICA      shift and go to state 125
    DIVIDE          shift and go to state 126
    IGUALIGUAL      shift and go to state 129
    NOIGUAL         shift and go to state 130
    MENORQUE        shift and go to state 131
    MAYORQUE        shift and go to state 132
    MAYORIGUAL      shift and go to state 133
    MENORIGUAL      shift and go to state 134

  ! MAS             [ reduce using rule 70 (comparacion -> valores o_comparar valores .) ]
  ! MENOS           [ reduce using rule 70 (comparacion -> valores o_comparar valores .) ]
  ! MULTIPLICA      [ reduce using rule 70 (comparacion -> valores o_comparar valores .) ]
  ! DIVIDE          [ reduce using rule 70 (comparacion -> valores o_comparar valores .) ]
  ! IGUALIGUAL      [ reduce using rule 70 (comparacion -> valores o_comparar valores .) ]
  ! NOIGUAL         [ reduce using rule 70 (comparacion -> valores o_comparar valores .) ]
  ! MENORQUE        [ reduce using rule 70 (comparacion -> valores o_comparar valores .) ]
  ! MAYORQUE        [ reduce using rule 70 (comparacion -> valores o_comparar valores .) ]
  ! MAYORIGUAL      [ reduce using rule 70 (comparacion -> valores o_comparar valores .) ]
  ! MENORIGUAL      [ reduce using rule 70 (comparacion -> valores o_comparar valores .) ]

    o_comparar                     shift and go to state 128
    operadores_aritmeticos         shift and go to state 127

state 160

    (67) booleanos -> booleanos o_logicos booleanos .
    (67) booleanos -> booleanos . o_logicos booleanos
    (58) valores -> booleanos .
    (68) o_logicos -> . OPERLOGICO_AND
    (69) o_logicos -> . OPERLOGICO_OR

  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 58 (valores -> booleanos .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 58 (valores -> booleanos .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 58 (valores -> booleanos .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 58 (valores -> booleanos .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 58 (valores -> booleanos .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 58 (valores -> booleanos .)
  ! reduce/reduce conflict for MAS resolved using rule 58 (valores -> booleanos .)
  ! reduce/reduce conflict for MENOS resolved using rule 58 (valores -> booleanos .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 58 (valores -> booleanos .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 58 (valores -> booleanos .)
  ! shift/reduce conflict for OPERLOGICO_AND resolved as shift
  ! shift/reduce conflict for OPERLOGICO_OR resolved as shift
    PUNTOYCOMA      reduce using rule 67 (booleanos -> booleanos o_logicos booleanos .)
    PUNTO           reduce using rule 67 (booleanos -> booleanos o_logicos booleanos .)
    OPERASIG_ARRAY  reduce using rule 67 (booleanos -> booleanos o_logicos booleanos .)
    COMA            reduce using rule 67 (booleanos -> booleanos o_logicos booleanos .)
    CORCHDER        reduce using rule 67 (booleanos -> booleanos o_logicos booleanos .)
    PARENDER        reduce using rule 67 (booleanos -> booleanos o_logicos booleanos .)
    DOSPUNTOS       reduce using rule 67 (booleanos -> booleanos o_logicos booleanos .)
    IGUALIGUAL      reduce using rule 58 (valores -> booleanos .)
    NOIGUAL         reduce using rule 58 (valores -> booleanos .)
    MENORQUE        reduce using rule 58 (valores -> booleanos .)
    MAYORQUE        reduce using rule 58 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 58 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 58 (valores -> booleanos .)
    MAS             reduce using rule 58 (valores -> booleanos .)
    MENOS           reduce using rule 58 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 58 (valores -> booleanos .)
    DIVIDE          reduce using rule 58 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 136
    OPERLOGICO_OR   shift and go to state 137

