Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    ENTERO          reduce using rule 44 (tipoDevalorNumerico -> FLOTANTE .)
    FLOTANTE        reduce using rule 44 (tipoDevalorNumerico -> FLOTANTE .)
    PARENIZQ        reduce using rule 44 (tipoDevalorNumerico -> FLOTANTE .)
    MAS             reduce using rule 44 (tipoDevalorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 44 (tipoDevalorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 44 (tipoDevalorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 44 (tipoDevalorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 44 (tipoDevalorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 44 (tipoDevalorNumerico -> FLOTANTE .)
    PARENDER        reduce using rule 44 (tipoDevalorNumerico -> FLOTANTE .)


state 310

    (30) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico . PUNTOYCOMA
    (31) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico . operaciones PUNTOYCOMA
    (36) operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .
    (32) operaciones -> . operacionesx
    (33) operaciones -> . operacionesx operador operaciones
    (34) operacionesx -> . tipoDevalorNumerico
    (35) operacionesx -> . opedentro
    (36) operacionesx -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (37) operacionesx -> . tipoDevalorNumerico operador opedentro
    (38) operacionesx -> . opedentro operador tipoDevalorNumerico
    (39) operacionesx -> . opedentro operador opedentro
    (43) tipoDevalorNumerico -> . ENTERO
    (44) tipoDevalorNumerico -> . FLOTANTE
    (40) opedentro -> . PARENIZQ opeden PARENDER

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 368
    MAS             reduce using rule 36 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MENOS           reduce using rule 36 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MULTIPLICA      reduce using rule 36 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    DIVIDE          reduce using rule 36 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MODULO          reduce using rule 36 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    EXPONENCIACION  reduce using rule 36 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    ENTERO          shift and go to state 308
    FLOTANTE        shift and go to state 309
    PARENIZQ        shift and go to state 312

  ! PUNTOYCOMA      [ reduce using rule 36 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .) ]

    tipoDevalorNumerico            shift and go to state 232
    operaciones                    shift and go to state 369
    operacionesx                   shift and go to state 174
    opedentro                      shift and go to state 175

state 311

    (37) operacionesx -> tipoDevalorNumerico operador opedentro .

    MAS             reduce using rule 37 (operacionesx -> tipoDevalorNumerico operador opedentro .)
    MENOS           reduce using rule 37 (operacionesx -> tipoDevalorNumerico operador opedentro .)
    MULTIPLICA      reduce using rule 37 (operacionesx -> tipoDevalorNumerico operador opedentro .)
    DIVIDE          reduce using rule 37 (operacionesx -> tipoDevalorNumerico operador opedentro .)
    MODULO          reduce using rule 37 (operacionesx -> tipoDevalorNumerico operador opedentro .)
    EXPONENCIACION  reduce using rule 37 (operacionesx -> tipoDevalorNumerico operador opedentro .)
    PUNTOYCOMA      reduce using rule 37 (operacionesx -> tipoDevalorNumerico operador opedentro .)


state 312

    (40) opedentro -> PARENIZQ . opeden PARENDER
    (41) opeden -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (42) opeden -> . opeden operador tipoDevalorNumerico
    (43) tipoDevalorNumerico -> . ENTERO
    (44) tipoDevalorNumerico -> . FLOTANTE

    ENTERO          shift and go to state 308
    FLOTANTE        shift and go to state 309

    opeden                         shift and go to state 243
    tipoDevalorNumerico            shift and go to state 244

state 313

    (55) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 370


state 314

    (71) casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER . VARIABLE_PHP PUNTOYCOMA
    (72) casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER . VARIABLE_PHP PUNTOYCOMA casting

    VARIABLE_PHP    shift and go to state 371


state 315

    (63) opOper -> VARIABLE_PHP IGUAL PARENIZQ booleanos PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 372


state 316

    (40) opedentro -> PARENIZQ opeden PARENDER .

    MAS             reduce using rule 40 (opedentro -> PARENIZQ opeden PARENDER .)
    MENOS           reduce using rule 40 (opedentro -> PARENIZQ opeden PARENDER .)
    MULTIPLICA      reduce using rule 40 (opedentro -> PARENIZQ opeden PARENDER .)
    DIVIDE          reduce using rule 40 (opedentro -> PARENIZQ opeden PARENDER .)
    MODULO          reduce using rule 40 (opedentro -> PARENIZQ opeden PARENDER .)
    EXPONENCIACION  reduce using rule 40 (opedentro -> PARENIZQ opeden PARENDER .)
    PUNTOYCOMA      reduce using rule 40 (opedentro -> PARENIZQ opeden PARENDER .)


state 317

    (42) opeden -> opeden operador . tipoDevalorNumerico
    (43) tipoDevalorNumerico -> . ENTERO
    (44) tipoDevalorNumerico -> . FLOTANTE

    ENTERO          shift and go to state 308
    FLOTANTE        shift and go to state 309

    tipoDevalorNumerico            shift and go to state 373

state 318

    (41) opeden -> tipoDevalorNumerico operador . tipoDevalorNumerico
    (43) tipoDevalorNumerico -> . ENTERO
    (44) tipoDevalorNumerico -> . FLOTANTE

    ENTERO          shift and go to state 308
    FLOTANTE        shift and go to state 309

    tipoDevalorNumerico            shift and go to state 374

state 319

    (119) asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .

    VARIABLE_PHP    reduce using rule 119 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    ECHO            reduce using rule 119 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    SWITCH          reduce using rule 119 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    IF              reduce using rule 119 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    RETURN          reduce using rule 119 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    COMENTARIO_UNA_LINEA reduce using rule 119 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    COMENTARIO_LARGO reduce using rule 119 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    DEFINE          reduce using rule 119 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    PRINT           reduce using rule 119 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    FOR             reduce using rule 119 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    CLASS           reduce using rule 119 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    FUNCTION        reduce using rule 119 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    PUBLIC          reduce using rule 119 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    INICIO          reduce using rule 119 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    $end            reduce using rule 119 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    FIN             reduce using rule 119 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    ELSE            reduce using rule 119 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    LLAVEDER        reduce using rule 119 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    BREAK           reduce using rule 119 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    CASE            reduce using rule 119 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    DEFAULT         reduce using rule 119 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    ENDSWITCH       reduce using rule 119 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)


state 320

    (124) asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .

    VARIABLE_PHP    reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    ECHO            reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    SWITCH          reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    IF              reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    RETURN          reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    COMENTARIO_UNA_LINEA reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    COMENTARIO_LARGO reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    DEFINE          reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    PRINT           reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    FOR             reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    CLASS           reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    FUNCTION        reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    PUBLIC          reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    INICIO          reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    $end            reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    FIN             reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    ELSE            reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    LLAVEDER        reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    BREAK           reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    CASE            reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    DEFAULT         reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    ENDSWITCH       reduce using rule 124 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)


state 321

    (127) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP . PARENDER PUNTOYCOMA
    (92) valores -> VARIABLE_PHP .
    (179) valoresParametros -> VARIABLE_PHP . IGUAL valores
    (180) valoresParametros -> VARIABLE_PHP . IGUAL valores repite_valores_parametro
    (48) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PARENDER resolved as shift
  ! reduce/reduce conflict for COMA resolved using rule 48 (tipoDeDato -> VARIABLE_PHP .)
  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 375
    MAS             reduce using rule 92 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 92 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 92 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 92 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 92 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 92 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 92 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 92 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 92 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 92 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 92 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 92 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 92 (valores -> VARIABLE_PHP .)
    IGUAL           shift and go to state 345
    COMA            reduce using rule 48 (tipoDeDato -> VARIABLE_PHP .)

  ! PARENDER        [ reduce using rule 92 (valores -> VARIABLE_PHP .) ]
  ! COMA            [ reduce using rule 92 (valores -> VARIABLE_PHP .) ]
  ! PARENDER        [ reduce using rule 48 (tipoDeDato -> VARIABLE_PHP .) ]


state 322

    (129) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER . PUNTOYCOMA
    (96) valores -> NOMBRE PARENIZQ PARENDER .
    (62) funcion -> NOMBRE PARENIZQ PARENDER .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 376
    MAS             reduce using rule 96 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENOS           reduce using rule 96 (valores -> NOMBRE PARENIZQ PARENDER .)
    MULTIPLICA      reduce using rule 96 (valores -> NOMBRE PARENIZQ PARENDER .)
    DIVIDE          reduce using rule 96 (valores -> NOMBRE PARENIZQ PARENDER .)
    IGUALIGUAL      reduce using rule 96 (valores -> NOMBRE PARENIZQ PARENDER .)
    NOIGUAL         reduce using rule 96 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENORQUE        reduce using rule 96 (valores -> NOMBRE PARENIZQ PARENDER .)
    MAYORQUE        reduce using rule 96 (valores -> NOMBRE PARENIZQ PARENDER .)
    MAYORIGUAL      reduce using rule 96 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENORIGUAL      reduce using rule 96 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERALOGICO_MAP reduce using rule 96 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERDCOMPARACION reduce using rule 96 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERCOMPARACION reduce using rule 96 (valores -> NOMBRE PARENIZQ PARENDER .)
    VARIABLE_PHP    reduce using rule 62 (funcion -> NOMBRE PARENIZQ PARENDER .)
    ECHO            reduce using rule 62 (funcion -> NOMBRE PARENIZQ PARENDER .)
    SWITCH          reduce using rule 62 (funcion -> NOMBRE PARENIZQ PARENDER .)
    IF              reduce using rule 62 (funcion -> NOMBRE PARENIZQ PARENDER .)
    RETURN          reduce using rule 62 (funcion -> NOMBRE PARENIZQ PARENDER .)
    COMENTARIO_UNA_LINEA reduce using rule 62 (funcion -> NOMBRE PARENIZQ PARENDER .)
    COMENTARIO_LARGO reduce using rule 62 (funcion -> NOMBRE PARENIZQ PARENDER .)
    DEFINE          reduce using rule 62 (funcion -> NOMBRE PARENIZQ PARENDER .)
    PRINT           reduce using rule 62 (funcion -> NOMBRE PARENIZQ PARENDER .)
    FOR             reduce using rule 62 (funcion -> NOMBRE PARENIZQ PARENDER .)
    CLASS           reduce using rule 62 (funcion -> NOMBRE PARENIZQ PARENDER .)
    FUNCTION        reduce using rule 62 (funcion -> NOMBRE PARENIZQ PARENDER .)
    PUBLIC          reduce using rule 62 (funcion -> NOMBRE PARENIZQ PARENDER .)
    INICIO          reduce using rule 62 (funcion -> NOMBRE PARENIZQ PARENDER .)
    $end            reduce using rule 62 (funcion -> NOMBRE PARENIZQ PARENDER .)
    FIN             reduce using rule 62 (funcion -> NOMBRE PARENIZQ PARENDER .)
    ELSE            reduce using rule 62 (funcion -> NOMBRE PARENIZQ PARENDER .)
    LLAVEDER        reduce using rule 62 (funcion -> NOMBRE PARENIZQ PARENDER .)
    BREAK           reduce using rule 62 (funcion -> NOMBRE PARENIZQ PARENDER .)
    CASE            reduce using rule 62 (funcion -> NOMBRE PARENIZQ PARENDER .)
    DEFAULT         reduce using rule 62 (funcion -> NOMBRE PARENIZQ PARENDER .)
    ENDSWITCH       reduce using rule 62 (funcion -> NOMBRE PARENIZQ PARENDER .)

  ! PUNTOYCOMA      [ reduce using rule 96 (valores -> NOMBRE PARENIZQ PARENDER .) ]
  ! PUNTOYCOMA      [ reduce using rule 62 (funcion -> NOMBRE PARENIZQ PARENDER .) ]


state 323

    (128) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores . PARENDER PUNTOYCOMA
    (97) valores -> NOMBRE PARENIZQ valores . PARENDER
    (177) valoresParametros -> valores .
    (178) valoresParametros -> valores . repite_valores_parametro
    (149) aritmetica -> valores . operadores_aritmeticos valores
    (108) comparacion -> valores . o_comparar valores
    (181) repite_valores_parametro -> . COMA valores
    (182) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (183) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (184) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (145) operadores_aritmeticos -> . MAS
    (146) operadores_aritmeticos -> . MENOS
    (147) operadores_aritmeticos -> . MULTIPLICA
    (148) operadores_aritmeticos -> . DIVIDE
    (109) o_comparar -> . IGUALIGUAL
    (110) o_comparar -> . NOIGUAL
    (111) o_comparar -> . MENORQUE
    (112) o_comparar -> . MAYORQUE
    (113) o_comparar -> . MAYORIGUAL
    (114) o_comparar -> . MENORIGUAL
    (115) o_comparar -> . OPERALOGICO_MAP
    (116) o_comparar -> . OPERDCOMPARACION
    (117) o_comparar -> . OPERCOMPARACION

  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 377
    COMA            shift and go to state 343
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    MULTIPLICA      shift and go to state 200
    DIVIDE          shift and go to state 201
    IGUALIGUAL      shift and go to state 90
    NOIGUAL         shift and go to state 91
    MENORQUE        shift and go to state 92
    MAYORQUE        shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    OPERALOGICO_MAP shift and go to state 147
    OPERDCOMPARACION shift and go to state 96
    OPERCOMPARACION shift and go to state 97

  ! PARENDER        [ reduce using rule 177 (valoresParametros -> valores .) ]

    repite_valores_parametro       shift and go to state 342
    operadores_aritmeticos         shift and go to state 196
    o_comparar                     shift and go to state 197

state 324

    (131) asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA . COMA VARIABLE_PHP PARENDER PUNTOYCOMA

    COMA            shift and go to state 378


state 325

    (33) operaciones -> operacionesx operador operaciones .

    PUNTOYCOMA      reduce using rule 33 (operaciones -> operacionesx operador operaciones .)


state 326

    (39) operacionesx -> opedentro operador opedentro .

    MAS             reduce using rule 39 (operacionesx -> opedentro operador opedentro .)
    MENOS           reduce using rule 39 (operacionesx -> opedentro operador opedentro .)
    MULTIPLICA      reduce using rule 39 (operacionesx -> opedentro operador opedentro .)
    DIVIDE          reduce using rule 39 (operacionesx -> opedentro operador opedentro .)
    MODULO          reduce using rule 39 (operacionesx -> opedentro operador opedentro .)
    EXPONENCIACION  reduce using rule 39 (operacionesx -> opedentro operador opedentro .)
    PUNTOYCOMA      reduce using rule 39 (operacionesx -> opedentro operador opedentro .)


state 327

    (38) operacionesx -> opedentro operador tipoDevalorNumerico .

    MAS             reduce using rule 38 (operacionesx -> opedentro operador tipoDevalorNumerico .)
    MENOS           reduce using rule 38 (operacionesx -> opedentro operador tipoDevalorNumerico .)
    MULTIPLICA      reduce using rule 38 (operacionesx -> opedentro operador tipoDevalorNumerico .)
    DIVIDE          reduce using rule 38 (operacionesx -> opedentro operador tipoDevalorNumerico .)
    MODULO          reduce using rule 38 (operacionesx -> opedentro operador tipoDevalorNumerico .)
    EXPONENCIACION  reduce using rule 38 (operacionesx -> opedentro operador tipoDevalorNumerico .)
    PUNTOYCOMA      reduce using rule 38 (operacionesx -> opedentro operador tipoDevalorNumerico .)


state 328

    (65) insertheap -> VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ VARIABLE_PHP . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 379


state 329

    (66) insertheap -> VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ ENTERO . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 380


state 330

    (121) asignacion -> VARIABLE_PHP difigual valores PUNTO valores . PUNTOYCOMA comentarios
    (122) asignacion -> VARIABLE_PHP difigual valores PUNTO valores . PUNTOYCOMA
    (149) aritmetica -> valores . operadores_aritmeticos valores
    (108) comparacion -> valores . o_comparar valores
    (145) operadores_aritmeticos -> . MAS
    (146) operadores_aritmeticos -> . MENOS
    (147) operadores_aritmeticos -> . MULTIPLICA
    (148) operadores_aritmeticos -> . DIVIDE
    (109) o_comparar -> . IGUALIGUAL
    (110) o_comparar -> . NOIGUAL
    (111) o_comparar -> . MENORQUE
    (112) o_comparar -> . MAYORQUE
    (113) o_comparar -> . MAYORIGUAL
    (114) o_comparar -> . MENORIGUAL
    (115) o_comparar -> . OPERALOGICO_MAP
    (116) o_comparar -> . OPERDCOMPARACION
    (117) o_comparar -> . OPERCOMPARACION

    PUNTOYCOMA      shift and go to state 381
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    MULTIPLICA      shift and go to state 200
    DIVIDE          shift and go to state 201
    IGUALIGUAL      shift and go to state 90
    NOIGUAL         shift and go to state 91
    MENORQUE        shift and go to state 92
    MAYORQUE        shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    OPERALOGICO_MAP shift and go to state 147
    OPERDCOMPARACION shift and go to state 96
    OPERCOMPARACION shift and go to state 97

    operadores_aritmeticos         shift and go to state 196
    o_comparar                     shift and go to state 197

state 331

    (67) asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY . PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 382


state 332

    (53) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND . VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    VARIABLE_PHP    shift and go to state 383


state 333

    (54) arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 54 (arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 334

    (56) funcion -> NEW NOMBRE PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 384


state 335

    (61) funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 61 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 61 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 61 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 61 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    IF              reduce using rule 61 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 61 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 61 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 61 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 61 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 61 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 61 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 61 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 61 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 61 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    INICIO          reduce using rule 61 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 61 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 61 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 61 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 61 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 61 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 61 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 61 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 61 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 336

    (58) funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 58 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 58 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 58 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 58 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    IF              reduce using rule 58 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 58 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 58 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 58 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 58 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 58 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 58 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 58 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
