Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias

    operaciones                    shift and go to state 352
    tipoDevalorNumerico            shift and go to state 313
    operador                       shift and go to state 314

state 318

    (46) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 353


state 319

    (44) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP . PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    PARENDER        shift and go to state 354


state 320

    (47) funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 47 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 47 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 47 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 47 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 47 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    IF              reduce using rule 47 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 47 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 47 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 47 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 47 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 47 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 47 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 47 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 47 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 47 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 47 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 47 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 47 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 47 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 47 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 47 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 47 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 321

    (50) funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 355


state 322

    (188) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA . VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER

    VARIABLE_PHP    shift and go to state 356


state 323

    (189) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 . LLAVEDER

    LLAVEDER        shift and go to state 357


state 324

    (106) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 358


state 325

    (108) asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA . VARIABLE_PHP PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 359


state 326

    (100) asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA . comentarios
    (101) asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .
    (169) comentarios -> . COMENTARIO_UNA_LINEA
    (170) comentarios -> . COMENTARIO_LARGO

  ! shift/reduce conflict for COMENTARIO_UNA_LINEA resolved as shift
  ! shift/reduce conflict for COMENTARIO_LARGO resolved as shift
    FIN             reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    ECHO            reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    SWITCH          reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    IF              reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    RETURN          reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    DEFINE          reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    PRINT           reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    FOR             reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    CLASS           reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    FUNCTION        reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    PUBLIC          reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    ELSE            reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    LLAVEDER        reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    BREAK           reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    CASE            reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    DEFAULT         reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA shift and go to state 37
    COMENTARIO_LARGO shift and go to state 38

  ! COMENTARIO_UNA_LINEA [ reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .) ]
  ! COMENTARIO_LARGO [ reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .) ]

    comentarios                    shift and go to state 360

state 327

    (190) asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ . CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    CADENA          shift and go to state 361


state 328

    (126) echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .

    FIN             reduce using rule 126 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 126 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 126 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 126 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    IF              reduce using rule 126 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 126 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 126 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 126 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 126 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 126 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 126 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 126 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 126 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 126 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 126 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 126 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 126 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 126 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 126 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 126 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)


state 329

    (155) repite_valores_parametro -> COMA valores .
    (157) repite_valores_parametro -> COMA valores . repite_valores_parametro
    (124) aritmetica -> valores . operadores_aritmeticos valores
    (86) comparacion -> valores . o_comparar valores
    (155) repite_valores_parametro -> . COMA valores
    (156) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (157) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (158) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (120) operadores_aritmeticos -> . MAS
    (121) operadores_aritmeticos -> . MENOS
    (122) operadores_aritmeticos -> . MULTIPLICA
    (123) operadores_aritmeticos -> . DIVIDE
    (87) o_comparar -> . IGUALIGUAL
    (88) o_comparar -> . NOIGUAL
    (89) o_comparar -> . MENORQUE
    (90) o_comparar -> . MAYORQUE
    (91) o_comparar -> . MAYORIGUAL
    (92) o_comparar -> . MENORIGUAL
    (93) o_comparar -> . OPERALOGICO_MAP
    (94) o_comparar -> . OPERDCOMPARACION
    (95) o_comparar -> . OPERCOMPARACION
    (96) o_comparar -> .

    PARENDER        reduce using rule 155 (repite_valores_parametro -> COMA valores .)
    COMA            shift and go to state 292
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTIPLICA      shift and go to state 186
    DIVIDE          shift and go to state 187
    IGUALIGUAL      shift and go to state 105
    NOIGUAL         shift and go to state 106
    MENORQUE        shift and go to state 107
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    OPERALOGICO_MAP shift and go to state 111
    OPERDCOMPARACION shift and go to state 112
    OPERCOMPARACION shift and go to state 113
    ENTERO          reduce using rule 96 (o_comparar -> .)
    FLOTANTE        reduce using rule 96 (o_comparar -> .)
    CADENA          reduce using rule 96 (o_comparar -> .)
    VARIABLE_PHP    reduce using rule 96 (o_comparar -> .)
    BOOLEANO        reduce using rule 96 (o_comparar -> .)
    NOMBRE          reduce using rule 96 (o_comparar -> .)
    CORCHIZQ        reduce using rule 96 (o_comparar -> .)
    ARRAY           reduce using rule 96 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 96 (o_comparar -> .)

    repite_valores_parametro       shift and go to state 362
    operadores_aritmeticos         shift and go to state 182
    o_comparar                     shift and go to state 183

state 330

    (156) repite_valores_parametro -> COMA VARIABLE_PHP . IGUAL valores
    (158) repite_valores_parametro -> COMA VARIABLE_PHP . IGUAL valores repite_valores_parametro
    (70) valores -> VARIABLE_PHP .

    IGUAL           shift and go to state 363
    COMA            reduce using rule 70 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 70 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 70 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 70 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 70 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 70 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 70 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 70 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 70 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 70 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 70 (valores -> VARIABLE_PHP .)
    ENTERO          reduce using rule 70 (valores -> VARIABLE_PHP .)
    FLOTANTE        reduce using rule 70 (valores -> VARIABLE_PHP .)
    CADENA          reduce using rule 70 (valores -> VARIABLE_PHP .)
    VARIABLE_PHP    reduce using rule 70 (valores -> VARIABLE_PHP .)
    BOOLEANO        reduce using rule 70 (valores -> VARIABLE_PHP .)
    NOMBRE          reduce using rule 70 (valores -> VARIABLE_PHP .)
    CORCHIZQ        reduce using rule 70 (valores -> VARIABLE_PHP .)
    ARRAY           reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERLOGICO_NOT  reduce using rule 70 (valores -> VARIABLE_PHP .)
    PARENDER        reduce using rule 70 (valores -> VARIABLE_PHP .)


state 331

    (153) valoresParametros -> VARIABLE_PHP IGUAL valores .
    (154) valoresParametros -> VARIABLE_PHP IGUAL valores . repite_valores_parametro
    (124) aritmetica -> valores . operadores_aritmeticos valores
    (86) comparacion -> valores . o_comparar valores
    (155) repite_valores_parametro -> . COMA valores
    (156) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (157) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (158) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (120) operadores_aritmeticos -> . MAS
    (121) operadores_aritmeticos -> . MENOS
    (122) operadores_aritmeticos -> . MULTIPLICA
    (123) operadores_aritmeticos -> . DIVIDE
    (87) o_comparar -> . IGUALIGUAL
    (88) o_comparar -> . NOIGUAL
    (89) o_comparar -> . MENORQUE
    (90) o_comparar -> . MAYORQUE
    (91) o_comparar -> . MAYORIGUAL
    (92) o_comparar -> . MENORIGUAL
    (93) o_comparar -> . OPERALOGICO_MAP
    (94) o_comparar -> . OPERDCOMPARACION
    (95) o_comparar -> . OPERCOMPARACION
    (96) o_comparar -> .

    PARENDER        reduce using rule 153 (valoresParametros -> VARIABLE_PHP IGUAL valores .)
    COMA            shift and go to state 292
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTIPLICA      shift and go to state 186
    DIVIDE          shift and go to state 187
    IGUALIGUAL      shift and go to state 105
    NOIGUAL         shift and go to state 106
    MENORQUE        shift and go to state 107
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    OPERALOGICO_MAP shift and go to state 111
    OPERDCOMPARACION shift and go to state 112
    OPERCOMPARACION shift and go to state 113
    ENTERO          reduce using rule 96 (o_comparar -> .)
    FLOTANTE        reduce using rule 96 (o_comparar -> .)
    CADENA          reduce using rule 96 (o_comparar -> .)
    VARIABLE_PHP    reduce using rule 96 (o_comparar -> .)
    BOOLEANO        reduce using rule 96 (o_comparar -> .)
    NOMBRE          reduce using rule 96 (o_comparar -> .)
    CORCHIZQ        reduce using rule 96 (o_comparar -> .)
    ARRAY           reduce using rule 96 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 96 (o_comparar -> .)

    repite_valores_parametro       shift and go to state 364
    operadores_aritmeticos         shift and go to state 182
    o_comparar                     shift and go to state 183

state 332

    (135) valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor .

    CORCHDER        reduce using rule 135 (valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor .)
    PARENDER        reduce using rule 135 (valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor .)


state 333

    (139) repite_claveValor -> COMA . valores OPERASIG_ARRAY valores
    (140) repite_claveValor -> COMA . valores OPERASIG_ARRAY valores COMA
    (141) repite_claveValor -> COMA . valores OPERASIG_ARRAY valores repite_claveValor
    (67) valores -> . ENTERO
    (68) valores -> . FLOTANTE
    (69) valores -> . CADENA
    (70) valores -> . VARIABLE_PHP
    (71) valores -> . BOOLEANO
    (72) valores -> . aritmetica
    (73) valores -> . booleanos
    (74) valores -> . NOMBRE PARENIZQ PARENDER
    (75) valores -> . NOMBRE PARENIZQ valores PARENDER
    (76) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (77) valores -> . crearArrayCorta
    (78) valores -> . crearArrayLarga
    (124) aritmetica -> . valores operadores_aritmeticos valores
    (125) aritmetica -> . aritmetica operadores_aritmeticos valores
    (82) booleanos -> . booleano
    (83) booleanos -> . booleanos o_logicos booleanos
    (130) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (131) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (79) booleano -> . BOOLEANO
    (80) booleano -> . comparacion
    (81) booleano -> . OPERLOGICO_NOT booleanos
    (86) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 134
    FLOTANTE        shift and go to state 135
    CADENA          shift and go to state 136
    VARIABLE_PHP    shift and go to state 178
    BOOLEANO        shift and go to state 138
    NOMBRE          shift and go to state 140
    CORCHIZQ        shift and go to state 122
    ARRAY           shift and go to state 127
    OPERLOGICO_NOT  shift and go to state 129

    valores                        shift and go to state 365
    aritmetica                     shift and go to state 139
    booleanos                      shift and go to state 123
    crearArrayCorta                shift and go to state 124
    crearArrayLarga                shift and go to state 125
    booleano                       shift and go to state 126
    comparacion                    shift and go to state 128

state 334

    (137) repite_valores -> COMA valores COMA .
    (136) repite_valores -> COMA . valores
    (137) repite_valores -> COMA . valores COMA
    (138) repite_valores -> COMA . valores repite_valores
    (67) valores -> . ENTERO
    (68) valores -> . FLOTANTE
    (69) valores -> . CADENA
    (70) valores -> . VARIABLE_PHP
    (71) valores -> . BOOLEANO
    (72) valores -> . aritmetica
    (73) valores -> . booleanos
    (74) valores -> . NOMBRE PARENIZQ PARENDER
    (75) valores -> . NOMBRE PARENIZQ valores PARENDER
    (76) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (77) valores -> . crearArrayCorta
    (78) valores -> . crearArrayLarga
    (124) aritmetica -> . valores operadores_aritmeticos valores
    (125) aritmetica -> . aritmetica operadores_aritmeticos valores
    (82) booleanos -> . booleano
    (83) booleanos -> . booleanos o_logicos booleanos
    (130) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (131) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (79) booleano -> . BOOLEANO
    (80) booleano -> . comparacion
    (81) booleano -> . OPERLOGICO_NOT booleanos
    (86) comparacion -> . valores o_comparar valores

    CORCHDER        reduce using rule 137 (repite_valores -> COMA valores COMA .)
    PARENDER        reduce using rule 137 (repite_valores -> COMA valores COMA .)
    ENTERO          shift and go to state 134
    FLOTANTE        shift and go to state 135
    CADENA          shift and go to state 136
    VARIABLE_PHP    shift and go to state 178
    BOOLEANO        shift and go to state 138
    NOMBRE          shift and go to state 140
    CORCHIZQ        shift and go to state 122
    ARRAY           shift and go to state 127
    OPERLOGICO_NOT  shift and go to state 129

    valores                        shift and go to state 296
    aritmetica                     shift and go to state 139
    booleanos                      shift and go to state 123
    crearArrayCorta                shift and go to state 124
    crearArrayLarga                shift and go to state 125
    booleano                       shift and go to state 126
    comparacion                    shift and go to state 128

state 335

    (138) repite_valores -> COMA valores repite_valores .

    CORCHDER        reduce using rule 138 (repite_valores -> COMA valores repite_valores .)
    PARENDER        reduce using rule 138 (repite_valores -> COMA valores repite_valores .)


state 336

    (142) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch . LLAVEDER
    (143) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch . DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER

    LLAVEDER        shift and go to state 366
    DEFAULT         shift and go to state 367


state 337

    (149) casos_switch -> caso_switch . casos_switch
    (150) casos_switch -> caso_switch .
    (149) casos_switch -> . caso_switch casos_switch
    (150) casos_switch -> . caso_switch
    (145) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (146) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (147) caso_switch -> . CASE valores DOSPUNTOS instrucciones
    (148) caso_switch -> . CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA

    LLAVEDER        reduce using rule 150 (casos_switch -> caso_switch .)
    DEFAULT         reduce using rule 150 (casos_switch -> caso_switch .)
    ENDSWITCH       reduce using rule 150 (casos_switch -> caso_switch .)
    CASE            shift and go to state 338

    caso_switch                    shift and go to state 337
    casos_switch                   shift and go to state 368

state 338

    (145) caso_switch -> CASE . valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (146) caso_switch -> CASE . valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (147) caso_switch -> CASE . valores DOSPUNTOS instrucciones
    (148) caso_switch -> CASE . valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
    (67) valores -> . ENTERO
    (68) valores -> . FLOTANTE
    (69) valores -> . CADENA
    (70) valores -> . VARIABLE_PHP
    (71) valores -> . BOOLEANO
    (72) valores -> . aritmetica
    (73) valores -> . booleanos
    (74) valores -> . NOMBRE PARENIZQ PARENDER
    (75) valores -> . NOMBRE PARENIZQ valores PARENDER
    (76) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (77) valores -> . crearArrayCorta
    (78) valores -> . crearArrayLarga
    (124) aritmetica -> . valores operadores_aritmeticos valores
    (125) aritmetica -> . aritmetica operadores_aritmeticos valores
    (82) booleanos -> . booleano
    (83) booleanos -> . booleanos o_logicos booleanos
    (130) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (131) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (79) booleano -> . BOOLEANO
    (80) booleano -> . comparacion
    (81) booleano -> . OPERLOGICO_NOT booleanos
    (86) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 134
    FLOTANTE        shift and go to state 135
    CADENA          shift and go to state 136
    VARIABLE_PHP    shift and go to state 178
    BOOLEANO        shift and go to state 138
    NOMBRE          shift and go to state 140
    CORCHIZQ        shift and go to state 122
    ARRAY           shift and go to state 127
    OPERLOGICO_NOT  shift and go to state 129

    valores                        shift and go to state 369
    aritmetica                     shift and go to state 139
    booleanos                      shift and go to state 123
    crearArrayCorta                shift and go to state 124
    crearArrayLarga                shift and go to state 125
    booleano                       shift and go to state 126
    comparacion                    shift and go to state 128

state 339

    (144) switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch . ENDSWITCH PUNTOYCOMA

    ENDSWITCH       shift and go to state 370


state 340

    (159) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones . LLAVEDER
    (161) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones . LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (55) instrucciones -> instrucciones . instruccion
    (56) instruccion -> . asignacion
    (57) instruccion -> . echo
    (58) instruccion -> . switchCase
    (59) instruccion -> . verificacion_if
    (60) instruccion -> . retornoValor
    (61) instruccion -> . comentarios
    (62) instruccion -> . define
    (63) instruccion -> . impresion
    (64) instruccion -> . for
    (65) instruccion -> . SplHeap
    (66) instruccion -> . function2
    (97) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (98) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (99) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (104) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (106) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (107) asignacion -> . asignaSplheap
    (108) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL funcion
    (126) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (127) echo -> . ECHO CADENA PUNTOYCOMA
    (128) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (129) echo -> . ECHO aritmetica PUNTOYCOMA
    (142) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (143) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (144) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (159) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (160) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (161) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (162) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (163) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (164) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (166) retornoValor -> . RETURN valores PUNTOYCOMA
    (167) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
