Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    NOMBRE          reduce using rule 96 (o_comparar -> .)
    CORCHIZQ        reduce using rule 96 (o_comparar -> .)
    ARRAY           reduce using rule 96 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 96 (o_comparar -> .)
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3


<<<<<<< HEAD
state 289

    (191) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ . function2 LLAVEDER
    (116) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (117) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (118) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (119) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (120) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER

    FUNCTION        shift and go to state 68
    PUBLIC          shift and go to state 69

    function2                      shift and go to state 331

state 290

    (100) asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .

    FIN             reduce using rule 100 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    VARIABLE_PHP    reduce using rule 100 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    ECHO            reduce using rule 100 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    SWITCH          reduce using rule 100 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    IF              reduce using rule 100 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    RETURN          reduce using rule 100 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    COMENTARIO_UNA_LINEA reduce using rule 100 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    COMENTARIO_LARGO reduce using rule 100 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    DEFINE          reduce using rule 100 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    PRINT           reduce using rule 100 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    FOR             reduce using rule 100 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    CLASS           reduce using rule 100 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    FUNCTION        reduce using rule 100 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    PUBLIC          reduce using rule 100 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    ELSE            reduce using rule 100 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    LLAVEDER        reduce using rule 100 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    BREAK           reduce using rule 100 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    CASE            reduce using rule 100 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    DEFAULT         reduce using rule 100 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    ENDSWITCH       reduce using rule 100 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)


state 291

    (105) asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .

    FIN             reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    VARIABLE_PHP    reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    ECHO            reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    SWITCH          reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    IF              reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    RETURN          reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    COMENTARIO_UNA_LINEA reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    COMENTARIO_LARGO reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    DEFINE          reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    PRINT           reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    FOR             reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    CLASS           reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    FUNCTION        reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    PUBLIC          reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    ELSE            reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    LLAVEDER        reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    BREAK           reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    CASE            reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    DEFAULT         reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    ENDSWITCH       reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
=======
state 290

    (191) asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY . PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 328


state 291

    (127) echo -> ECHO NOMBRE PARENIZQ valores PARENDER . PUNTOYCOMA
    (75) valores -> NOMBRE PARENIZQ valores PARENDER .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 329
    MAS             reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENOS           reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MULTIPLICA      reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    DIVIDE          reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    IGUALIGUAL      reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    NOIGUAL         reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORQUE        reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORQUE        reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORIGUAL      reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORIGUAL      reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERALOGICO_MAP reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERDCOMPARACION reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERCOMPARACION reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    ENTERO          reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    FLOTANTE        reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    CADENA          reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    VARIABLE_PHP    reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    BOOLEANO        reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    NOMBRE          reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    CORCHIZQ        reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    ARRAY           reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERLOGICO_NOT  reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)

  ! PUNTOYCOMA      [ reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .) ]
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3


state 292

<<<<<<< HEAD
    (108) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP . PARENDER PUNTOYCOMA
    (73) valores -> VARIABLE_PHP .
    (155) valoresParametros -> VARIABLE_PHP . IGUAL valores
    (156) valoresParametros -> VARIABLE_PHP . IGUAL valores repite_valores_parametro
    (40) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PARENDER resolved as shift
  ! reduce/reduce conflict for COMA resolved using rule 40 (tipoDeDato -> VARIABLE_PHP .)
  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 332
    MAS             reduce using rule 73 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 73 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 73 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 73 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 73 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 73 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 73 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 73 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 73 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 73 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 73 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 73 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 73 (valores -> VARIABLE_PHP .)
    IGUAL           shift and go to state 300
    COMA            reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .)

  ! PARENDER        [ reduce using rule 73 (valores -> VARIABLE_PHP .) ]
  ! COMA            [ reduce using rule 73 (valores -> VARIABLE_PHP .) ]
  ! PARENDER        [ reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .) ]

=======
    (153) valoresParametros -> valores repite_valores_parametro .

    PARENDER        reduce using rule 153 (valoresParametros -> valores repite_valores_parametro .)


state 293

    (156) repite_valores_parametro -> COMA . valores
    (157) repite_valores_parametro -> COMA . VARIABLE_PHP IGUAL valores
    (158) repite_valores_parametro -> COMA . valores repite_valores_parametro
    (159) repite_valores_parametro -> COMA . VARIABLE_PHP IGUAL valores repite_valores_parametro
    (67) valores -> . ENTERO
    (68) valores -> . FLOTANTE
    (69) valores -> . CADENA
    (70) valores -> . VARIABLE_PHP
    (71) valores -> . BOOLEANO
    (72) valores -> . aritmetica
    (73) valores -> . booleanos
    (74) valores -> . NOMBRE PARENIZQ PARENDER
    (75) valores -> . NOMBRE PARENIZQ valores PARENDER
    (76) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (77) valores -> . crearArrayCorta
    (78) valores -> . crearArrayLarga
    (124) aritmetica -> . valores operadores_aritmeticos valores
    (125) aritmetica -> . aritmetica operadores_aritmeticos valores
    (82) booleanos -> . booleano
    (83) booleanos -> . booleanos o_logicos booleanos
    (131) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (132) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (79) booleano -> . BOOLEANO
    (80) booleano -> . comparacion
    (81) booleano -> . OPERLOGICO_NOT booleanos
    (86) comparacion -> . valores o_comparar valores

    VARIABLE_PHP    shift and go to state 331
    ENTERO          shift and go to state 134
    FLOTANTE        shift and go to state 135
    CADENA          shift and go to state 136
    BOOLEANO        shift and go to state 138
    NOMBRE          shift and go to state 140
    CORCHIZQ        shift and go to state 125
    ARRAY           shift and go to state 127
    OPERLOGICO_NOT  shift and go to state 129

    valores                        shift and go to state 330
    aritmetica                     shift and go to state 139
    booleanos                      shift and go to state 122
    crearArrayCorta                shift and go to state 123
    crearArrayLarga                shift and go to state 124
    booleano                       shift and go to state 126
    comparacion                    shift and go to state 128
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3

state 294

    (110) asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA . COMA VARIABLE_PHP PARENDER PUNTOYCOMA

<<<<<<< HEAD
    COMA            shift and go to state 333
=======
    PUNTOYCOMA      reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MAS             reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MENOS           reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MULTIPLICA      reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    DIVIDE          reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    IGUALIGUAL      reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    NOIGUAL         reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MENORQUE        reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MAYORQUE        reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MAYORIGUAL      reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MENORIGUAL      reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERALOGICO_MAP reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERDCOMPARACION reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERCOMPARACION reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    ENTERO          reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    FLOTANTE        reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    CADENA          reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    VARIABLE_PHP    reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    BOOLEANO        reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    NOMBRE          reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    CORCHIZQ        reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    ARRAY           reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERLOGICO_NOT  reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    PUNTO           reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERASIG_ARRAY  reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    COMA            reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    CORCHDER        reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    PARENDER        reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERLOGICO_AND  reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERLOGICO_OR   reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    DOSPUNTOS       reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3


state 295

<<<<<<< HEAD
    (102) asignacion -> VARIABLE_PHP difigual valores PUNTO valores . PUNTOYCOMA comentarios
    (103) asignacion -> VARIABLE_PHP difigual valores PUNTO valores . PUNTOYCOMA
    (126) aritmetica -> valores . operadores_aritmeticos valores
    (89) comparacion -> valores . o_comparar valores
    (122) operadores_aritmeticos -> . MAS
    (123) operadores_aritmeticos -> . MENOS
    (124) operadores_aritmeticos -> . MULTIPLICA
    (125) operadores_aritmeticos -> . DIVIDE
    (90) o_comparar -> . IGUALIGUAL
    (91) o_comparar -> . NOIGUAL
    (92) o_comparar -> . MENORQUE
    (93) o_comparar -> . MAYORQUE
    (94) o_comparar -> . MAYORIGUAL
    (95) o_comparar -> . MENORIGUAL
    (96) o_comparar -> . OPERALOGICO_MAP
    (97) o_comparar -> . OPERDCOMPARACION
    (98) o_comparar -> . OPERCOMPARACION

    PUNTOYCOMA      shift and go to state 334
    MAS             shift and go to state 187
    MENOS           shift and go to state 188
    MULTIPLICA      shift and go to state 189
    DIVIDE          shift and go to state 190
    IGUALIGUAL      shift and go to state 72
    NOIGUAL         shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORQUE        shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    OPERALOGICO_MAP shift and go to state 78
    OPERDCOMPARACION shift and go to state 79
    OPERCOMPARACION shift and go to state 80

    operadores_aritmeticos         shift and go to state 185
    o_comparar                     shift and go to state 186

state 295

    (192) asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY . PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 335


state 296

    (128) echo -> ECHO NOMBRE PARENIZQ valores PARENDER . PUNTOYCOMA
    (78) valores -> NOMBRE PARENIZQ valores PARENDER .

    PUNTOYCOMA      shift and go to state 336
    MAS             reduce using rule 78 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENOS           reduce using rule 78 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MULTIPLICA      reduce using rule 78 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    DIVIDE          reduce using rule 78 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    IGUALIGUAL      reduce using rule 78 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    NOIGUAL         reduce using rule 78 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORQUE        reduce using rule 78 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORQUE        reduce using rule 78 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORIGUAL      reduce using rule 78 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORIGUAL      reduce using rule 78 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERALOGICO_MAP reduce using rule 78 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERDCOMPARACION reduce using rule 78 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERCOMPARACION reduce using rule 78 (valores -> NOMBRE PARENIZQ valores PARENDER .)


state 297

    (154) valoresParametros -> valores repite_valores_parametro .

    PARENDER        reduce using rule 154 (valoresParametros -> valores repite_valores_parametro .)
=======
    (154) valoresParametros -> VARIABLE_PHP IGUAL . valores
    (155) valoresParametros -> VARIABLE_PHP IGUAL . valores repite_valores_parametro
    (67) valores -> . ENTERO
    (68) valores -> . FLOTANTE
    (69) valores -> . CADENA
    (70) valores -> . VARIABLE_PHP
    (71) valores -> . BOOLEANO
    (72) valores -> . aritmetica
    (73) valores -> . booleanos
    (74) valores -> . NOMBRE PARENIZQ PARENDER
    (75) valores -> . NOMBRE PARENIZQ valores PARENDER
    (76) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (77) valores -> . crearArrayCorta
    (78) valores -> . crearArrayLarga
    (124) aritmetica -> . valores operadores_aritmeticos valores
    (125) aritmetica -> . aritmetica operadores_aritmeticos valores
    (82) booleanos -> . booleano
    (83) booleanos -> . booleanos o_logicos booleanos
    (131) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (132) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (79) booleano -> . BOOLEANO
    (80) booleano -> . comparacion
    (81) booleano -> . OPERLOGICO_NOT booleanos
    (86) comparacion -> . valores o_comparar valores
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad

    $end            reduce using rule 182 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 182 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    ECHO            reduce using rule 182 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    SWITCH          reduce using rule 182 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    IF              reduce using rule 182 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    RETURN          reduce using rule 182 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 182 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 182 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    DEFINE          reduce using rule 182 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    PRINT           reduce using rule 182 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    FOR             reduce using rule 182 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    CLASS           reduce using rule 182 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    FUNCTION        reduce using rule 182 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    PUBLIC          reduce using rule 182 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    INICIO          reduce using rule 182 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    FIN             reduce using rule 182 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    ELSE            reduce using rule 182 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    LLAVEDER        reduce using rule 182 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    BREAK           reduce using rule 182 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    CASE            reduce using rule 182 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    DEFAULT         reduce using rule 182 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 182 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)


state 296

    (170) comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .

    PUNTOYCOMA      reduce using rule 170 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    IGUALIGUAL      reduce using rule 170 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    NOIGUAL         reduce using rule 170 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MENORQUE        reduce using rule 170 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MAYORQUE        reduce using rule 170 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MAYORIGUAL      reduce using rule 170 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MENORIGUAL      reduce using rule 170 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    OPERALOGICO_MAP reduce using rule 170 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    OPERDCOMPARACION reduce using rule 170 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    OPERCOMPARACION reduce using rule 170 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    VARIABLE_PHP    reduce using rule 170 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    INTE            reduce using rule 170 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    PARENDER        reduce using rule 170 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)


state 297

    (131) echo -> ECHO NOMBRE PARENIZQ valores PARENDER . PUNTOYCOMA
    (76) valores -> NOMBRE PARENIZQ valores PARENDER .

<<<<<<< HEAD
  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 337
    MAS             reduce using rule 76 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENOS           reduce using rule 76 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MULTIPLICA      reduce using rule 76 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    DIVIDE          reduce using rule 76 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    IGUALIGUAL      reduce using rule 76 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    NOIGUAL         reduce using rule 76 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORQUE        reduce using rule 76 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORQUE        reduce using rule 76 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORIGUAL      reduce using rule 76 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORIGUAL      reduce using rule 76 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERALOGICO_MAP reduce using rule 76 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERDCOMPARACION reduce using rule 76 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERCOMPARACION reduce using rule 76 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    ENTERO          reduce using rule 76 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    FLOTANTE        reduce using rule 76 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    CADENA          reduce using rule 76 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    VARIABLE_PHP    reduce using rule 76 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    BOOLEANO        reduce using rule 76 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    NOMBRE          reduce using rule 76 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    CORCHIZQ        reduce using rule 76 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    ARRAY           reduce using rule 76 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERLOGICO_NOT  reduce using rule 76 (valores -> NOMBRE PARENIZQ valores PARENDER .)

