Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    CORCHIZQ        reduce using rule 78 (o_comparar -> MENORIGUAL .)
    ARRAY           reduce using rule 78 (o_comparar -> MENORIGUAL .)
    OPERLOGICO_NOT  reduce using rule 78 (o_comparar -> MENORIGUAL .)


state 134

    (69) booleanos -> booleanos o_logicos . booleanos
    (68) booleanos -> . booleano
    (69) booleanos -> . booleanos o_logicos booleanos
    (65) booleano -> . BOOLEANO
    (66) booleano -> . comparacion
    (67) booleano -> . OPERLOGICO_NOT booleanos
    (72) comparacion -> . valores o_comparar valores
    (54) valores -> . ENTERO
    (55) valores -> . FLOTANTE
    (56) valores -> . CADENA
    (57) valores -> . VARIABLE_PHP
    (58) valores -> . BOOLEANO
    (59) valores -> . aritmetica
    (60) valores -> . booleanos
    (61) valores -> . NOMBRE PARENIZQ PARENDER
    (62) valores -> . NOMBRE PARENIZQ valores PARENDER
    (63) valores -> . crearArrayCorta
    (64) valores -> . crearArrayLarga
    (94) aritmetica -> . valores operadores_aritmeticos valores
    (95) aritmetica -> . aritmetica operadores_aritmeticos valores
    (99) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (100) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER

    BOOLEANO        shift and go to state 142
    OPERLOGICO_NOT  shift and go to state 78
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 101
    CADENA          shift and go to state 109
    VARIABLE_PHP    shift and go to state 111
    NOMBRE          shift and go to state 71
    CORCHIZQ        shift and go to state 75
    ARRAY           shift and go to state 76

    booleanos                      shift and go to state 167
    booleano                       shift and go to state 74
    comparacion                    shift and go to state 77
    valores                        shift and go to state 143
    aritmetica                     shift and go to state 110
    crearArrayCorta                shift and go to state 72
    crearArrayLarga                shift and go to state 73

state 135

    (70) o_logicos -> OPERLOGICO_AND .

    BOOLEANO        reduce using rule 70 (o_logicos -> OPERLOGICO_AND .)
    OPERLOGICO_NOT  reduce using rule 70 (o_logicos -> OPERLOGICO_AND .)
    ENTERO          reduce using rule 70 (o_logicos -> OPERLOGICO_AND .)
    FLOTANTE        reduce using rule 70 (o_logicos -> OPERLOGICO_AND .)
    CADENA          reduce using rule 70 (o_logicos -> OPERLOGICO_AND .)
    VARIABLE_PHP    reduce using rule 70 (o_logicos -> OPERLOGICO_AND .)
    NOMBRE          reduce using rule 70 (o_logicos -> OPERLOGICO_AND .)
    CORCHIZQ        reduce using rule 70 (o_logicos -> OPERLOGICO_AND .)
    ARRAY           reduce using rule 70 (o_logicos -> OPERLOGICO_AND .)


state 136

    (71) o_logicos -> OPERLOGICO_OR .

    BOOLEANO        reduce using rule 71 (o_logicos -> OPERLOGICO_OR .)
    OPERLOGICO_NOT  reduce using rule 71 (o_logicos -> OPERLOGICO_OR .)
    ENTERO          reduce using rule 71 (o_logicos -> OPERLOGICO_OR .)
    FLOTANTE        reduce using rule 71 (o_logicos -> OPERLOGICO_OR .)
    CADENA          reduce using rule 71 (o_logicos -> OPERLOGICO_OR .)
    VARIABLE_PHP    reduce using rule 71 (o_logicos -> OPERLOGICO_OR .)
    NOMBRE          reduce using rule 71 (o_logicos -> OPERLOGICO_OR .)
    CORCHIZQ        reduce using rule 71 (o_logicos -> OPERLOGICO_OR .)
    ARRAY           reduce using rule 71 (o_logicos -> OPERLOGICO_OR .)


state 137

    (61) valores -> NOMBRE PARENIZQ . PARENDER
    (62) valores -> NOMBRE PARENIZQ . valores PARENDER
    (54) valores -> . ENTERO
    (55) valores -> . FLOTANTE
    (56) valores -> . CADENA
    (57) valores -> . VARIABLE_PHP
    (58) valores -> . BOOLEANO
    (59) valores -> . aritmetica
    (60) valores -> . booleanos
    (61) valores -> . NOMBRE PARENIZQ PARENDER
    (62) valores -> . NOMBRE PARENIZQ valores PARENDER
    (63) valores -> . crearArrayCorta
    (64) valores -> . crearArrayLarga
    (94) aritmetica -> . valores operadores_aritmeticos valores
    (95) aritmetica -> . aritmetica operadores_aritmeticos valores
    (68) booleanos -> . booleano
    (69) booleanos -> . booleanos o_logicos booleanos
    (99) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (100) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (65) booleano -> . BOOLEANO
    (66) booleano -> . comparacion
    (67) booleano -> . OPERLOGICO_NOT booleanos
    (72) comparacion -> . valores o_comparar valores

    PARENDER        shift and go to state 168
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 101
    CADENA          shift and go to state 109
    VARIABLE_PHP    shift and go to state 111
    BOOLEANO        shift and go to state 102
    NOMBRE          shift and go to state 71
    CORCHIZQ        shift and go to state 75
    ARRAY           shift and go to state 76
    OPERLOGICO_NOT  shift and go to state 78

    valores                        shift and go to state 169
    aritmetica                     shift and go to state 110
    booleanos                      shift and go to state 70
    crearArrayCorta                shift and go to state 72
    crearArrayLarga                shift and go to state 73
    booleano                       shift and go to state 74
    comparacion                    shift and go to state 77

state 138

    (99) crearArrayCorta -> CORCHIZQ valoresArray . CORCHDER

    CORCHDER        shift and go to state 170


state 139

    (101) valoresArray -> valores .
    (102) valoresArray -> valores . OPERASIG_ARRAY valores
    (103) valoresArray -> valores . repite_valores
    (104) valoresArray -> valores . OPERASIG_ARRAY valores repite_claveValor
    (94) aritmetica -> valores . operadores_aritmeticos valores
    (72) comparacion -> valores . o_comparar valores
    (105) repite_valores -> . COMA valores
    (106) repite_valores -> . COMA valores COMA
    (107) repite_valores -> . COMA valores repite_valores
    (90) operadores_aritmeticos -> . MAS
    (91) operadores_aritmeticos -> . MENOS
    (92) operadores_aritmeticos -> . MULTIPLICA
    (93) operadores_aritmeticos -> . DIVIDE
    (73) o_comparar -> . IGUALIGUAL
    (74) o_comparar -> . NOIGUAL
    (75) o_comparar -> . MENORQUE
    (76) o_comparar -> . MAYORQUE
    (77) o_comparar -> . MAYORIGUAL
    (78) o_comparar -> . MENORIGUAL

    CORCHDER        reduce using rule 101 (valoresArray -> valores .)
    PARENDER        reduce using rule 101 (valoresArray -> valores .)
    OPERASIG_ARRAY  shift and go to state 171
    COMA            shift and go to state 173
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    MULTIPLICA      shift and go to state 124
    DIVIDE          shift and go to state 125
    IGUALIGUAL      shift and go to state 128
    NOIGUAL         shift and go to state 129
    MENORQUE        shift and go to state 130
    MAYORQUE        shift and go to state 131
    MAYORIGUAL      shift and go to state 132
    MENORIGUAL      shift and go to state 133

    repite_valores                 shift and go to state 172
    operadores_aritmeticos         shift and go to state 126
    o_comparar                     shift and go to state 127

state 140

    (100) crearArrayLarga -> ARRAY PARENIZQ . valoresArray PARENDER
    (101) valoresArray -> . valores
    (102) valoresArray -> . valores OPERASIG_ARRAY valores
    (103) valoresArray -> . valores repite_valores
    (104) valoresArray -> . valores OPERASIG_ARRAY valores repite_claveValor
    (54) valores -> . ENTERO
    (55) valores -> . FLOTANTE
    (56) valores -> . CADENA
    (57) valores -> . VARIABLE_PHP
    (58) valores -> . BOOLEANO
    (59) valores -> . aritmetica
    (60) valores -> . booleanos
    (61) valores -> . NOMBRE PARENIZQ PARENDER
    (62) valores -> . NOMBRE PARENIZQ valores PARENDER
    (63) valores -> . crearArrayCorta
    (64) valores -> . crearArrayLarga
    (94) aritmetica -> . valores operadores_aritmeticos valores
    (95) aritmetica -> . aritmetica operadores_aritmeticos valores
    (68) booleanos -> . booleano
    (69) booleanos -> . booleanos o_logicos booleanos
    (99) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (100) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (65) booleano -> . BOOLEANO
    (66) booleano -> . comparacion
    (67) booleano -> . OPERLOGICO_NOT booleanos
    (72) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 101
    CADENA          shift and go to state 109
    VARIABLE_PHP    shift and go to state 111
    BOOLEANO        shift and go to state 102
    NOMBRE          shift and go to state 71
    CORCHIZQ        shift and go to state 75
    ARRAY           shift and go to state 76
    OPERLOGICO_NOT  shift and go to state 78

    valoresArray                   shift and go to state 174
    valores                        shift and go to state 139
    aritmetica                     shift and go to state 110
    booleanos                      shift and go to state 70
    crearArrayCorta                shift and go to state 72
    crearArrayLarga                shift and go to state 73
    booleano                       shift and go to state 74
    comparacion                    shift and go to state 77

state 141

    (67) booleano -> OPERLOGICO_NOT booleanos .
    (69) booleanos -> booleanos . o_logicos booleanos
    (60) valores -> booleanos .
    (70) o_logicos -> . OPERLOGICO_AND
    (71) o_logicos -> . OPERLOGICO_OR

  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for MAS resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for MENOS resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 60 (valores -> booleanos .)
  ! shift/reduce conflict for OPERLOGICO_AND resolved as shift
  ! shift/reduce conflict for OPERLOGICO_OR resolved as shift
    PUNTOYCOMA      reduce using rule 67 (booleano -> OPERLOGICO_NOT booleanos .)
    PUNTO           reduce using rule 67 (booleano -> OPERLOGICO_NOT booleanos .)
    OPERASIG_ARRAY  reduce using rule 67 (booleano -> OPERLOGICO_NOT booleanos .)
    COMA            reduce using rule 67 (booleano -> OPERLOGICO_NOT booleanos .)
    CORCHDER        reduce using rule 67 (booleano -> OPERLOGICO_NOT booleanos .)
    PARENDER        reduce using rule 67 (booleano -> OPERLOGICO_NOT booleanos .)
    DOSPUNTOS       reduce using rule 67 (booleano -> OPERLOGICO_NOT booleanos .)
    IGUALIGUAL      reduce using rule 60 (valores -> booleanos .)
    NOIGUAL         reduce using rule 60 (valores -> booleanos .)
    MENORQUE        reduce using rule 60 (valores -> booleanos .)
    MAYORQUE        reduce using rule 60 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 60 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 60 (valores -> booleanos .)
    MAS             reduce using rule 60 (valores -> booleanos .)
    MENOS           reduce using rule 60 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 60 (valores -> booleanos .)
    DIVIDE          reduce using rule 60 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 135
    OPERLOGICO_OR   shift and go to state 136

  ! OPERLOGICO_AND  [ reduce using rule 67 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! OPERLOGICO_OR   [ reduce using rule 67 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MAS             [ reduce using rule 67 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MENOS           [ reduce using rule 67 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MULTIPLICA      [ reduce using rule 67 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! DIVIDE          [ reduce using rule 67 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! IGUALIGUAL      [ reduce using rule 67 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! NOIGUAL         [ reduce using rule 67 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MENORQUE        [ reduce using rule 67 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MAYORQUE        [ reduce using rule 67 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MAYORIGUAL      [ reduce using rule 67 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MENORIGUAL      [ reduce using rule 67 (booleano -> OPERLOGICO_NOT booleanos .) ]

    o_logicos                      shift and go to state 134

state 142

    (65) booleano -> BOOLEANO .
    (58) valores -> BOOLEANO .

  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAS resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 58 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 65 (booleano -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 65 (booleano -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 65 (booleano -> BOOLEANO .)
    PUNTO           reduce using rule 65 (booleano -> BOOLEANO .)
    OPERASIG_ARRAY  reduce using rule 65 (booleano -> BOOLEANO .)
    COMA            reduce using rule 65 (booleano -> BOOLEANO .)
    CORCHDER        reduce using rule 65 (booleano -> BOOLEANO .)
    PARENDER        reduce using rule 65 (booleano -> BOOLEANO .)
    DOSPUNTOS       reduce using rule 65 (booleano -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 58 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 58 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 58 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 58 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 58 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 58 (valores -> BOOLEANO .)
    MAS             reduce using rule 58 (valores -> BOOLEANO .)
    MENOS           reduce using rule 58 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 58 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 58 (valores -> BOOLEANO .)

  ! MAS             [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 65 (booleano -> BOOLEANO .) ]


state 143

    (72) comparacion -> valores . o_comparar valores
    (94) aritmetica -> valores . operadores_aritmeticos valores
    (73) o_comparar -> . IGUALIGUAL
    (74) o_comparar -> . NOIGUAL
    (75) o_comparar -> . MENORQUE
    (76) o_comparar -> . MAYORQUE
    (77) o_comparar -> . MAYORIGUAL
    (78) o_comparar -> . MENORIGUAL
    (90) operadores_aritmeticos -> . MAS
    (91) operadores_aritmeticos -> . MENOS
    (92) operadores_aritmeticos -> . MULTIPLICA
    (93) operadores_aritmeticos -> . DIVIDE

    IGUALIGUAL      shift and go to state 128
    NOIGUAL         shift and go to state 129
    MENORQUE        shift and go to state 130
    MAYORQUE        shift and go to state 131
    MAYORIGUAL      shift and go to state 132
    MENORIGUAL      shift and go to state 133
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    MULTIPLICA      shift and go to state 124
    DIVIDE          shift and go to state 125

    o_comparar                     shift and go to state 127
    operadores_aritmeticos         shift and go to state 126

state 144

    (122) impresion -> PRINT tipoDeDato PUNTOYCOMA .

    $end            reduce using rule 122 (impresion -> PRINT tipoDeDato PUNTOYCOMA .)
    FIN             reduce using rule 122 (impresion -> PRINT tipoDeDato PUNTOYCOMA .)
    LLAVEDER        reduce using rule 122 (impresion -> PRINT tipoDeDato PUNTOYCOMA .)


state 145

    (124) impresion -> PRINT VARIABLE_PHP PUNTOYCOMA .

    $end            reduce using rule 124 (impresion -> PRINT VARIABLE_PHP PUNTOYCOMA .)
    FIN             reduce using rule 124 (impresion -> PRINT VARIABLE_PHP PUNTOYCOMA .)
    LLAVEDER        reduce using rule 124 (impresion -> PRINT VARIABLE_PHP PUNTOYCOMA .)


state 146

    (132) for -> FOR PARENIZQ VARIABLE_PHP . IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    IGUAL           shift and go to state 175


state 147

    (133) SplHeap -> CLASS NOMBRE EXTENDS . SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    SPLHEAP         shift and go to state 176


state 148

    (88) clases -> CLASS NOMBRE LLAVEIZQ . LLAVEDER

    LLAVEDER        shift and go to state 177


state 149

    (89) clases -> FUNCTION NOMBRE LLAVEIZQ . LLAVEDER

    LLAVEDER        shift and go to state 178


state 150

    (79) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA
    (80) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA comentarios
    (54) valores -> . ENTERO
    (55) valores -> . FLOTANTE
    (56) valores -> . CADENA
    (57) valores -> . VARIABLE_PHP
    (58) valores -> . BOOLEANO
    (59) valores -> . aritmetica
    (60) valores -> . booleanos
    (61) valores -> . NOMBRE PARENIZQ PARENDER
    (62) valores -> . NOMBRE PARENIZQ valores PARENDER
    (63) valores -> . crearArrayCorta
    (64) valores -> . crearArrayLarga
    (94) aritmetica -> . valores operadores_aritmeticos valores
    (95) aritmetica -> . aritmetica operadores_aritmeticos valores
    (68) booleanos -> . booleano
    (69) booleanos -> . booleanos o_logicos booleanos
    (99) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (100) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (65) booleano -> . BOOLEANO
    (66) booleano -> . comparacion
    (67) booleano -> . OPERLOGICO_NOT booleanos
    (72) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 101
    CADENA          shift and go to state 109
    VARIABLE_PHP    shift and go to state 111
    BOOLEANO        shift and go to state 102
    NOMBRE          shift and go to state 71
    CORCHIZQ        shift and go to state 75
    ARRAY           shift and go to state 76
    OPERLOGICO_NOT  shift and go to state 78

    valores                        shift and go to state 106
    aritmetica                     shift and go to state 110
    booleanos                      shift and go to state 70
    crearArrayCorta                shift and go to state 72
    crearArrayLarga                shift and go to state 73
    booleano                       shift and go to state 74
    comparacion                    shift and go to state 77

state 151

    (110) switchCase -> SWITCH PARENIZQ valores . PARENDER LLAVEIZQ casos_switch LLAVEDER
    (111) switchCase -> SWITCH PARENIZQ valores . PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (112) switchCase -> SWITCH PARENIZQ valores . PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (94) aritmetica -> valores . operadores_aritmeticos valores
    (72) comparacion -> valores . o_comparar valores
    (90) operadores_aritmeticos -> . MAS
    (91) operadores_aritmeticos -> . MENOS
    (92) operadores_aritmeticos -> . MULTIPLICA
    (93) operadores_aritmeticos -> . DIVIDE
    (73) o_comparar -> . IGUALIGUAL
    (74) o_comparar -> . NOIGUAL
    (75) o_comparar -> . MENORQUE
    (76) o_comparar -> . MAYORQUE
    (77) o_comparar -> . MAYORIGUAL
    (78) o_comparar -> . MENORIGUAL

    PARENDER        shift and go to state 179
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    MULTIPLICA      shift and go to state 124
    DIVIDE          shift and go to state 125
    IGUALIGUAL      shift and go to state 128
    NOIGUAL         shift and go to state 129
    MENORQUE        shift and go to state 130
    MAYORQUE        shift and go to state 131
    MAYORIGUAL      shift and go to state 132
    MENORIGUAL      shift and go to state 133

    operadores_aritmeticos         shift and go to state 126
    o_comparar                     shift and go to state 127

state 152

    (126) programabasico -> INICIO operacionMatematica impresion FIN .

    $end            reduce using rule 126 (programabasico -> INICIO operacionMatematica impresion FIN .)


state 153

    (123) impresion -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (39) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 180

  ! PUNTOYCOMA      [ reduce using rule 39 (tipoDeDato -> VARIABLE_PHP .) ]


state 154

    (97) echo -> ECHO VARIABLE_PHP PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 97 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    ECHO            reduce using rule 97 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    SWITCH          reduce using rule 97 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    FIN             reduce using rule 97 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    $end            reduce using rule 97 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    BREAK           reduce using rule 97 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    CASE            reduce using rule 97 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    LLAVEDER        reduce using rule 97 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    DEFAULT         reduce using rule 97 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 97 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)


state 155

    (24) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador . VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador . tipoDevalorNumerico PUNTOYCOMA
    (34) tipoDevalorNumerico -> . ENTERO
    (35) tipoDevalorNumerico -> . FLOTANTE

    VARIABLE_PHP    shift and go to state 181
    ENTERO          shift and go to state 183
    FLOTANTE        shift and go to state 184

    tipoDevalorNumerico            shift and go to state 182

state 156

    (26) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador . tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador . tipoDevalorNumerico operaciones PUNTOYCOMA
    (34) tipoDevalorNumerico -> . ENTERO
    (35) tipoDevalorNumerico -> . FLOTANTE

    ENTERO          shift and go to state 183
    FLOTANTE        shift and go to state 184

    tipoDevalorNumerico            shift and go to state 185

state 157

    (46) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ . parametros PARENDER PUNTOYCOMA
    (42) parametros -> . tipoDeDato
    (43) parametros -> . tipoDeDato COMA parametros
    (36) tipoDeDato -> . ENTERO
    (37) tipoDeDato -> . FLOTANTE
    (38) tipoDeDato -> . CADENA
    (39) tipoDeDato -> . VARIABLE_PHP
    (40) tipoDeDato -> . BOOLEANO
    (41) tipoDeDato -> . NULL

    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 30
    VARIABLE_PHP    shift and go to state 91
    BOOLEANO        shift and go to state 31
    NULL            shift and go to state 32

    parametros                     shift and go to state 186
    tipoDeDato                     shift and go to state 89

state 158

    (79) asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .
    (80) asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA . comentarios
    (119) comentarios -> . COMENTARIO_UNA_LINEA
    (120) comentarios -> . COMENTARIO_LARGO

    VARIABLE_PHP    reduce using rule 79 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    ECHO            reduce using rule 79 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    SWITCH          reduce using rule 79 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    $end            reduce using rule 79 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    FIN             reduce using rule 79 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    BREAK           reduce using rule 79 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    CASE            reduce using rule 79 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    LLAVEDER        reduce using rule 79 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    DEFAULT         reduce using rule 79 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 79 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA shift and go to state 35
    COMENTARIO_LARGO shift and go to state 36

    comentarios                    shift and go to state 187

state 159

    (81) asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 81 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    ECHO            reduce using rule 81 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    SWITCH          reduce using rule 81 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    $end            reduce using rule 81 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    FIN             reduce using rule 81 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    BREAK           reduce using rule 81 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    CASE            reduce using rule 81 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    LLAVEDER        reduce using rule 81 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    DEFAULT         reduce using rule 81 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 81 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)


state 160

    (82) asignacion -> VARIABLE_PHP difigual valores PUNTO . valores PUNTOYCOMA comentarios
    (83) asignacion -> VARIABLE_PHP difigual valores PUNTO . valores PUNTOYCOMA
    (54) valores -> . ENTERO
    (55) valores -> . FLOTANTE
    (56) valores -> . CADENA
    (57) valores -> . VARIABLE_PHP
    (58) valores -> . BOOLEANO
    (59) valores -> . aritmetica
    (60) valores -> . booleanos
    (61) valores -> . NOMBRE PARENIZQ PARENDER
    (62) valores -> . NOMBRE PARENIZQ valores PARENDER
    (63) valores -> . crearArrayCorta
