Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias


state 265

    (79) valores -> NOMBRE PARENIZQ valores . PARENDER
    (158) valoresParametros -> valores .
    (159) valoresParametros -> valores . repite_valores_parametro
    (130) aritmetica -> valores . operadores_aritmeticos valores
    (90) comparacion -> valores . o_comparar valores
    (162) repite_valores_parametro -> . COMA valores
    (163) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (164) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (165) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (126) operadores_aritmeticos -> . MAS
    (127) operadores_aritmeticos -> . MENOS
    (128) operadores_aritmeticos -> . MULTIPLICA
    (129) operadores_aritmeticos -> . DIVIDE
    (91) o_comparar -> . IGUALIGUAL
    (92) o_comparar -> . NOIGUAL
    (93) o_comparar -> . MENORQUE
    (94) o_comparar -> . MAYORQUE
    (95) o_comparar -> . MAYORIGUAL
    (96) o_comparar -> . MENORIGUAL
    (97) o_comparar -> . OPERALOGICO_MAP
    (98) o_comparar -> . OPERDCOMPARACION
    (99) o_comparar -> . OPERCOMPARACION

  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 320
    COMA            shift and go to state 305
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTIPLICA      shift and go to state 186
    DIVIDE          shift and go to state 187
    IGUALIGUAL      shift and go to state 78
    NOIGUAL         shift and go to state 79
    MENORQUE        shift and go to state 80
    MAYORQUE        shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENORIGUAL      shift and go to state 83
    OPERALOGICO_MAP shift and go to state 84
    OPERDCOMPARACION shift and go to state 85
    OPERCOMPARACION shift and go to state 86

  ! PARENDER        [ reduce using rule 158 (valoresParametros -> valores .) ]

    repite_valores_parametro       shift and go to state 304
    operadores_aritmeticos         shift and go to state 182
    o_comparar                     shift and go to state 183

state 266

    (74) valores -> VARIABLE_PHP .
    (160) valoresParametros -> VARIABLE_PHP . IGUAL valores
    (161) valoresParametros -> VARIABLE_PHP . IGUAL valores repite_valores_parametro

    PARENDER        reduce using rule 74 (valores -> VARIABLE_PHP .)
    COMA            reduce using rule 74 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 74 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 74 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 74 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 74 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 74 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 74 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 74 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 74 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 74 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 74 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 74 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 74 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 74 (valores -> VARIABLE_PHP .)
    IGUAL           shift and go to state 307


state 267

    (125) define -> DEFINE PARENIZQ CADENA COMA . valores PARENDER PUNTOYCOMA
    (71) valores -> . ENTERO
    (72) valores -> . FLOTANTE
    (73) valores -> . CADENA
    (74) valores -> . VARIABLE_PHP
    (75) valores -> . BOOLEANO
    (76) valores -> . aritmetica
    (77) valores -> . booleanos
    (78) valores -> . NOMBRE PARENIZQ PARENDER
    (79) valores -> . NOMBRE PARENIZQ valores PARENDER
    (80) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (81) valores -> . crearArrayCorta
    (82) valores -> . crearArrayLarga
    (130) aritmetica -> . valores operadores_aritmeticos valores
    (131) aritmetica -> . aritmetica operadores_aritmeticos valores
    (86) booleanos -> . booleano
    (87) booleanos -> . booleanos o_logicos booleanos
    (137) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (138) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (83) booleano -> . BOOLEANO
    (84) booleano -> . comparacion
    (85) booleano -> . OPERLOGICO_NOT booleanos
    (90) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 125
    FLOTANTE        shift and go to state 126
    CADENA          shift and go to state 127
    VARIABLE_PHP    shift and go to state 166
    BOOLEANO        shift and go to state 129
    NOMBRE          shift and go to state 131
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112
    OPERLOGICO_NOT  shift and go to state 114

    valores                        shift and go to state 321
    aritmetica                     shift and go to state 130
    booleanos                      shift and go to state 108
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113

state 268

    (120) function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .

    VARIABLE_PHP    reduce using rule 120 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    ECHO            reduce using rule 120 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    SWITCH          reduce using rule 120 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    IF              reduce using rule 120 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    RETURN          reduce using rule 120 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 120 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 120 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    DEFINE          reduce using rule 120 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    PRINT           reduce using rule 120 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    FOR             reduce using rule 120 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    CLASS           reduce using rule 120 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    FUNCTION        reduce using rule 120 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    PUBLIC          reduce using rule 120 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    INICIO          reduce using rule 120 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    $end            reduce using rule 120 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    FIN             reduce using rule 120 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    ELSE            reduce using rule 120 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    LLAVEDER        reduce using rule 120 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    BREAK           reduce using rule 120 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    CASE            reduce using rule 120 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    DEFAULT         reduce using rule 120 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    ENDSWITCH       reduce using rule 120 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)


state 269

    (121) function2 -> FUNCTION NOMBRE PARENIZQ PARENDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 322


state 270

    (123) function2 -> FUNCTION NOMBRE PARENIZQ parametros . PARENDER LLAVEIZQ instrucciones LLAVEDER

    PARENDER        shift and go to state 323


state 271

    (124) function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros . PARENDER LLAVEIZQ instrucciones LLAVEDER

    PARENDER        shift and go to state 324


state 272

    (158) valoresParametros -> valores .
    (159) valoresParametros -> valores . repite_valores_parametro
    (130) aritmetica -> valores . operadores_aritmeticos valores
    (90) comparacion -> valores . o_comparar valores
    (162) repite_valores_parametro -> . COMA valores
    (163) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (164) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (165) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (126) operadores_aritmeticos -> . MAS
    (127) operadores_aritmeticos -> . MENOS
    (128) operadores_aritmeticos -> . MULTIPLICA
    (129) operadores_aritmeticos -> . DIVIDE
    (91) o_comparar -> . IGUALIGUAL
    (92) o_comparar -> . NOIGUAL
    (93) o_comparar -> . MENORQUE
    (94) o_comparar -> . MAYORQUE
    (95) o_comparar -> . MAYORIGUAL
    (96) o_comparar -> . MENORIGUAL
    (97) o_comparar -> . OPERALOGICO_MAP
    (98) o_comparar -> . OPERDCOMPARACION
    (99) o_comparar -> . OPERCOMPARACION

    PARENDER        reduce using rule 158 (valoresParametros -> valores .)
    COMA            shift and go to state 305
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTIPLICA      shift and go to state 186
    DIVIDE          shift and go to state 187
    IGUALIGUAL      shift and go to state 78
    NOIGUAL         shift and go to state 79
    MENORQUE        shift and go to state 80
    MAYORQUE        shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENORIGUAL      shift and go to state 83
    OPERALOGICO_MAP shift and go to state 84
    OPERDCOMPARACION shift and go to state 85
    OPERCOMPARACION shift and go to state 86

    repite_valores_parametro       shift and go to state 304
    operadores_aritmeticos         shift and go to state 182
    o_comparar                     shift and go to state 183

state 273

    (160) valoresParametros -> VARIABLE_PHP . IGUAL valores
    (161) valoresParametros -> VARIABLE_PHP . IGUAL valores repite_valores_parametro
    (40) tipoDeDato -> VARIABLE_PHP .
    (74) valores -> VARIABLE_PHP .

  ! reduce/reduce conflict for COMA resolved using rule 40 (tipoDeDato -> VARIABLE_PHP .)
  ! reduce/reduce conflict for PARENDER resolved using rule 40 (tipoDeDato -> VARIABLE_PHP .)
    IGUAL           shift and go to state 307
    COMA            reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .)
    PARENDER        reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .)
    MAS             reduce using rule 74 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 74 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 74 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 74 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 74 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 74 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 74 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 74 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 74 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 74 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 74 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 74 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 74 (valores -> VARIABLE_PHP .)

  ! COMA            [ reduce using rule 74 (valores -> VARIABLE_PHP .) ]
  ! PARENDER        [ reduce using rule 74 (valores -> VARIABLE_PHP .) ]


state 274

    (39) tipoDeDato -> CADENA .
    (73) valores -> CADENA .

  ! reduce/reduce conflict for COMA resolved using rule 39 (tipoDeDato -> CADENA .)
  ! reduce/reduce conflict for PARENDER resolved using rule 39 (tipoDeDato -> CADENA .)
    COMA            reduce using rule 39 (tipoDeDato -> CADENA .)
    PARENDER        reduce using rule 39 (tipoDeDato -> CADENA .)
    MAS             reduce using rule 73 (valores -> CADENA .)
    MENOS           reduce using rule 73 (valores -> CADENA .)
    MULTIPLICA      reduce using rule 73 (valores -> CADENA .)
    DIVIDE          reduce using rule 73 (valores -> CADENA .)
    IGUALIGUAL      reduce using rule 73 (valores -> CADENA .)
    NOIGUAL         reduce using rule 73 (valores -> CADENA .)
    MENORQUE        reduce using rule 73 (valores -> CADENA .)
    MAYORQUE        reduce using rule 73 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 73 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 73 (valores -> CADENA .)
    OPERALOGICO_MAP reduce using rule 73 (valores -> CADENA .)
    OPERDCOMPARACION reduce using rule 73 (valores -> CADENA .)
    OPERCOMPARACION reduce using rule 73 (valores -> CADENA .)

  ! COMA            [ reduce using rule 73 (valores -> CADENA .) ]
  ! PARENDER        [ reduce using rule 73 (valores -> CADENA .) ]


state 275

    (122) function2 -> PUBLIC FUNCTION COMPARE PARENIZQ . parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (43) parametros -> . tipoDeDato
    (44) parametros -> . tipoDeDato COMA parametros
    (37) tipoDeDato -> . ENTERO
    (38) tipoDeDato -> . FLOTANTE
    (39) tipoDeDato -> . CADENA
    (40) tipoDeDato -> . VARIABLE_PHP
    (41) tipoDeDato -> . BOOLEANO
    (42) tipoDeDato -> . NULL

    ENTERO          shift and go to state 117
    FLOTANTE        shift and go to state 118
    CADENA          shift and go to state 32
    VARIABLE_PHP    shift and go to state 137
    BOOLEANO        shift and go to state 33
    NULL            shift and go to state 34

    parametros                     shift and go to state 325
    tipoDeDato                     shift and go to state 135

state 276

    (195) asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ . ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    ARRAY           shift and go to state 292


state 277

    (180) impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .

    FIN             reduce using rule 180 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .)


state 278

    (25) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 326


state 279

    (26) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 327


state 280

    (35) tipoDevalorNumerico -> ENTERO .

    PUNTOYCOMA      reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    PARENIZQ        reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    ENTERO          reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    MAS             reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    MENOS           reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    MODULO          reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    PARENDER        reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)


state 281

    (36) tipoDevalorNumerico -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    PARENIZQ        reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    ENTERO          reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    FLOTANTE        reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    MAS             reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    PARENDER        reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)


state 282

    (27) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico . PUNTOYCOMA
    (28) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico . operaciones PUNTOYCOMA
    (29) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (30) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (31) operaciones -> . PARENIZQ operaciones PARENDER
    (32) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (33) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (34) operaciones -> . operador PARENIZQ operaciones PARENDER
    (35) tipoDevalorNumerico -> . ENTERO
    (36) tipoDevalorNumerico -> . FLOTANTE
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION

    PUNTOYCOMA      shift and go to state 330
    PARENIZQ        shift and go to state 332
    ENTERO          shift and go to state 280
    FLOTANTE        shift and go to state 281
    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    MULTIPLICA      shift and go to state 24
    DIVIDE          shift and go to state 25
    MODULO          shift and go to state 26
    EXPONENCIACION  shift and go to state 27

    tipoDevalorNumerico            shift and go to state 328
    operador                       shift and go to state 329
    operaciones                    shift and go to state 331

state 283

    (47) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 333


state 284

    (101) asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .

    VARIABLE_PHP    reduce using rule 101 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    ECHO            reduce using rule 101 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    SWITCH          reduce using rule 101 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    IF              reduce using rule 101 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    RETURN          reduce using rule 101 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    COMENTARIO_UNA_LINEA reduce using rule 101 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    COMENTARIO_LARGO reduce using rule 101 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    DEFINE          reduce using rule 101 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    PRINT           reduce using rule 101 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    FOR             reduce using rule 101 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    CLASS           reduce using rule 101 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    FUNCTION        reduce using rule 101 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    PUBLIC          reduce using rule 101 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    INICIO          reduce using rule 101 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    $end            reduce using rule 101 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    FIN             reduce using rule 101 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    ELSE            reduce using rule 101 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    LLAVEDER        reduce using rule 101 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    BREAK           reduce using rule 101 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    CASE            reduce using rule 101 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    DEFAULT         reduce using rule 101 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    ENDSWITCH       reduce using rule 101 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)


state 285

    (106) asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .

    VARIABLE_PHP    reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    ECHO            reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    SWITCH          reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    IF              reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    RETURN          reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    COMENTARIO_UNA_LINEA reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    COMENTARIO_LARGO reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    DEFINE          reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    PRINT           reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    FOR             reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    CLASS           reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    FUNCTION        reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    PUBLIC          reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    INICIO          reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    $end            reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    FIN             reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    ELSE            reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    LLAVEDER        reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    BREAK           reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    CASE            reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    DEFAULT         reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    ENDSWITCH       reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)


state 286

    (109) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP . PARENDER PUNTOYCOMA
    (74) valores -> VARIABLE_PHP .
    (160) valoresParametros -> VARIABLE_PHP . IGUAL valores
    (161) valoresParametros -> VARIABLE_PHP . IGUAL valores repite_valores_parametro
    (40) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PARENDER resolved as shift
  ! reduce/reduce conflict for COMA resolved using rule 40 (tipoDeDato -> VARIABLE_PHP .)
  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 334
    MAS             reduce using rule 74 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 74 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 74 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 74 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 74 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 74 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 74 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 74 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 74 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 74 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 74 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 74 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 74 (valores -> VARIABLE_PHP .)
    IGUAL           shift and go to state 307
    COMA            reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .)

  ! PARENDER        [ reduce using rule 74 (valores -> VARIABLE_PHP .) ]
  ! COMA            [ reduce using rule 74 (valores -> VARIABLE_PHP .) ]
  ! PARENDER        [ reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .) ]


state 287

    (111) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER . PUNTOYCOMA
    (78) valores -> NOMBRE PARENIZQ PARENDER .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 335
    MAS             reduce using rule 78 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENOS           reduce using rule 78 (valores -> NOMBRE PARENIZQ PARENDER .)
    MULTIPLICA      reduce using rule 78 (valores -> NOMBRE PARENIZQ PARENDER .)
    DIVIDE          reduce using rule 78 (valores -> NOMBRE PARENIZQ PARENDER .)
    IGUALIGUAL      reduce using rule 78 (valores -> NOMBRE PARENIZQ PARENDER .)
    NOIGUAL         reduce using rule 78 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENORQUE        reduce using rule 78 (valores -> NOMBRE PARENIZQ PARENDER .)
    MAYORQUE        reduce using rule 78 (valores -> NOMBRE PARENIZQ PARENDER .)
    MAYORIGUAL      reduce using rule 78 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENORIGUAL      reduce using rule 78 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERALOGICO_MAP reduce using rule 78 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERDCOMPARACION reduce using rule 78 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERCOMPARACION reduce using rule 78 (valores -> NOMBRE PARENIZQ PARENDER .)

  ! PUNTOYCOMA      [ reduce using rule 78 (valores -> NOMBRE PARENIZQ PARENDER .) ]


state 288

    (110) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores . PARENDER PUNTOYCOMA
    (79) valores -> NOMBRE PARENIZQ valores . PARENDER
    (158) valoresParametros -> valores .
    (159) valoresParametros -> valores . repite_valores_parametro
    (130) aritmetica -> valores . operadores_aritmeticos valores
    (90) comparacion -> valores . o_comparar valores
    (162) repite_valores_parametro -> . COMA valores
    (163) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (164) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (165) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (126) operadores_aritmeticos -> . MAS
    (127) operadores_aritmeticos -> . MENOS
    (128) operadores_aritmeticos -> . MULTIPLICA
