Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    PARENDER        reduce using rule 86 (booleanos -> booleanos o_logicos booleanos .)
    DOSPUNTOS       reduce using rule 86 (booleanos -> booleanos o_logicos booleanos .)
    IGUALIGUAL      reduce using rule 76 (valores -> booleanos .)
    NOIGUAL         reduce using rule 76 (valores -> booleanos .)
    MENORQUE        reduce using rule 76 (valores -> booleanos .)
    MAYORQUE        reduce using rule 76 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 76 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 76 (valores -> booleanos .)
    OPERALOGICO_MAP reduce using rule 76 (valores -> booleanos .)
    OPERDCOMPARACION reduce using rule 76 (valores -> booleanos .)
    OPERCOMPARACION reduce using rule 76 (valores -> booleanos .)
    MAS             reduce using rule 76 (valores -> booleanos .)
    MENOS           reduce using rule 76 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 76 (valores -> booleanos .)
    DIVIDE          reduce using rule 76 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 198
    OPERLOGICO_OR   shift and go to state 199

  ! OPERLOGICO_AND  [ reduce using rule 86 (booleanos -> booleanos o_logicos booleanos .) ]
  ! OPERLOGICO_OR   [ reduce using rule 86 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MAS             [ reduce using rule 86 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MENOS           [ reduce using rule 86 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MULTIPLICA      [ reduce using rule 86 (booleanos -> booleanos o_logicos booleanos .) ]
  ! DIVIDE          [ reduce using rule 86 (booleanos -> booleanos o_logicos booleanos .) ]
  ! IGUALIGUAL      [ reduce using rule 86 (booleanos -> booleanos o_logicos booleanos .) ]
  ! NOIGUAL         [ reduce using rule 86 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MENORQUE        [ reduce using rule 86 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MAYORQUE        [ reduce using rule 86 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MAYORIGUAL      [ reduce using rule 86 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MENORIGUAL      [ reduce using rule 86 (booleanos -> booleanos o_logicos booleanos .) ]
  ! OPERALOGICO_MAP [ reduce using rule 86 (booleanos -> booleanos o_logicos booleanos .) ]
  ! OPERDCOMPARACION [ reduce using rule 86 (booleanos -> booleanos o_logicos booleanos .) ]
  ! OPERCOMPARACION [ reduce using rule 86 (booleanos -> booleanos o_logicos booleanos .) ]

    o_logicos                      shift and go to state 197

state 256

    (133) crearArrayLarga -> ARRAY PARENIZQ valoresArray . PARENDER

    PARENDER        shift and go to state 303


state 257

    (144) switchCase -> SWITCH PARENIZQ valores PARENDER . LLAVEIZQ casos_switch LLAVEDER
    (145) switchCase -> SWITCH PARENIZQ valores PARENDER . LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (146) switchCase -> SWITCH PARENIZQ valores PARENDER . DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
=======
    (166) comparaciones -> VARIABLE_PHP . CORCHIZQ ENTERO CORCHDER
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3

    LLAVEIZQ        shift and go to state 304
    DOSPUNTOS       shift and go to state 305


state 256

<<<<<<< HEAD
    (161) verificacion_if -> IF PARENIZQ valores PARENDER . LLAVEIZQ instrucciones LLAVEDER
    (162) verificacion_if -> IF PARENIZQ valores PARENDER . instruccion
    (163) verificacion_if -> IF PARENIZQ valores PARENDER . LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (164) verificacion_if -> IF PARENIZQ valores PARENDER . instruccion ELSE instrucciones
    (59) instruccion -> . asignacion
    (60) instruccion -> . echo
    (61) instruccion -> . switchCase
    (62) instruccion -> . verificacion_if
    (63) instruccion -> . retornoValor
    (64) instruccion -> . comentarios
    (65) instruccion -> . define
    (66) instruccion -> . impresion
    (67) instruccion -> . for
    (68) instruccion -> . SplHeap
    (69) instruccion -> . function2
    (99) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (103) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (104) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (106) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . asignaSplheap
    (110) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL funcion
    (128) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (129) echo -> . ECHO CADENA PUNTOYCOMA
    (130) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (131) echo -> . ECHO aritmetica PUNTOYCOMA
    (144) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (145) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (146) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (161) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (162) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (163) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (164) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (165) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (166) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (168) retornoValor -> . RETURN valores PUNTOYCOMA
    (169) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (170) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (171) comentarios -> . COMENTARIO_UNA_LINEA
    (172) comentarios -> . COMENTARIO_LARGO
    (121) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (173) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (174) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (175) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (176) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (177) impresion -> . ECHO comparaciones PUNTOYCOMA
    (178) impresion -> . ECHO funcion
    (179) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (190) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (191) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (116) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (117) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (118) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (119) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (120) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (192) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEIZQ        shift and go to state 306
    VARIABLE_PHP    shift and go to state 105
    ECHO            shift and go to state 62
    SWITCH          shift and go to state 63
    IF              shift and go to state 64
    RETURN          shift and go to state 65
    COMENTARIO_UNA_LINEA shift and go to state 38
    COMENTARIO_LARGO shift and go to state 39
    DEFINE          shift and go to state 66
    PRINT           shift and go to state 41
    FOR             shift and go to state 42
    CLASS           shift and go to state 67
    FUNCTION        shift and go to state 68
    PUBLIC          shift and go to state 69

    instruccion                    shift and go to state 307
    asignacion                     shift and go to state 104
    echo                           shift and go to state 54
    switchCase                     shift and go to state 55
    verificacion_if                shift and go to state 56
    retornoValor                   shift and go to state 57
    comentarios                    shift and go to state 52
    define                         shift and go to state 58
    impresion                      shift and go to state 47
    for                            shift and go to state 59
    SplHeap                        shift and go to state 60
    function2                      shift and go to state 61
    asignaSplheap                  shift and go to state 53
=======
    (75) valores -> NOMBRE PARENIZQ valores . PARENDER
    (152) valoresParametros -> valores .
    (153) valoresParametros -> valores . repite_valores_parametro
    (124) aritmetica -> valores . operadores_aritmeticos valores
    (86) comparacion -> valores . o_comparar valores
    (156) repite_valores_parametro -> . COMA valores
    (157) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (158) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (159) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (120) operadores_aritmeticos -> . MAS
    (121) operadores_aritmeticos -> . MENOS
    (122) operadores_aritmeticos -> . MULTIPLICA
    (123) operadores_aritmeticos -> . DIVIDE
    (87) o_comparar -> . IGUALIGUAL
    (88) o_comparar -> . NOIGUAL
    (89) o_comparar -> . MENORQUE
    (90) o_comparar -> . MAYORQUE
    (91) o_comparar -> . MAYORIGUAL
    (92) o_comparar -> . MENORIGUAL
    (93) o_comparar -> . OPERALOGICO_MAP
    (94) o_comparar -> . OPERDCOMPARACION
    (95) o_comparar -> . OPERCOMPARACION
    (96) o_comparar -> .

  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 306
    COMA            shift and go to state 293
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTIPLICA      shift and go to state 186
    DIVIDE          shift and go to state 187
    IGUALIGUAL      shift and go to state 105
    NOIGUAL         shift and go to state 106
    MENORQUE        shift and go to state 107
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    OPERALOGICO_MAP shift and go to state 111
    OPERDCOMPARACION shift and go to state 112
    OPERCOMPARACION shift and go to state 113
    ENTERO          reduce using rule 96 (o_comparar -> .)
    FLOTANTE        reduce using rule 96 (o_comparar -> .)
    CADENA          reduce using rule 96 (o_comparar -> .)
    VARIABLE_PHP    reduce using rule 96 (o_comparar -> .)
    BOOLEANO        reduce using rule 96 (o_comparar -> .)
    NOMBRE          reduce using rule 96 (o_comparar -> .)
    CORCHIZQ        reduce using rule 96 (o_comparar -> .)
    ARRAY           reduce using rule 96 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 96 (o_comparar -> .)

  ! PARENDER        [ reduce using rule 152 (valoresParametros -> valores .) ]

    repite_valores_parametro       shift and go to state 292
    operadores_aritmeticos         shift and go to state 182
    o_comparar                     shift and go to state 183
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3

state 257

<<<<<<< HEAD
    (165) verificacion_if -> IF PARENIZQ comparaciones o_comparar . comparaciones PARENDER instrucciones
    (166) verificacion_if -> IF PARENIZQ comparaciones o_comparar . comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (167) comparaciones -> . VARIABLE_PHP CORCHIZQ ENTERO CORCHDER

    VARIABLE_PHP    shift and go to state 261
=======
    (70) valores -> VARIABLE_PHP .
    (154) valoresParametros -> VARIABLE_PHP . IGUAL valores
    (155) valoresParametros -> VARIABLE_PHP . IGUAL valores repite_valores_parametro

    PARENDER        reduce using rule 70 (valores -> VARIABLE_PHP .)
    COMA            reduce using rule 70 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 70 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 70 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 70 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 70 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 70 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 70 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 70 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 70 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 70 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 70 (valores -> VARIABLE_PHP .)
    ENTERO          reduce using rule 70 (valores -> VARIABLE_PHP .)
    FLOTANTE        reduce using rule 70 (valores -> VARIABLE_PHP .)
    CADENA          reduce using rule 70 (valores -> VARIABLE_PHP .)
    VARIABLE_PHP    reduce using rule 70 (valores -> VARIABLE_PHP .)
    BOOLEANO        reduce using rule 70 (valores -> VARIABLE_PHP .)
    NOMBRE          reduce using rule 70 (valores -> VARIABLE_PHP .)
    CORCHIZQ        reduce using rule 70 (valores -> VARIABLE_PHP .)
    ARRAY           reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERLOGICO_NOT  reduce using rule 70 (valores -> VARIABLE_PHP .)
    IGUAL           shift and go to state 295
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3

    comparaciones                  shift and go to state 308

state 258

<<<<<<< HEAD
    (169) retornoValor -> RETURN comparaciones o_comparar comparaciones . PUNTOYCOMA
    (170) retornoValor -> RETURN comparaciones o_comparar comparaciones . INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 309
    INTE            shift and go to state 310

=======
    (119) define -> DEFINE PARENIZQ CADENA COMA . valores PARENDER PUNTOYCOMA
    (67) valores -> . ENTERO
    (68) valores -> . FLOTANTE
    (69) valores -> . CADENA
    (70) valores -> . VARIABLE_PHP
    (71) valores -> . BOOLEANO
    (72) valores -> . aritmetica
    (73) valores -> . booleanos
    (74) valores -> . NOMBRE PARENIZQ PARENDER
    (75) valores -> . NOMBRE PARENIZQ valores PARENDER
    (76) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (77) valores -> . crearArrayCorta
    (78) valores -> . crearArrayLarga
    (124) aritmetica -> . valores operadores_aritmeticos valores
    (125) aritmetica -> . aritmetica operadores_aritmeticos valores
    (82) booleanos -> . booleano
    (83) booleanos -> . booleanos o_logicos booleanos
    (131) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (132) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (79) booleano -> . BOOLEANO
    (80) booleano -> . comparacion
    (81) booleano -> . OPERLOGICO_NOT booleanos
    (86) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 134
    FLOTANTE        shift and go to state 135
    CADENA          shift and go to state 136
    VARIABLE_PHP    shift and go to state 178
    BOOLEANO        shift and go to state 138
    NOMBRE          shift and go to state 140
    CORCHIZQ        shift and go to state 125
    ARRAY           shift and go to state 127
    OPERLOGICO_NOT  shift and go to state 129

    valores                        shift and go to state 307
    aritmetica                     shift and go to state 139
    booleanos                      shift and go to state 122
    crearArrayCorta                shift and go to state 123
    crearArrayLarga                shift and go to state 124
    booleano                       shift and go to state 126
    comparacion                    shift and go to state 128
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3

state 259

    (167) comparaciones -> VARIABLE_PHP . CORCHIZQ ENTERO CORCHDER

    CORCHIZQ        shift and go to state 163


state 260

    (78) valores -> NOMBRE PARENIZQ valores . PARENDER
    (153) valoresParametros -> valores .
    (154) valoresParametros -> valores . repite_valores_parametro
    (126) aritmetica -> valores . operadores_aritmeticos valores
    (89) comparacion -> valores . o_comparar valores
    (157) repite_valores_parametro -> . COMA valores
    (158) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (159) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (160) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (122) operadores_aritmeticos -> . MAS
    (123) operadores_aritmeticos -> . MENOS
    (124) operadores_aritmeticos -> . MULTIPLICA
    (125) operadores_aritmeticos -> . DIVIDE
    (90) o_comparar -> . IGUALIGUAL
    (91) o_comparar -> . NOIGUAL
    (92) o_comparar -> . MENORQUE
    (93) o_comparar -> . MAYORQUE
    (94) o_comparar -> . MAYORIGUAL
    (95) o_comparar -> . MENORIGUAL
    (96) o_comparar -> . OPERALOGICO_MAP
    (97) o_comparar -> . OPERDCOMPARACION
    (98) o_comparar -> . OPERCOMPARACION

<<<<<<< HEAD
  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 311
    COMA            shift and go to state 298
    MAS             shift and go to state 187
    MENOS           shift and go to state 188
    MULTIPLICA      shift and go to state 189
    DIVIDE          shift and go to state 190
    IGUALIGUAL      shift and go to state 72
    NOIGUAL         shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORQUE        shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    OPERALOGICO_MAP shift and go to state 78
    OPERDCOMPARACION shift and go to state 79
    OPERCOMPARACION shift and go to state 80
=======
    LLAVEIZQ        shift and go to state 308
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3

  ! PARENDER        [ reduce using rule 153 (valoresParametros -> valores .) ]

    repite_valores_parametro       shift and go to state 297
    operadores_aritmeticos         shift and go to state 185
    o_comparar                     shift and go to state 186

state 261

    (73) valores -> VARIABLE_PHP .
    (155) valoresParametros -> VARIABLE_PHP . IGUAL valores
    (156) valoresParametros -> VARIABLE_PHP . IGUAL valores repite_valores_parametro

<<<<<<< HEAD
    PARENDER        reduce using rule 73 (valores -> VARIABLE_PHP .)
    COMA            reduce using rule 73 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 73 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 73 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 73 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 73 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 73 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 73 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 73 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 73 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 73 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 73 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 73 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 73 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 73 (valores -> VARIABLE_PHP .)
    IGUAL           shift and go to state 300


state 264

    (121) define -> DEFINE PARENIZQ CADENA COMA . valores PARENDER PUNTOYCOMA
    (70) valores -> . ENTERO
    (71) valores -> . FLOTANTE
    (72) valores -> . CADENA
    (73) valores -> . VARIABLE_PHP
    (74) valores -> . BOOLEANO
    (75) valores -> . aritmetica
    (76) valores -> . booleanos
    (77) valores -> . NOMBRE PARENIZQ PARENDER
    (78) valores -> . NOMBRE PARENIZQ valores PARENDER
    (79) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (80) valores -> . crearArrayCorta
    (81) valores -> . crearArrayLarga
    (126) aritmetica -> . valores operadores_aritmeticos valores
    (127) aritmetica -> . aritmetica operadores_aritmeticos valores
    (85) booleanos -> . booleano
    (86) booleanos -> . booleanos o_logicos booleanos
    (132) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (133) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (82) booleano -> . BOOLEANO
    (83) booleano -> . comparacion
    (84) booleano -> . OPERLOGICO_NOT booleanos
    (89) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 136
    FLOTANTE        shift and go to state 137
    CADENA          shift and go to state 138
    VARIABLE_PHP    shift and go to state 181
    BOOLEANO        shift and go to state 140
    NOMBRE          shift and go to state 142
    CORCHIZQ        shift and go to state 124
    ARRAY           shift and go to state 129
    OPERLOGICO_NOT  shift and go to state 131
=======
    PARENDER        shift and go to state 309
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3

    valores                        shift and go to state 312
    aritmetica                     shift and go to state 141
    booleanos                      shift and go to state 125
    crearArrayCorta                shift and go to state 126
    crearArrayLarga                shift and go to state 127
    booleano                       shift and go to state 128
    comparacion                    shift and go to state 130

state 262

<<<<<<< HEAD
    (116) function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .

    FIN             reduce using rule 116 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    VARIABLE_PHP    reduce using rule 116 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    ECHO            reduce using rule 116 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    SWITCH          reduce using rule 116 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    IF              reduce using rule 116 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    RETURN          reduce using rule 116 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 116 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 116 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    DEFINE          reduce using rule 116 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    PRINT           reduce using rule 116 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    FOR             reduce using rule 116 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    CLASS           reduce using rule 116 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    FUNCTION        reduce using rule 116 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    PUBLIC          reduce using rule 116 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    ELSE            reduce using rule 116 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    LLAVEDER        reduce using rule 116 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    BREAK           reduce using rule 116 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    CASE            reduce using rule 116 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    DEFAULT         reduce using rule 116 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)
    ENDSWITCH       reduce using rule 116 (function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER .)

=======
    (118) function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros . PARENDER LLAVEIZQ instrucciones LLAVEDER

    PARENDER        shift and go to state 310


state 263

    (152) valoresParametros -> valores .
    (153) valoresParametros -> valores . repite_valores_parametro
    (124) aritmetica -> valores . operadores_aritmeticos valores
    (86) comparacion -> valores . o_comparar valores
    (156) repite_valores_parametro -> . COMA valores
    (157) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (158) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (159) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (120) operadores_aritmeticos -> . MAS
    (121) operadores_aritmeticos -> . MENOS
    (122) operadores_aritmeticos -> . MULTIPLICA
    (123) operadores_aritmeticos -> . DIVIDE
    (87) o_comparar -> . IGUALIGUAL
    (88) o_comparar -> . NOIGUAL
    (89) o_comparar -> . MENORQUE
    (90) o_comparar -> . MAYORQUE
    (91) o_comparar -> . MAYORIGUAL
    (92) o_comparar -> . MENORIGUAL
    (93) o_comparar -> . OPERALOGICO_MAP
    (94) o_comparar -> . OPERDCOMPARACION
    (95) o_comparar -> . OPERCOMPARACION
    (96) o_comparar -> .

    PARENDER        reduce using rule 152 (valoresParametros -> valores .)
    COMA            shift and go to state 293
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTIPLICA      shift and go to state 186
    DIVIDE          shift and go to state 187
    IGUALIGUAL      shift and go to state 105
    NOIGUAL         shift and go to state 106
    MENORQUE        shift and go to state 107
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    OPERALOGICO_MAP shift and go to state 111
    OPERDCOMPARACION shift and go to state 112
    OPERCOMPARACION shift and go to state 113
    ENTERO          reduce using rule 96 (o_comparar -> .)
    FLOTANTE        reduce using rule 96 (o_comparar -> .)
    CADENA          reduce using rule 96 (o_comparar -> .)
    VARIABLE_PHP    reduce using rule 96 (o_comparar -> .)
    BOOLEANO        reduce using rule 96 (o_comparar -> .)
    NOMBRE          reduce using rule 96 (o_comparar -> .)
    CORCHIZQ        reduce using rule 96 (o_comparar -> .)
    ARRAY           reduce using rule 96 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 96 (o_comparar -> .)

    repite_valores_parametro       shift and go to state 292
    operadores_aritmeticos         shift and go to state 182
    o_comparar                     shift and go to state 183
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3

state 264

<<<<<<< HEAD
    (117) function2 -> FUNCTION NOMBRE PARENIZQ PARENDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 313
=======
    (154) valoresParametros -> VARIABLE_PHP . IGUAL valores
    (155) valoresParametros -> VARIABLE_PHP . IGUAL valores repite_valores_parametro
    (39) tipoDeDato -> VARIABLE_PHP .
    (70) valores -> VARIABLE_PHP .

  ! reduce/reduce conflict for COMA resolved using rule 39 (tipoDeDato -> VARIABLE_PHP .)
  ! reduce/reduce conflict for PARENDER resolved using rule 39 (tipoDeDato -> VARIABLE_PHP .)
    IGUAL           shift and go to state 295
    COMA            reduce using rule 39 (tipoDeDato -> VARIABLE_PHP .)
    PARENDER        reduce using rule 39 (tipoDeDato -> VARIABLE_PHP .)
    MAS             reduce using rule 70 (valores -> VARIABLE_PHP .)
