Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    PARENDER        reduce using rule 82 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERLOGICO_AND  reduce using rule 82 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERLOGICO_OR   reduce using rule 82 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    $end            reduce using rule 82 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    DOSPUNTOS       reduce using rule 82 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)


state 267

    (166) valoresParametros -> VARIABLE_PHP IGUAL . valores
    (167) valoresParametros -> VARIABLE_PHP IGUAL . valores repite_valores_parametro
    (73) valores -> . ENTERO
    (74) valores -> . FLOTANTE
    (75) valores -> . CADENA
    (76) valores -> . VARIABLE_PHP
    (77) valores -> . BOOLEANO
    (78) valores -> . aritmetica
    (79) valores -> . booleanos
    (80) valores -> . NOMBRE PARENIZQ PARENDER
    (81) valores -> . NOMBRE PARENIZQ valores PARENDER
    (82) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (83) valores -> . crearArrayCorta
    (84) valores -> . crearArrayLarga
    (136) aritmetica -> . oop
    (137) aritmetica -> . aritmetica operadores_aritmeticos valores
    (88) booleanos -> . booleano
    (89) booleanos -> . booleanos o_logicos booleanos
    (143) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (144) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (132) oop -> . valores MAS valores
    (133) oop -> . valores MENOS valores
    (134) oop -> . valores MULTIPLICA valores
    (135) oop -> . valores DIVIDE valores
    (85) booleano -> . BOOLEANO
    (86) booleano -> . comparacion
    (87) booleano -> . OPERLOGICO_NOT booleanos
    (92) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 143
    FLOTANTE        shift and go to state 144
    CADENA          shift and go to state 145
    VARIABLE_PHP    shift and go to state 154
    BOOLEANO        shift and go to state 147
    NOMBRE          shift and go to state 148
    CORCHIZQ        shift and go to state 67
    ARRAY           shift and go to state 68
    OPERLOGICO_NOT  shift and go to state 70

    valores                        shift and go to state 319
    aritmetica                     shift and go to state 55
    booleanos                      shift and go to state 56
    crearArrayCorta                shift and go to state 57
    crearArrayLarga                shift and go to state 58
    oop                            shift and go to state 117
    booleano                       shift and go to state 66
    comparacion                    shift and go to state 69

state 268

    (51) funcion -> COUNT PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 320


state 269

    (52) funcion -> COUNT PARENIZQ VARIABLE_PHP COMA . NOMBRE PARENDER PUNTOYCOMA

    NOMBRE          shift and go to state 321


state 270

    (53) funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 322


state 271

    (54) funcion -> NOMBRE PARENIZQ . parametros PARENDER PUNTOYCOMA
    (44) parametros -> . tipoDeDato
    (45) parametros -> . tipoDeDato COMA parametros
    (38) tipoDeDato -> . ENTERO
    (39) tipoDeDato -> . FLOTANTE
    (40) tipoDeDato -> . CADENA
    (41) tipoDeDato -> . VARIABLE_PHP
    (42) tipoDeDato -> . BOOLEANO
    (43) tipoDeDato -> . NULL

    ENTERO          shift and go to state 120
    FLOTANTE        shift and go to state 121
    CADENA          shift and go to state 122
    VARIABLE_PHP    shift and go to state 161
    BOOLEANO        shift and go to state 123
    NULL            shift and go to state 35

    parametros                     shift and go to state 194
    tipoDeDato                     shift and go to state 159

state 272

    (190) impresion -> ECHO VARIABLE_PHP PUNTO CADENA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 323


state 273

    (178) comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO . CORCHDER

    CORCHDER        shift and go to state 324


state 274

    (139) echo -> ECHO NOMBRE PARENIZQ valores . PARENDER PUNTOYCOMA
    (81) valores -> NOMBRE PARENIZQ valores . PARENDER
    (164) valoresParametros -> valores .
    (165) valoresParametros -> valores . repite_valores_parametro
    (132) oop -> valores . MAS valores
    (133) oop -> valores . MENOS valores
    (134) oop -> valores . MULTIPLICA valores
    (135) oop -> valores . DIVIDE valores
    (92) comparacion -> valores . o_comparar valores
    (168) repite_valores_parametro -> . COMA valores
    (169) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (170) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (171) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (93) o_comparar -> . IGUALIGUAL
    (94) o_comparar -> . NOIGUAL
    (95) o_comparar -> . MENORQUE
    (96) o_comparar -> . MAYORQUE
    (97) o_comparar -> . MAYORIGUAL
    (98) o_comparar -> . MENORIGUAL
    (99) o_comparar -> . OPERALOGICO_MAP
    (100) o_comparar -> . OPERDCOMPARACION
    (101) o_comparar -> . OPERCOMPARACION

  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 325
    MAS             shift and go to state 126
    MENOS           shift and go to state 127
    MULTIPLICA      shift and go to state 128
    DIVIDE          shift and go to state 129
    COMA            shift and go to state 265
    IGUALIGUAL      shift and go to state 89
    NOIGUAL         shift and go to state 90
    MENORQUE        shift and go to state 91
    MAYORQUE        shift and go to state 92
    MAYORIGUAL      shift and go to state 93
    MENORIGUAL      shift and go to state 94
    OPERALOGICO_MAP shift and go to state 95
    OPERDCOMPARACION shift and go to state 96
    OPERCOMPARACION shift and go to state 97

  ! PARENDER        [ reduce using rule 164 (valoresParametros -> valores .) ]

    repite_valores_parametro       shift and go to state 264
    o_comparar                     shift and go to state 130

state 275

    (199) for -> FOR PARENIZQ VARIABLE_PHP IGUAL . ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER

    ENTERO          shift and go to state 326


state 276

    (200) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP . LLAVEIZQ function2 LLAVEDER

    LLAVEIZQ        shift and go to state 327


state 277

    (121) clases -> CLASS NOMBRE LLAVEIZQ LLAVEDER .

    $end            reduce using rule 121 (clases -> CLASS NOMBRE LLAVEIZQ LLAVEDER .)


state 278

    (155) switchCase -> SWITCH PARENIZQ valores PARENDER . LLAVEIZQ casos_switch LLAVEDER
    (156) switchCase -> SWITCH PARENIZQ valores PARENDER . LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (157) switchCase -> SWITCH PARENIZQ valores PARENDER . DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    LLAVEIZQ        shift and go to state 328
    DOSPUNTOS       shift and go to state 329


state 279

    (172) verificacion_if -> IF PARENIZQ valores PARENDER . LLAVEIZQ instrucciones LLAVEDER
    (173) verificacion_if -> IF PARENIZQ valores PARENDER . instruccion
    (174) verificacion_if -> IF PARENIZQ valores PARENDER . LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (175) verificacion_if -> IF PARENIZQ valores PARENDER . instruccion ELSE instrucciones
    (61) instruccion -> . asignacion
    (62) instruccion -> . echo
    (63) instruccion -> . switchCase
    (64) instruccion -> . verificacion_if
    (65) instruccion -> . retornoValor
    (66) instruccion -> . comentarios
    (67) instruccion -> . define
    (68) instruccion -> . impresion
    (69) instruccion -> . for
    (70) instruccion -> . SplHeap
    (71) instruccion -> . function2
    (72) instruccion -> . final
    (102) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (104) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (106) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (109) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (110) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (112) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (114) asignacion -> . asignaSplheap
    (115) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL funcion
    (117) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (138) echo -> . ECHO valores PUNTOYCOMA
    (139) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (140) echo -> . ECHO CADENA PUNTOYCOMA
    (141) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (142) echo -> . ECHO aritmetica PUNTOYCOMA
    (155) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (156) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (157) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (172) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (173) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (174) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (175) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (176) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (177) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (179) retornoValor -> . RETURN valores PUNTOYCOMA
    (180) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (181) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (182) comentarios -> . COMENTARIO_UNA_LINEA
    (183) comentarios -> . COMENTARIO_LARGO
    (127) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (184) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (185) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (186) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (187) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (188) impresion -> . ECHO comparaciones PUNTOYCOMA
    (189) impresion -> . ECHO funcion
    (190) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (199) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (200) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (122) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (123) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (124) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (125) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (126) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (194) final -> . INICIO instrucciones FIN
    (58) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEIZQ        shift and go to state 330
    VARIABLE_PHP    shift and go to state 78
    ECHO            shift and go to state 79
    SWITCH          shift and go to state 60
    IF              shift and go to state 61
    RETURN          shift and go to state 62
    COMENTARIO_UNA_LINEA shift and go to state 40
    COMENTARIO_LARGO shift and go to state 41
    DEFINE          shift and go to state 63
    PRINT           shift and go to state 43
    FOR             shift and go to state 45
    CLASS           shift and go to state 80
    FUNCTION        shift and go to state 64
    PUBLIC          shift and go to state 65
    INICIO          shift and go to state 81

    instruccion                    shift and go to state 331
    asignacion                     shift and go to state 44
    echo                           shift and go to state 50
    switchCase                     shift and go to state 51
    verificacion_if                shift and go to state 52
    retornoValor                   shift and go to state 53
    comentarios                    shift and go to state 73
    define                         shift and go to state 54
    impresion                      shift and go to state 74
    for                            shift and go to state 75
    SplHeap                        shift and go to state 76
    function2                      shift and go to state 47
    final                          shift and go to state 77
    asignaSplheap                  shift and go to state 59

state 280

    (176) verificacion_if -> IF PARENIZQ comparaciones o_comparar . comparaciones PARENDER instrucciones
    (177) verificacion_if -> IF PARENIZQ comparaciones o_comparar . comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (178) comparaciones -> . VARIABLE_PHP CORCHIZQ ENTERO CORCHDER

    VARIABLE_PHP    shift and go to state 282

    comparaciones                  shift and go to state 332

state 281

    (180) retornoValor -> RETURN comparaciones o_comparar comparaciones . PUNTOYCOMA
    (181) retornoValor -> RETURN comparaciones o_comparar comparaciones . INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 333
    INTE            shift and go to state 334


state 282

    (178) comparaciones -> VARIABLE_PHP . CORCHIZQ ENTERO CORCHDER

    CORCHIZQ        shift and go to state 207


state 283

    (76) valores -> VARIABLE_PHP .
    (166) valoresParametros -> VARIABLE_PHP . IGUAL valores
    (167) valoresParametros -> VARIABLE_PHP . IGUAL valores repite_valores_parametro

    PARENDER        reduce using rule 76 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 76 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 76 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 76 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 76 (valores -> VARIABLE_PHP .)
    COMA            reduce using rule 76 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 76 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 76 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 76 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 76 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 76 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 76 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 76 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 76 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 76 (valores -> VARIABLE_PHP .)
    IGUAL           shift and go to state 267
=======
    (77) valores -> FLOTANTE .
    (41) tipoDevalorNumerico -> FLOTANTE .

  ! reduce/reduce conflict for MAS resolved using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for MENOS resolved using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 77 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 77 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 77 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 77 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 77 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 77 (valores -> FLOTANTE .)
    OPERALOGICO_MAP reduce using rule 77 (valores -> FLOTANTE .)
    OPERDCOMPARACION reduce using rule 77 (valores -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 77 (valores -> FLOTANTE .)
    MAS             reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)

  ! PUNTOYCOMA      [ reduce using rule 77 (valores -> FLOTANTE .) ]
  ! MAS             [ reduce using rule 77 (valores -> FLOTANTE .) ]
  ! MENOS           [ reduce using rule 77 (valores -> FLOTANTE .) ]
  ! MULTIPLICA      [ reduce using rule 77 (valores -> FLOTANTE .) ]
  ! DIVIDE          [ reduce using rule 77 (valores -> FLOTANTE .) ]


state 221

    (31) operacionesx -> tipoDevalorNumerico .
    (33) operacionesx -> tipoDevalorNumerico . operador tipoDevalorNumerico
    (34) operacionesx -> tipoDevalorNumerico . operador opedentro
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EXPONENCIACION resolved as shift
    PUNTOYCOMA      reduce using rule 31 (operacionesx -> tipoDevalorNumerico .)
    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    MULTIPLICA      shift and go to state 24
    DIVIDE          shift and go to state 25
    MODULO          shift and go to state 26
    EXPONENCIACION  shift and go to state 27

  ! MAS             [ reduce using rule 31 (operacionesx -> tipoDevalorNumerico .) ]
  ! MENOS           [ reduce using rule 31 (operacionesx -> tipoDevalorNumerico .) ]
  ! MULTIPLICA      [ reduce using rule 31 (operacionesx -> tipoDevalorNumerico .) ]
  ! DIVIDE          [ reduce using rule 31 (operacionesx -> tipoDevalorNumerico .) ]
  ! MODULO          [ reduce using rule 31 (operacionesx -> tipoDevalorNumerico .) ]
  ! EXPONENCIACION  [ reduce using rule 31 (operacionesx -> tipoDevalorNumerico .) ]

    operador                       shift and go to state 290

state 222

    (201) asignaSplheap -> VARIABLE_PHP o_comparar INSERT . PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 291


state 223

    (139) echo -> ECHO NOMBRE PARENIZQ . valores PARENDER PUNTOYCOMA
    (83) valores -> NOMBRE PARENIZQ . PARENDER
    (84) valores -> NOMBRE PARENIZQ . valores PARENDER
    (85) valores -> NOMBRE PARENIZQ . valoresParametros PARENDER
    (58) funcion -> NOMBRE PARENIZQ . parametros PARENDER PUNTOYCOMA
    (76) valores -> . ENTERO
    (77) valores -> . FLOTANTE
    (78) valores -> . CADENA
    (79) valores -> . VARIABLE_PHP
    (80) valores -> . BOOLEANO
    (81) valores -> . aritmetica
    (82) valores -> . booleanos
    (83) valores -> . NOMBRE PARENIZQ PARENDER
    (84) valores -> . NOMBRE PARENIZQ valores PARENDER
    (85) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (86) valores -> . crearArrayCorta
    (87) valores -> . crearArrayLarga
    (164) valoresParametros -> . valores
    (165) valoresParametros -> . valores repite_valores_parametro
    (166) valoresParametros -> . VARIABLE_PHP IGUAL valores
    (167) valoresParametros -> . VARIABLE_PHP IGUAL valores repite_valores_parametro
    (48) parametros -> . tipoDeDato
    (49) parametros -> . tipoDeDato COMA parametros
    (136) aritmetica -> . valores operadores_aritmeticos valores
    (137) aritmetica -> . aritmetica operadores_aritmeticos valores
    (91) booleanos -> . booleano
    (92) booleanos -> . booleanos o_logicos booleanos
    (143) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (144) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (42) tipoDeDato -> . ENTERO
    (43) tipoDeDato -> . FLOTANTE
    (44) tipoDeDato -> . CADENA
    (45) tipoDeDato -> . VARIABLE_PHP
    (46) tipoDeDato -> . BOOLEANO
    (47) tipoDeDato -> . NULL
    (88) booleano -> . BOOLEANO
    (89) booleano -> . comparacion
    (90) booleano -> . OPERLOGICO_NOT booleanos
    (95) comparacion -> . valores o_comparar valores

    PARENDER        shift and go to state 260
    ENTERO          shift and go to state 143
    FLOTANTE        shift and go to state 144
    CADENA          shift and go to state 262
    VARIABLE_PHP    shift and go to state 263
    BOOLEANO        shift and go to state 145
    NOMBRE          shift and go to state 131
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112
    NULL            shift and go to state 34
    OPERLOGICO_NOT  shift and go to state 114

    valores                        shift and go to state 259
    valoresParametros              shift and go to state 261
    parametros                     shift and go to state 175
    aritmetica                     shift and go to state 130
    booleanos                      shift and go to state 108
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110
    tipoDeDato                     shift and go to state 135
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113

state 224

    (141) echo -> ECHO VARIABLE_PHP PUNTOYCOMA .
    (186) impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .

  ! reduce/reduce conflict for VARIABLE_PHP resolved using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for ECHO resolved using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for SWITCH resolved using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for IF resolved using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for RETURN resolved using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for COMENTARIO_UNA_LINEA resolved using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for COMENTARIO_LARGO resolved using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for DEFINE resolved using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for PRINT resolved using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for FOR resolved using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for CLASS resolved using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for INICIO resolved using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for $end resolved using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for ELSE resolved using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for BREAK resolved using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for CASE resolved using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for ENDSWITCH resolved using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    ECHO            reduce using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    SWITCH          reduce using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    IF              reduce using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    RETURN          reduce using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    DEFINE          reduce using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    PRINT           reduce using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    FOR             reduce using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    CLASS           reduce using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    FUNCTION        reduce using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    PUBLIC          reduce using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    INICIO          reduce using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    $end            reduce using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    FIN             reduce using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    ELSE            reduce using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    LLAVEDER        reduce using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    BREAK           reduce using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    CASE            reduce using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    DEFAULT         reduce using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 141 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)

  ! VARIABLE_PHP    [ reduce using rule 186 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! ECHO            [ reduce using rule 186 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
