Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    FLOTANTE        reduce using rule 93 (o_comparar -> .)
    CADENA          reduce using rule 93 (o_comparar -> .)
    VARIABLE_PHP    reduce using rule 93 (o_comparar -> .)
    BOOLEANO        reduce using rule 93 (o_comparar -> .)
    NOMBRE          reduce using rule 93 (o_comparar -> .)
    CORCHIZQ        reduce using rule 93 (o_comparar -> .)
    ARRAY           reduce using rule 93 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 93 (o_comparar -> .)

    repite_claveValor              shift and go to state 291
    operadores_aritmeticos         shift and go to state 161
    o_comparar                     shift and go to state 162

state 259

    (129) repite_valores -> COMA valores .
    (130) repite_valores -> COMA valores . COMA
    (131) repite_valores -> COMA valores . repite_valores
    (117) aritmetica -> valores . operadores_aritmeticos valores
    (83) comparacion -> valores . o_comparar valores
    (129) repite_valores -> . COMA valores
    (130) repite_valores -> . COMA valores COMA
    (131) repite_valores -> . COMA valores repite_valores
    (113) operadores_aritmeticos -> . MAS
    (114) operadores_aritmeticos -> . MENOS
    (115) operadores_aritmeticos -> . MULTIPLICA
    (116) operadores_aritmeticos -> . DIVIDE
    (84) o_comparar -> . IGUALIGUAL
    (85) o_comparar -> . NOIGUAL
    (86) o_comparar -> . MENORQUE
    (87) o_comparar -> . MAYORQUE
    (88) o_comparar -> . MAYORIGUAL
    (89) o_comparar -> . MENORIGUAL
    (90) o_comparar -> . OPERALOGICO_MAP
    (91) o_comparar -> . OPERDCOMPARACION
    (92) o_comparar -> . OPERCOMPARACION
    (93) o_comparar -> .

    CORCHDER        reduce using rule 129 (repite_valores -> COMA valores .)
    PARENDER        reduce using rule 129 (repite_valores -> COMA valores .)
    COMA            shift and go to state 293
    MAS             shift and go to state 163
    MENOS           shift and go to state 164
    MULTIPLICA      shift and go to state 165
    DIVIDE          shift and go to state 166
    IGUALIGUAL      shift and go to state 76
    NOIGUAL         shift and go to state 77
    MENORQUE        shift and go to state 78
    MAYORQUE        shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    OPERALOGICO_MAP shift and go to state 82
    OPERDCOMPARACION shift and go to state 83
    OPERCOMPARACION shift and go to state 84
    ENTERO          reduce using rule 93 (o_comparar -> .)
    FLOTANTE        reduce using rule 93 (o_comparar -> .)
    CADENA          reduce using rule 93 (o_comparar -> .)
    VARIABLE_PHP    reduce using rule 93 (o_comparar -> .)
    BOOLEANO        reduce using rule 93 (o_comparar -> .)
    NOMBRE          reduce using rule 93 (o_comparar -> .)
    CORCHIZQ        reduce using rule 93 (o_comparar -> .)
    ARRAY           reduce using rule 93 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 93 (o_comparar -> .)

    repite_valores                 shift and go to state 294
    operadores_aritmeticos         shift and go to state 161
    o_comparar                     shift and go to state 162

state 260

    (124) crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .

    MAS             reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    MENOS           reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    MULTIPLICA      reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    DIVIDE          reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    IGUALIGUAL      reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    NOIGUAL         reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    MENORQUE        reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    MAYORQUE        reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    MAYORIGUAL      reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    MENORIGUAL      reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    OPERALOGICO_MAP reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    OPERDCOMPARACION reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    OPERCOMPARACION reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    ENTERO          reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    FLOTANTE        reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    CADENA          reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    VARIABLE_PHP    reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    BOOLEANO        reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    NOMBRE          reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    CORCHIZQ        reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    ARRAY           reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    OPERLOGICO_NOT  reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    PUNTOYCOMA      reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    PUNTO           reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    OPERASIG_ARRAY  reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    COMA            reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    CORCHDER        reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    PARENDER        reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    OPERLOGICO_AND  reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    OPERLOGICO_OR   reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    DOSPUNTOS       reduce using rule 124 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)


state 261

    (178) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO . PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER

    PUNTOYCOMA      shift and go to state 295


state 262

    (179) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ . function LLAVEDER
    (109) function -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (110) function -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (111) function -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER

    FUNCTION        shift and go to state 297
    PUBLIC          shift and go to state 298

    function                       shift and go to state 296

state 263

    (134) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ . casos_switch LLAVEDER
    (135) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ . casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (141) casos_switch -> . caso_switch casos_switch
    (142) casos_switch -> . caso_switch
    (137) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (138) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (139) caso_switch -> . CASE valores DOSPUNTOS instrucciones
    (140) caso_switch -> . CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA

    CASE            shift and go to state 301

    casos_switch                   shift and go to state 299
    caso_switch                    shift and go to state 300

state 264

    (136) switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS . casos_switch ENDSWITCH PUNTOYCOMA
    (141) casos_switch -> . caso_switch casos_switch
    (142) casos_switch -> . caso_switch
    (137) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (138) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (139) caso_switch -> . CASE valores DOSPUNTOS instrucciones
    (140) caso_switch -> . CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA

    CASE            shift and go to state 301

    casos_switch                   shift and go to state 302
    caso_switch                    shift and go to state 300

state 265

    (143) funcion_argumento_opcional -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 303


state 266

    (152) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ . instrucciones LLAVEDER
    (154) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ . instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (51) instrucciones -> . instruccion
    (52) instrucciones -> . instrucciones instruccion
    (53) instruccion -> . asignacion
    (54) instruccion -> . echo
    (55) instruccion -> . switchCase
    (56) instruccion -> . funcion_argumento_opcional
    (57) instruccion -> . verificacion_if
    (58) instruccion -> . retornoValor
    (59) instruccion -> . comentarios
    (60) instruccion -> . define
    (61) instruccion -> . impresion
    (62) instruccion -> . for
    (63) instruccion -> . SplHeap
    (94) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (95) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (96) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (97) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (98) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (99) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (104) asignacion -> . asignaSplheap
    (119) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (120) echo -> . ECHO CADENA PUNTOYCOMA
    (121) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (122) echo -> . ECHO aritmetica PUNTOYCOMA
    (134) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (135) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (136) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (143) funcion_argumento_opcional -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (152) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (153) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (154) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (155) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (156) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (157) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (159) retornoValor -> . RETURN valores PUNTOYCOMA
    (160) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (161) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (162) comentarios -> . COMENTARIO_UNA_LINEA
    (163) comentarios -> . COMENTARIO_LARGO
    (112) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (164) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (165) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (166) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (167) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (178) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (179) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function LLAVEDER
    (180) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 62
    ECHO            shift and go to state 63
    SWITCH          shift and go to state 51
    FUNCTION        shift and go to state 52
    IF              shift and go to state 53
    RETURN          shift and go to state 54
    COMENTARIO_UNA_LINEA shift and go to state 36
    COMENTARIO_LARGO shift and go to state 37
    DEFINE          shift and go to state 55
    PRINT           shift and go to state 39
    FOR             shift and go to state 41
    CLASS           shift and go to state 64

    instrucciones                  shift and go to state 304
    instruccion                    shift and go to state 43
    asignacion                     shift and go to state 40
    echo                           shift and go to state 44
    switchCase                     shift and go to state 45
    funcion_argumento_opcional     shift and go to state 46
    verificacion_if                shift and go to state 47
    retornoValor                   shift and go to state 48
    comentarios                    shift and go to state 58
    define                         shift and go to state 49
    impresion                      shift and go to state 59
    for                            shift and go to state 60
    SplHeap                        shift and go to state 61
    asignaSplheap                  shift and go to state 50

state 267

    (153) verificacion_if -> IF PARENIZQ valores PARENDER instruccion .
    (155) verificacion_if -> IF PARENIZQ valores PARENDER instruccion . ELSE instrucciones

  ! shift/reduce conflict for ELSE resolved as shift
    VARIABLE_PHP    reduce using rule 153 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    ECHO            reduce using rule 153 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    SWITCH          reduce using rule 153 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    FUNCTION        reduce using rule 153 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    IF              reduce using rule 153 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    RETURN          reduce using rule 153 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    COMENTARIO_UNA_LINEA reduce using rule 153 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    COMENTARIO_LARGO reduce using rule 153 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    DEFINE          reduce using rule 153 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    PRINT           reduce using rule 153 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    FOR             reduce using rule 153 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    CLASS           reduce using rule 153 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    $end            reduce using rule 153 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    FIN             reduce using rule 153 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    LLAVEDER        reduce using rule 153 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    BREAK           reduce using rule 153 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    CASE            reduce using rule 153 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    DEFAULT         reduce using rule 153 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    ENDSWITCH       reduce using rule 153 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    ELSE            shift and go to state 305

  ! ELSE            [ reduce using rule 153 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .) ]


state 268

    (156) verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones . PARENDER instrucciones
    (157) verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones . PARENDER LLAVEIZQ instrucciones LLAVEDER

    PARENDER        shift and go to state 306


state 269

    (160) retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 160 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    ECHO            reduce using rule 160 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    SWITCH          reduce using rule 160 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    FUNCTION        reduce using rule 160 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    IF              reduce using rule 160 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    RETURN          reduce using rule 160 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 160 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 160 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    DEFINE          reduce using rule 160 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    PRINT           reduce using rule 160 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    FOR             reduce using rule 160 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    CLASS           reduce using rule 160 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    $end            reduce using rule 160 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    FIN             reduce using rule 160 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    ELSE            reduce using rule 160 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    LLAVEDER        reduce using rule 160 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    BREAK           reduce using rule 160 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    CASE            reduce using rule 160 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    DEFAULT         reduce using rule 160 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 160 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)


state 270

    (161) retornoValor -> RETURN comparaciones o_comparar comparaciones INTE . ENTERO DOSPUNTOS ENTERO PUNTOYCOMA

    ENTERO          shift and go to state 307


state 271

    (158) comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .

    IGUALIGUAL      reduce using rule 158 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    NOIGUAL         reduce using rule 158 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MENORQUE        reduce using rule 158 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MAYORQUE        reduce using rule 158 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MAYORIGUAL      reduce using rule 158 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MENORIGUAL      reduce using rule 158 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    OPERALOGICO_MAP reduce using rule 158 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    OPERDCOMPARACION reduce using rule 158 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    OPERCOMPARACION reduce using rule 158 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    VARIABLE_PHP    reduce using rule 158 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    PUNTOYCOMA      reduce using rule 158 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    INTE            reduce using rule 158 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    PARENDER        reduce using rule 158 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)


state 272

    (72) valores -> NOMBRE PARENIZQ valores PARENDER .

    PUNTOYCOMA      reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAS             reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENOS           reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MULTIPLICA      reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    DIVIDE          reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    IGUALIGUAL      reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    NOIGUAL         reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORQUE        reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORQUE        reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORIGUAL      reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORIGUAL      reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERALOGICO_MAP reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERDCOMPARACION reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERCOMPARACION reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    ENTERO          reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    FLOTANTE        reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    CADENA          reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    VARIABLE_PHP    reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    BOOLEANO        reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    NOMBRE          reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    CORCHIZQ        reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    ARRAY           reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERLOGICO_NOT  reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    PUNTO           reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERASIG_ARRAY  reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    COMA            reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    CORCHDER        reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    PARENDER        reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERLOGICO_AND  reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERLOGICO_OR   reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    DOSPUNTOS       reduce using rule 72 (valores -> NOMBRE PARENIZQ valores PARENDER .)


state 273

    (112) define -> DEFINE PARENIZQ CADENA COMA valores . PARENDER PUNTOYCOMA
    (117) aritmetica -> valores . operadores_aritmeticos valores
    (83) comparacion -> valores . o_comparar valores
    (113) operadores_aritmeticos -> . MAS
    (114) operadores_aritmeticos -> . MENOS
    (115) operadores_aritmeticos -> . MULTIPLICA
    (116) operadores_aritmeticos -> . DIVIDE
    (84) o_comparar -> . IGUALIGUAL
    (85) o_comparar -> . NOIGUAL
    (86) o_comparar -> . MENORQUE
    (87) o_comparar -> . MAYORQUE
    (88) o_comparar -> . MAYORIGUAL
    (89) o_comparar -> . MENORIGUAL
    (90) o_comparar -> . OPERALOGICO_MAP
    (91) o_comparar -> . OPERDCOMPARACION
    (92) o_comparar -> . OPERCOMPARACION
    (93) o_comparar -> .

    PARENDER        shift and go to state 308
    MAS             shift and go to state 163
    MENOS           shift and go to state 164
    MULTIPLICA      shift and go to state 165
    DIVIDE          shift and go to state 166
    IGUALIGUAL      shift and go to state 76
    NOIGUAL         shift and go to state 77
    MENORQUE        shift and go to state 78
    MAYORQUE        shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    OPERALOGICO_MAP shift and go to state 82
    OPERDCOMPARACION shift and go to state 83
    OPERCOMPARACION shift and go to state 84
    ENTERO          reduce using rule 93 (o_comparar -> .)
    FLOTANTE        reduce using rule 93 (o_comparar -> .)
    CADENA          reduce using rule 93 (o_comparar -> .)
    VARIABLE_PHP    reduce using rule 93 (o_comparar -> .)
    BOOLEANO        reduce using rule 93 (o_comparar -> .)
    NOMBRE          reduce using rule 93 (o_comparar -> .)
    CORCHIZQ        reduce using rule 93 (o_comparar -> .)
    ARRAY           reduce using rule 93 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 93 (o_comparar -> .)

    operadores_aritmeticos         shift and go to state 161
    o_comparar                     shift and go to state 162

state 274

    (25) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .

    $end            reduce using rule 25 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    FIN             reduce using rule 25 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    ECHO            reduce using rule 25 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    PRINT           reduce using rule 25 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    LLAVEDER        reduce using rule 25 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)


state 275

    (26) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .

    $end            reduce using rule 26 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    FIN             reduce using rule 26 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    ECHO            reduce using rule 26 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    PRINT           reduce using rule 26 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
