Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias

  ! VARIABLE_PHP    [ reduce using rule 174 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! ECHO            [ reduce using rule 174 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! SWITCH          [ reduce using rule 174 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! FUNCTION        [ reduce using rule 174 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! IF              [ reduce using rule 174 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! RETURN          [ reduce using rule 174 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! COMENTARIO_UNA_LINEA [ reduce using rule 174 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! COMENTARIO_LARGO [ reduce using rule 174 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! DEFINE          [ reduce using rule 174 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! PRINT           [ reduce using rule 174 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! FOR             [ reduce using rule 174 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! CLASS           [ reduce using rule 174 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! NEW             [ reduce using rule 174 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! COUNT           [ reduce using rule 174 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! NOMBRE          [ reduce using rule 174 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! $end            [ reduce using rule 174 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! FIN             [ reduce using rule 174 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! ELSE            [ reduce using rule 174 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! LLAVEDER        [ reduce using rule 174 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! BREAK           [ reduce using rule 174 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! CASE            [ reduce using rule 174 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! DEFAULT         [ reduce using rule 174 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! ENDSWITCH       [ reduce using rule 174 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]


state 207

    (180) programabasico -> INICIO operacionMatematica impresion FIN .

    $end            reduce using rule 180 (programabasico -> INICIO operacionMatematica impresion FIN .)


state 208

    (174) impresion -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (178) impresion -> ECHO VARIABLE_PHP . PUNTO CADENA PUNTOYCOMA
    (40) tipoDeDato -> VARIABLE_PHP .
    (166) comparaciones -> VARIABLE_PHP . CORCHIZQ ENTERO CORCHDER

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 262
    PUNTO           shift and go to state 171
    CORCHIZQ        shift and go to state 172

  ! PUNTOYCOMA      [ reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .) ]


state 209

    (25) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador . VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador . tipoDevalorNumerico PUNTOYCOMA
    (35) tipoDevalorNumerico -> . ENTERO
    (36) tipoDevalorNumerico -> . FLOTANTE

    VARIABLE_PHP    shift and go to state 263
    ENTERO          shift and go to state 265
    FLOTANTE        shift and go to state 266

    tipoDevalorNumerico            shift and go to state 264

state 210

    (27) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador . tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador . tipoDevalorNumerico operaciones PUNTOYCOMA
    (35) tipoDevalorNumerico -> . ENTERO
    (36) tipoDevalorNumerico -> . FLOTANTE

    ENTERO          shift and go to state 265
    FLOTANTE        shift and go to state 266

    tipoDevalorNumerico            shift and go to state 267

state 211

    (47) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ . parametros PARENDER PUNTOYCOMA
    (43) parametros -> . tipoDeDato
    (44) parametros -> . tipoDeDato COMA parametros
    (37) tipoDeDato -> . ENTERO
    (38) tipoDeDato -> . FLOTANTE
    (39) tipoDeDato -> . CADENA
    (40) tipoDeDato -> . VARIABLE_PHP
    (41) tipoDeDato -> . BOOLEANO
    (42) tipoDeDato -> . NULL

    ENTERO          shift and go to state 115
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 31
    VARIABLE_PHP    shift and go to state 134
    BOOLEANO        shift and go to state 32
    NULL            shift and go to state 33

    parametros                     shift and go to state 268
    tipoDeDato                     shift and go to state 132

state 212

    (99) asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .
    (100) asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA . comentarios
    (170) comentarios -> . COMENTARIO_UNA_LINEA
    (171) comentarios -> . COMENTARIO_LARGO

  ! shift/reduce conflict for COMENTARIO_UNA_LINEA resolved as shift
  ! shift/reduce conflict for COMENTARIO_LARGO resolved as shift
    VARIABLE_PHP    reduce using rule 99 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    ECHO            reduce using rule 99 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    SWITCH          reduce using rule 99 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    FUNCTION        reduce using rule 99 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    IF              reduce using rule 99 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    RETURN          reduce using rule 99 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    DEFINE          reduce using rule 99 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    PRINT           reduce using rule 99 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    FOR             reduce using rule 99 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    CLASS           reduce using rule 99 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    NEW             reduce using rule 99 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    COUNT           reduce using rule 99 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    NOMBRE          reduce using rule 99 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    $end            reduce using rule 99 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    FIN             reduce using rule 99 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    ELSE            reduce using rule 99 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    LLAVEDER        reduce using rule 99 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    BREAK           reduce using rule 99 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    CASE            reduce using rule 99 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    DEFAULT         reduce using rule 99 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 99 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA shift and go to state 38
    COMENTARIO_LARGO shift and go to state 39

  ! COMENTARIO_UNA_LINEA [ reduce using rule 99 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .) ]
  ! COMENTARIO_LARGO [ reduce using rule 99 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .) ]

    comentarios                    shift and go to state 269

state 213

    (104) asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .
    (105) asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA . comentarios
    (170) comentarios -> . COMENTARIO_UNA_LINEA
    (171) comentarios -> . COMENTARIO_LARGO

  ! shift/reduce conflict for COMENTARIO_UNA_LINEA resolved as shift
  ! shift/reduce conflict for COMENTARIO_LARGO resolved as shift
    VARIABLE_PHP    reduce using rule 104 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    ECHO            reduce using rule 104 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    SWITCH          reduce using rule 104 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    FUNCTION        reduce using rule 104 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    IF              reduce using rule 104 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    RETURN          reduce using rule 104 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    DEFINE          reduce using rule 104 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    PRINT           reduce using rule 104 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    FOR             reduce using rule 104 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    CLASS           reduce using rule 104 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    NEW             reduce using rule 104 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    COUNT           reduce using rule 104 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    NOMBRE          reduce using rule 104 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    $end            reduce using rule 104 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    FIN             reduce using rule 104 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    ELSE            reduce using rule 104 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    LLAVEDER        reduce using rule 104 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    BREAK           reduce using rule 104 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    CASE            reduce using rule 104 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    DEFAULT         reduce using rule 104 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 104 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA shift and go to state 38
    COMENTARIO_LARGO shift and go to state 39

  ! COMENTARIO_UNA_LINEA [ reduce using rule 104 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .) ]
  ! COMENTARIO_LARGO [ reduce using rule 104 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .) ]

    comentarios                    shift and go to state 270

state 214

    (106) asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    ECHO            reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    SWITCH          reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    FUNCTION        reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    IF              reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    RETURN          reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    DEFINE          reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    PRINT           reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    FOR             reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    CLASS           reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    NEW             reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    COUNT           reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    NOMBRE          reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    $end            reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    FIN             reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    ELSE            reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    BREAK           reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    CASE            reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    DEFAULT         reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)


state 215

    (107) asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 107 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    ECHO            reduce using rule 107 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    SWITCH          reduce using rule 107 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    FUNCTION        reduce using rule 107 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    IF              reduce using rule 107 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    RETURN          reduce using rule 107 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 107 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 107 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    DEFINE          reduce using rule 107 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    PRINT           reduce using rule 107 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    FOR             reduce using rule 107 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    CLASS           reduce using rule 107 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    NEW             reduce using rule 107 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    COUNT           reduce using rule 107 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    NOMBRE          reduce using rule 107 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    $end            reduce using rule 107 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    FIN             reduce using rule 107 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    ELSE            reduce using rule 107 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    LLAVEDER        reduce using rule 107 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    BREAK           reduce using rule 107 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    CASE            reduce using rule 107 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    DEFAULT         reduce using rule 107 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 107 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)


state 216

    (108) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ . VARIABLE_PHP PARENDER PUNTOYCOMA
    (76) valores -> NOMBRE PARENIZQ . PARENDER
    (77) valores -> NOMBRE PARENIZQ . valores PARENDER
    (78) valores -> NOMBRE PARENIZQ . valoresParametros PARENDER
    (53) funcion -> NOMBRE PARENIZQ . parametros PARENDER PUNTOYCOMA
    (69) valores -> . ENTERO
    (70) valores -> . FLOTANTE
    (71) valores -> . CADENA
    (72) valores -> . VARIABLE_PHP
    (73) valores -> . BOOLEANO
    (74) valores -> . aritmetica
    (75) valores -> . booleanos
    (76) valores -> . NOMBRE PARENIZQ PARENDER
    (77) valores -> . NOMBRE PARENIZQ valores PARENDER
    (78) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (79) valores -> . crearArrayCorta
    (80) valores -> . crearArrayLarga
    (152) valoresParametros -> . valores
    (153) valoresParametros -> . valores repite_valores_parametro
    (154) valoresParametros -> . VARIABLE_PHP IGUAL valores
    (155) valoresParametros -> . VARIABLE_PHP IGUAL valores repite_valores_parametro
    (43) parametros -> . tipoDeDato
    (44) parametros -> . tipoDeDato COMA parametros
    (125) aritmetica -> . valores operadores_aritmeticos valores
    (126) aritmetica -> . aritmetica operadores_aritmeticos valores
    (84) booleanos -> . booleano
    (85) booleanos -> . booleanos o_logicos booleanos
    (131) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (132) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (37) tipoDeDato -> . ENTERO
    (38) tipoDeDato -> . FLOTANTE
    (39) tipoDeDato -> . CADENA
    (40) tipoDeDato -> . VARIABLE_PHP
    (41) tipoDeDato -> . BOOLEANO
    (42) tipoDeDato -> . NULL
    (81) booleano -> . BOOLEANO
    (82) booleano -> . comparacion
    (83) booleano -> . OPERLOGICO_NOT booleanos
    (88) comparacion -> . valores o_comparar valores

    VARIABLE_PHP    shift and go to state 271
    PARENDER        shift and go to state 232
    ENTERO          shift and go to state 234
    FLOTANTE        shift and go to state 235
    CADENA          shift and go to state 236
    BOOLEANO        shift and go to state 238
    NOMBRE          shift and go to state 130
    CORCHIZQ        shift and go to state 105
    ARRAY           shift and go to state 110
    NULL            shift and go to state 33
    OPERLOGICO_NOT  shift and go to state 112

    valores                        shift and go to state 259
    valoresParametros              shift and go to state 233
    parametros                     shift and go to state 165
    aritmetica                     shift and go to state 129
    booleanos                      shift and go to state 106
    crearArrayCorta                shift and go to state 107
    crearArrayLarga                shift and go to state 108
    tipoDeDato                     shift and go to state 132
    booleano                       shift and go to state 109
    comparacion                    shift and go to state 111

state 217

    (110) asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ . CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA

    CADENA          shift and go to state 272


state 218

    (101) asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    ECHO            reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    SWITCH          reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    FUNCTION        reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    IF              reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    RETURN          reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    DEFINE          reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    PRINT           reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    FOR             reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    CLASS           reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    NEW             reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    COUNT           reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    NOMBRE          reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    $end            reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    FIN             reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    ELSE            reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    LLAVEDER        reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    BREAK           reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    CASE            reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    DEFAULT         reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 101 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)


state 219

    (102) asignacion -> VARIABLE_PHP difigual valores PUNTO . valores PUNTOYCOMA comentarios
    (103) asignacion -> VARIABLE_PHP difigual valores PUNTO . valores PUNTOYCOMA
    (69) valores -> . ENTERO
    (70) valores -> . FLOTANTE
    (71) valores -> . CADENA
    (72) valores -> . VARIABLE_PHP
    (73) valores -> . BOOLEANO
    (74) valores -> . aritmetica
    (75) valores -> . booleanos
    (76) valores -> . NOMBRE PARENIZQ PARENDER
    (77) valores -> . NOMBRE PARENIZQ valores PARENDER
    (78) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (79) valores -> . crearArrayCorta
    (80) valores -> . crearArrayLarga
    (125) aritmetica -> . valores operadores_aritmeticos valores
    (126) aritmetica -> . aritmetica operadores_aritmeticos valores
    (84) booleanos -> . booleano
    (85) booleanos -> . booleanos o_logicos booleanos
    (131) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (132) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (81) booleano -> . BOOLEANO
    (82) booleano -> . comparacion
    (83) booleano -> . OPERLOGICO_NOT booleanos
    (88) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 124
    FLOTANTE        shift and go to state 125
    CADENA          shift and go to state 126
    VARIABLE_PHP    shift and go to state 159
    BOOLEANO        shift and go to state 128
    NOMBRE          shift and go to state 130
    CORCHIZQ        shift and go to state 105
    ARRAY           shift and go to state 110
    OPERLOGICO_NOT  shift and go to state 112

    valores                        shift and go to state 273
    aritmetica                     shift and go to state 129
    booleanos                      shift and go to state 106
    crearArrayCorta                shift and go to state 107
    crearArrayLarga                shift and go to state 108
    booleano                       shift and go to state 109
    comparacion                    shift and go to state 111

state 220

    (191) asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ . ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    ARRAY           shift and go to state 274


state 221

    (45) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS . AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    AMPERSAND       shift and go to state 275


state 222

    (46) arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 276


state 223

    (48) funcion -> NEW NOMBRE PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 277


state 224

    (49) funcion -> NEW NOMBRE PARENIZQ PARENDER .

    $end            reduce using rule 49 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    VARIABLE_PHP    reduce using rule 49 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    ECHO            reduce using rule 49 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    SWITCH          reduce using rule 49 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    FUNCTION        reduce using rule 49 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    IF              reduce using rule 49 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    RETURN          reduce using rule 49 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    COMENTARIO_UNA_LINEA reduce using rule 49 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    COMENTARIO_LARGO reduce using rule 49 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    DEFINE          reduce using rule 49 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    PRINT           reduce using rule 49 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    FOR             reduce using rule 49 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    CLASS           reduce using rule 49 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    NEW             reduce using rule 49 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    COUNT           reduce using rule 49 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    NOMBRE          reduce using rule 49 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    FIN             reduce using rule 49 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    ELSE            reduce using rule 49 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    LLAVEDER        reduce using rule 49 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    BREAK           reduce using rule 49 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    CASE            reduce using rule 49 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    DEFAULT         reduce using rule 49 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    ENDSWITCH       reduce using rule 49 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    PUNTOYCOMA      reduce using rule 49 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)


state 225

    (53) funcion -> NOMBRE PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 278


state 226

    (50) funcion -> COUNT PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 279


state 227

    (51) funcion -> COUNT PARENIZQ VARIABLE_PHP COMA . NOMBRE PARENDER PUNTOYCOMA

    NOMBRE          shift and go to state 280


state 228

    (52) funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 281


state 229

    (178) impresion -> ECHO VARIABLE_PHP PUNTO CADENA . PUNTOYCOMA

