Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    ELSE            reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    LLAVEDER        reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    BREAK           reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    CASE            reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    DEFAULT         reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    ENDSWITCH       reduce using rule 108 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)


state 305

    (111) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP . PARENDER PUNTOYCOMA
    (76) valores -> VARIABLE_PHP .
    (166) valoresParametros -> VARIABLE_PHP . IGUAL valores
    (167) valoresParametros -> VARIABLE_PHP . IGUAL valores repite_valores_parametro
    (41) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PARENDER resolved as shift
  ! reduce/reduce conflict for COMA resolved using rule 41 (tipoDeDato -> VARIABLE_PHP .)
  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 352
    MAS             reduce using rule 76 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 76 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 76 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 76 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 76 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 76 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 76 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 76 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 76 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 76 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 76 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 76 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 76 (valores -> VARIABLE_PHP .)
    IGUAL           shift and go to state 267
    COMA            reduce using rule 41 (tipoDeDato -> VARIABLE_PHP .)

  ! PARENDER        [ reduce using rule 76 (valores -> VARIABLE_PHP .) ]
  ! COMA            [ reduce using rule 76 (valores -> VARIABLE_PHP .) ]
  ! PARENDER        [ reduce using rule 41 (tipoDeDato -> VARIABLE_PHP .) ]


state 306

    (113) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER . PUNTOYCOMA
    (80) valores -> NOMBRE PARENIZQ PARENDER .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 353
    MAS             reduce using rule 80 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENOS           reduce using rule 80 (valores -> NOMBRE PARENIZQ PARENDER .)
    MULTIPLICA      reduce using rule 80 (valores -> NOMBRE PARENIZQ PARENDER .)
    DIVIDE          reduce using rule 80 (valores -> NOMBRE PARENIZQ PARENDER .)
    IGUALIGUAL      reduce using rule 80 (valores -> NOMBRE PARENIZQ PARENDER .)
    NOIGUAL         reduce using rule 80 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENORQUE        reduce using rule 80 (valores -> NOMBRE PARENIZQ PARENDER .)
    MAYORQUE        reduce using rule 80 (valores -> NOMBRE PARENIZQ PARENDER .)
    MAYORIGUAL      reduce using rule 80 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENORIGUAL      reduce using rule 80 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERALOGICO_MAP reduce using rule 80 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERDCOMPARACION reduce using rule 80 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERCOMPARACION reduce using rule 80 (valores -> NOMBRE PARENIZQ PARENDER .)

  ! PUNTOYCOMA      [ reduce using rule 80 (valores -> NOMBRE PARENIZQ PARENDER .) ]


state 307

    (112) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores . PARENDER PUNTOYCOMA
    (81) valores -> NOMBRE PARENIZQ valores . PARENDER
    (164) valoresParametros -> valores .
    (165) valoresParametros -> valores . repite_valores_parametro
    (132) oop -> valores . MAS valores
    (133) oop -> valores . MENOS valores
    (134) oop -> valores . MULTIPLICA valores
    (135) oop -> valores . DIVIDE valores
    (92) comparacion -> valores . o_comparar valores
    (168) repite_valores_parametro -> . COMA valores
    (169) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (170) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (171) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (93) o_comparar -> . IGUALIGUAL
    (94) o_comparar -> . NOIGUAL
    (95) o_comparar -> . MENORQUE
    (96) o_comparar -> . MAYORQUE
    (97) o_comparar -> . MAYORIGUAL
    (98) o_comparar -> . MENORIGUAL
    (99) o_comparar -> . OPERALOGICO_MAP
    (100) o_comparar -> . OPERDCOMPARACION
    (101) o_comparar -> . OPERCOMPARACION

  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 354
    MAS             shift and go to state 126
    MENOS           shift and go to state 127
    MULTIPLICA      shift and go to state 128
    DIVIDE          shift and go to state 129
    COMA            shift and go to state 265
    IGUALIGUAL      shift and go to state 89
    NOIGUAL         shift and go to state 90
    MENORQUE        shift and go to state 91
    MAYORQUE        shift and go to state 92
    MAYORIGUAL      shift and go to state 93
    MENORIGUAL      shift and go to state 94
    OPERALOGICO_MAP shift and go to state 95
    OPERDCOMPARACION shift and go to state 96
    OPERCOMPARACION shift and go to state 97

  ! PARENDER        [ reduce using rule 164 (valoresParametros -> valores .) ]

    repite_valores_parametro       shift and go to state 264
    o_comparar                     shift and go to state 130

state 308

    (115) asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA . COMA VARIABLE_PHP PARENDER PUNTOYCOMA

    COMA            shift and go to state 355


state 309

    (56) insertheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ VARIABLE_PHP . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 356


state 310

    (57) insertheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ENTERO . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 357


state 311

    (58) asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY . PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 358


state 312

    (105) asignacion -> VARIABLE_PHP difigual valores PUNTO valores . PUNTOYCOMA comentarios
    (106) asignacion -> VARIABLE_PHP difigual valores PUNTO valores . PUNTOYCOMA
    (132) oop -> valores . MAS valores
    (133) oop -> valores . MENOS valores
    (134) oop -> valores . MULTIPLICA valores
    (135) oop -> valores . DIVIDE valores
    (92) comparacion -> valores . o_comparar valores
    (93) o_comparar -> . IGUALIGUAL
    (94) o_comparar -> . NOIGUAL
    (95) o_comparar -> . MENORQUE
    (96) o_comparar -> . MAYORQUE
    (97) o_comparar -> . MAYORIGUAL
    (98) o_comparar -> . MENORIGUAL
    (99) o_comparar -> . OPERALOGICO_MAP
    (100) o_comparar -> . OPERDCOMPARACION
    (101) o_comparar -> . OPERCOMPARACION

    PUNTOYCOMA      shift and go to state 359
    MAS             shift and go to state 126
    MENOS           shift and go to state 127
    MULTIPLICA      shift and go to state 128
    DIVIDE          shift and go to state 129
    IGUALIGUAL      shift and go to state 89
    NOIGUAL         shift and go to state 90
    MENORQUE        shift and go to state 91
    MAYORQUE        shift and go to state 92
    MAYORIGUAL      shift and go to state 93
    MENORIGUAL      shift and go to state 94
    OPERALOGICO_MAP shift and go to state 95
    OPERDCOMPARACION shift and go to state 96
    OPERCOMPARACION shift and go to state 97

    o_comparar                     shift and go to state 130

state 313

    (46) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND . VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    VARIABLE_PHP    shift and go to state 360


state 314

    (47) arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 47 (arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 315

    (49) funcion -> NEW NOMBRE PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 361


state 316

    (54) funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 54 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 54 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 54 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 54 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    IF              reduce using rule 54 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 54 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 54 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 54 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 54 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 54 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 54 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 54 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 54 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 54 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    INICIO          reduce using rule 54 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 54 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 54 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 54 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 54 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 54 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 54 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 54 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 54 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 317

    (168) repite_valores_parametro -> COMA valores .
    (170) repite_valores_parametro -> COMA valores . repite_valores_parametro
    (132) oop -> valores . MAS valores
    (133) oop -> valores . MENOS valores
    (134) oop -> valores . MULTIPLICA valores
    (135) oop -> valores . DIVIDE valores
    (92) comparacion -> valores . o_comparar valores
    (168) repite_valores_parametro -> . COMA valores
    (169) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (170) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (171) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (93) o_comparar -> . IGUALIGUAL
    (94) o_comparar -> . NOIGUAL
    (95) o_comparar -> . MENORQUE
    (96) o_comparar -> . MAYORQUE
    (97) o_comparar -> . MAYORIGUAL
    (98) o_comparar -> . MENORIGUAL
    (99) o_comparar -> . OPERALOGICO_MAP
    (100) o_comparar -> . OPERDCOMPARACION
    (101) o_comparar -> . OPERCOMPARACION

    PARENDER        reduce using rule 168 (repite_valores_parametro -> COMA valores .)
    MAS             shift and go to state 126
    MENOS           shift and go to state 127
    MULTIPLICA      shift and go to state 128
    DIVIDE          shift and go to state 129
    COMA            shift and go to state 265
    IGUALIGUAL      shift and go to state 89
    NOIGUAL         shift and go to state 90
    MENORQUE        shift and go to state 91
    MAYORQUE        shift and go to state 92
    MAYORIGUAL      shift and go to state 93
    MENORIGUAL      shift and go to state 94
    OPERALOGICO_MAP shift and go to state 95
    OPERDCOMPARACION shift and go to state 96
    OPERCOMPARACION shift and go to state 97

    repite_valores_parametro       shift and go to state 362
    o_comparar                     shift and go to state 130

state 318

    (169) repite_valores_parametro -> COMA VARIABLE_PHP . IGUAL valores
    (171) repite_valores_parametro -> COMA VARIABLE_PHP . IGUAL valores repite_valores_parametro
    (76) valores -> VARIABLE_PHP .

    IGUAL           shift and go to state 363
    MAS             reduce using rule 76 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 76 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 76 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 76 (valores -> VARIABLE_PHP .)
    COMA            reduce using rule 76 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 76 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 76 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 76 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 76 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 76 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 76 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 76 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 76 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 76 (valores -> VARIABLE_PHP .)
    PARENDER        reduce using rule 76 (valores -> VARIABLE_PHP .)


state 319

    (166) valoresParametros -> VARIABLE_PHP IGUAL valores .
    (167) valoresParametros -> VARIABLE_PHP IGUAL valores . repite_valores_parametro
    (132) oop -> valores . MAS valores
    (133) oop -> valores . MENOS valores
    (134) oop -> valores . MULTIPLICA valores
    (135) oop -> valores . DIVIDE valores
    (92) comparacion -> valores . o_comparar valores
    (168) repite_valores_parametro -> . COMA valores
    (169) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (170) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (171) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (93) o_comparar -> . IGUALIGUAL
    (94) o_comparar -> . NOIGUAL
    (95) o_comparar -> . MENORQUE
    (96) o_comparar -> . MAYORQUE
    (97) o_comparar -> . MAYORIGUAL
    (98) o_comparar -> . MENORIGUAL
    (99) o_comparar -> . OPERALOGICO_MAP
    (100) o_comparar -> . OPERDCOMPARACION
    (101) o_comparar -> . OPERCOMPARACION

    PARENDER        reduce using rule 166 (valoresParametros -> VARIABLE_PHP IGUAL valores .)
    MAS             shift and go to state 126
    MENOS           shift and go to state 127
    MULTIPLICA      shift and go to state 128
    DIVIDE          shift and go to state 129
    COMA            shift and go to state 265
    IGUALIGUAL      shift and go to state 89
    NOIGUAL         shift and go to state 90
    MENORQUE        shift and go to state 91
    MAYORQUE        shift and go to state 92
    MAYORIGUAL      shift and go to state 93
    MENORIGUAL      shift and go to state 94
    OPERALOGICO_MAP shift and go to state 95
    OPERDCOMPARACION shift and go to state 96
    OPERCOMPARACION shift and go to state 97

    repite_valores_parametro       shift and go to state 364
    o_comparar                     shift and go to state 130

state 320

    (51) funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 51 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 51 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 51 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 51 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    IF              reduce using rule 51 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 51 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 51 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 51 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 51 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 51 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 51 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 51 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 51 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 51 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    INICIO          reduce using rule 51 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 51 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 51 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 51 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 51 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 51 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 51 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 51 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 51 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 321

    (52) funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 365


state 322

    (53) funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .

    $end            reduce using rule 53 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 53 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 53 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 53 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    IF              reduce using rule 53 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 53 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 53 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 53 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 53 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 53 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 53 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 53 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 53 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 53 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    INICIO          reduce using rule 53 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 53 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 53 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 53 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 53 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 53 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 53 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 53 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 53 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)


state 323

    (190) impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .

    $end            reduce using rule 190 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 190 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    ECHO            reduce using rule 190 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    SWITCH          reduce using rule 190 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    IF              reduce using rule 190 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    RETURN          reduce using rule 190 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 190 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 190 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    DEFINE          reduce using rule 190 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    PRINT           reduce using rule 190 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    FOR             reduce using rule 190 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    CLASS           reduce using rule 190 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    FUNCTION        reduce using rule 190 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    PUBLIC          reduce using rule 190 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    INICIO          reduce using rule 190 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    FIN             reduce using rule 190 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    ELSE            reduce using rule 190 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    LLAVEDER        reduce using rule 190 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    BREAK           reduce using rule 190 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    CASE            reduce using rule 190 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    DEFAULT         reduce using rule 190 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 190 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)


state 324

    (178) comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .

    PUNTOYCOMA      reduce using rule 178 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    IGUALIGUAL      reduce using rule 178 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    NOIGUAL         reduce using rule 178 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MENORQUE        reduce using rule 178 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MAYORQUE        reduce using rule 178 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MAYORIGUAL      reduce using rule 178 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MENORIGUAL      reduce using rule 178 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    OPERALOGICO_MAP reduce using rule 178 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    OPERDCOMPARACION reduce using rule 178 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    OPERCOMPARACION reduce using rule 178 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    INTE            reduce using rule 178 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    PARENDER        reduce using rule 178 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)


state 325

    (139) echo -> ECHO NOMBRE PARENIZQ valores PARENDER . PUNTOYCOMA
    (81) valores -> NOMBRE PARENIZQ valores PARENDER .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 366
    MAS             reduce using rule 81 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENOS           reduce using rule 81 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MULTIPLICA      reduce using rule 81 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    DIVIDE          reduce using rule 81 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    IGUALIGUAL      reduce using rule 81 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    NOIGUAL         reduce using rule 81 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORQUE        reduce using rule 81 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORQUE        reduce using rule 81 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORIGUAL      reduce using rule 81 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORIGUAL      reduce using rule 81 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERALOGICO_MAP reduce using rule 81 (valores -> NOMBRE PARENIZQ valores PARENDER .)
