Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    MAYORQUE        reduce using rule 66 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 66 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 66 (valores -> booleanos .)
    MAS             reduce using rule 66 (valores -> booleanos .)
    MENOS           reduce using rule 66 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 66 (valores -> booleanos .)
    DIVIDE          reduce using rule 66 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 155
    OPERLOGICO_OR   shift and go to state 156

  ! OPERLOGICO_AND  [ reduce using rule 76 (booleanos -> booleanos o_logicos booleanos .) ]
  ! OPERLOGICO_OR   [ reduce using rule 76 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MAS             [ reduce using rule 76 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MENOS           [ reduce using rule 76 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MULTIPLICA      [ reduce using rule 76 (booleanos -> booleanos o_logicos booleanos .) ]
  ! DIVIDE          [ reduce using rule 76 (booleanos -> booleanos o_logicos booleanos .) ]
  ! IGUALIGUAL      [ reduce using rule 76 (booleanos -> booleanos o_logicos booleanos .) ]
  ! NOIGUAL         [ reduce using rule 76 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MENORQUE        [ reduce using rule 76 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MAYORQUE        [ reduce using rule 76 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MAYORIGUAL      [ reduce using rule 76 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MENORIGUAL      [ reduce using rule 76 (booleanos -> booleanos o_logicos booleanos .) ]

    o_logicos                      shift and go to state 154

state 207

    (114) crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .

    MAS             reduce using rule 114 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    MENOS           reduce using rule 114 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    MULTIPLICA      reduce using rule 114 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    DIVIDE          reduce using rule 114 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    IGUALIGUAL      reduce using rule 114 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    NOIGUAL         reduce using rule 114 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    MENORQUE        reduce using rule 114 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    MAYORQUE        reduce using rule 114 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    MAYORIGUAL      reduce using rule 114 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    MENORIGUAL      reduce using rule 114 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    PUNTOYCOMA      reduce using rule 114 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    PUNTO           reduce using rule 114 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    OPERASIG_ARRAY  reduce using rule 114 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    COMA            reduce using rule 114 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    CORCHDER        reduce using rule 114 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    PARENDER        reduce using rule 114 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    OPERLOGICO_AND  reduce using rule 114 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    OPERLOGICO_OR   reduce using rule 114 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    DOSPUNTOS       reduce using rule 114 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)


state 208

    (117) valoresArray -> valores OPERASIG_ARRAY . valores
    (119) valoresArray -> valores OPERASIG_ARRAY . valores repite_claveValor
    (60) valores -> . ENTERO
    (61) valores -> . FLOTANTE
    (62) valores -> . CADENA
    (63) valores -> . VARIABLE_PHP
    (64) valores -> . BOOLEANO
    (65) valores -> . aritmetica
    (66) valores -> . booleanos
    (67) valores -> . NOMBRE PARENIZQ PARENDER
    (68) valores -> . NOMBRE PARENIZQ valores PARENDER
    (69) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (70) valores -> . crearArrayCorta
    (71) valores -> . crearArrayLarga
    (108) aritmetica -> . valores operadores_aritmeticos valores
    (109) aritmetica -> . aritmetica operadores_aritmeticos valores
    (75) booleanos -> . booleano
    (76) booleanos -> . booleanos o_logicos booleanos
    (114) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (115) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (72) booleano -> . BOOLEANO
    (73) booleano -> . comparacion
    (74) booleano -> . OPERLOGICO_NOT booleanos
    (79) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 101
    FLOTANTE        shift and go to state 102
    CADENA          shift and go to state 103
    VARIABLE_PHP    shift and go to state 130
    BOOLEANO        shift and go to state 105
    NOMBRE          shift and go to state 107
    CORCHIZQ        shift and go to state 86
    ARRAY           shift and go to state 87
    OPERLOGICO_NOT  shift and go to state 89

    valores                        shift and go to state 245
    aritmetica                     shift and go to state 106
    booleanos                      shift and go to state 82
    crearArrayCorta                shift and go to state 83
    crearArrayLarga                shift and go to state 84
    booleano                       shift and go to state 85
    comparacion                    shift and go to state 88

state 209

    (118) valoresArray -> valores repite_valores .

    CORCHDER        reduce using rule 118 (valoresArray -> valores repite_valores .)
    PARENDER        reduce using rule 118 (valoresArray -> valores repite_valores .)


state 210

    (120) repite_valores -> COMA . valores
    (121) repite_valores -> COMA . valores COMA
    (122) repite_valores -> COMA . valores repite_valores
    (60) valores -> . ENTERO
    (61) valores -> . FLOTANTE
    (62) valores -> . CADENA
    (63) valores -> . VARIABLE_PHP
    (64) valores -> . BOOLEANO
    (65) valores -> . aritmetica
    (66) valores -> . booleanos
    (67) valores -> . NOMBRE PARENIZQ PARENDER
    (68) valores -> . NOMBRE PARENIZQ valores PARENDER
    (69) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (70) valores -> . crearArrayCorta
    (71) valores -> . crearArrayLarga
    (108) aritmetica -> . valores operadores_aritmeticos valores
    (109) aritmetica -> . aritmetica operadores_aritmeticos valores
    (75) booleanos -> . booleano
    (76) booleanos -> . booleanos o_logicos booleanos
    (114) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (115) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (72) booleano -> . BOOLEANO
    (73) booleano -> . comparacion
    (74) booleano -> . OPERLOGICO_NOT booleanos
    (79) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 101
    FLOTANTE        shift and go to state 102
    CADENA          shift and go to state 103
    VARIABLE_PHP    shift and go to state 130
    BOOLEANO        shift and go to state 105
    NOMBRE          shift and go to state 107
    CORCHIZQ        shift and go to state 86
    ARRAY           shift and go to state 87
    OPERLOGICO_NOT  shift and go to state 89

    valores                        shift and go to state 246
    aritmetica                     shift and go to state 106
    booleanos                      shift and go to state 82
    crearArrayCorta                shift and go to state 83
    crearArrayLarga                shift and go to state 84
    booleano                       shift and go to state 85
    comparacion                    shift and go to state 88

state 211

    (115) crearArrayLarga -> ARRAY PARENIZQ valoresArray . PARENDER

    PARENDER        shift and go to state 247


state 212

    (172) for -> FOR PARENIZQ VARIABLE_PHP IGUAL . ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER

    ENTERO          shift and go to state 248


state 213

    (173) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP . LLAVEIZQ function LLAVEDER

    LLAVEIZQ        shift and go to state 249


state 214

    (99) clases -> CLASS NOMBRE LLAVEIZQ LLAVEDER .

    $end            reduce using rule 99 (clases -> CLASS NOMBRE LLAVEIZQ LLAVEDER .)


state 215

    (125) switchCase -> SWITCH PARENIZQ valores PARENDER . LLAVEIZQ casos_switch LLAVEDER
    (126) switchCase -> SWITCH PARENIZQ valores PARENDER . LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (127) switchCase -> SWITCH PARENIZQ valores PARENDER . DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    LLAVEIZQ        shift and go to state 250
    DOSPUNTOS       shift and go to state 251


state 216

    (134) funcion_argumento_opcional -> FUNCTION NOMBRE PARENIZQ valoresParametros . PARENDER LLAVEIZQ instrucciones LLAVEDER

    PARENDER        shift and go to state 252


state 217

    (135) valoresParametros -> valores .
    (136) valoresParametros -> valores . repite_valores_parametro
    (108) aritmetica -> valores . operadores_aritmeticos valores
    (79) comparacion -> valores . o_comparar valores
    (139) repite_valores_parametro -> . COMA valores
    (140) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (141) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (142) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (104) operadores_aritmeticos -> . MAS
    (105) operadores_aritmeticos -> . MENOS
    (106) operadores_aritmeticos -> . MULTIPLICA
    (107) operadores_aritmeticos -> . DIVIDE
    (80) o_comparar -> . IGUALIGUAL
    (81) o_comparar -> . NOIGUAL
    (82) o_comparar -> . MENORQUE
    (83) o_comparar -> . MAYORQUE
    (84) o_comparar -> . MAYORIGUAL
    (85) o_comparar -> . MENORIGUAL

    PARENDER        reduce using rule 135 (valoresParametros -> valores .)
    COMA            shift and go to state 242
    MAS             shift and go to state 141
    MENOS           shift and go to state 142
    MULTIPLICA      shift and go to state 143
    DIVIDE          shift and go to state 144
    IGUALIGUAL      shift and go to state 145
    NOIGUAL         shift and go to state 146
    MENORQUE        shift and go to state 147
    MAYORQUE        shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENORIGUAL      shift and go to state 150

    repite_valores_parametro       shift and go to state 241
    operadores_aritmeticos         shift and go to state 139
    o_comparar                     shift and go to state 140

state 218

    (137) valoresParametros -> VARIABLE_PHP . IGUAL valores
    (138) valoresParametros -> VARIABLE_PHP . IGUAL valores repite_valores_parametro
    (63) valores -> VARIABLE_PHP .

    IGUAL           shift and go to state 244
    COMA            reduce using rule 63 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 63 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 63 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 63 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 63 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 63 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 63 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 63 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 63 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 63 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 63 (valores -> VARIABLE_PHP .)
    PARENDER        reduce using rule 63 (valores -> VARIABLE_PHP .)


state 219

    (143) verificacion_if -> IF PARENIZQ valores PARENDER . LLAVEIZQ instrucciones LLAVEDER
    (144) verificacion_if -> IF PARENIZQ valores PARENDER . instruccion
    (145) verificacion_if -> IF PARENIZQ valores PARENDER . LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (146) verificacion_if -> IF PARENIZQ valores PARENDER . instruccion ELSE instrucciones
    (51) instruccion -> . asignacion
    (52) instruccion -> . echo
    (53) instruccion -> . switchCase
    (54) instruccion -> . funcion_argumento_opcional
    (55) instruccion -> . verificacion_if
    (56) instruccion -> . retornoValor
    (57) instruccion -> . comentarios
    (58) instruccion -> . define
    (59) instruccion -> . impresion
    (86) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (87) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (88) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (89) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (90) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (91) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (92) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (93) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (94) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (95) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (110) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (111) echo -> . ECHO CADENA PUNTOYCOMA
    (112) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (113) echo -> . ECHO aritmetica PUNTOYCOMA
    (125) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (126) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (127) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (134) funcion_argumento_opcional -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (143) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (144) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (145) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (146) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (147) verificacion_if -> . IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER instrucciones
    (148) verificacion_if -> . IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (156) retornoValor -> . RETURN valores PUNTOYCOMA
    (157) retornoValor -> . RETURN comparaciones operadorcomparacion comparaciones PUNTOYCOMA
    (158) retornoValor -> . RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (159) comentarios -> . COMENTARIO_UNA_LINEA
    (160) comentarios -> . COMENTARIO_LARGO
    (103) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (161) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (162) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (163) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (164) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA

    LLAVEIZQ        shift and go to state 253
    VARIABLE_PHP    shift and go to state 58
    ECHO            shift and go to state 59
    SWITCH          shift and go to state 49
    FUNCTION        shift and go to state 50
    IF              shift and go to state 51
    RETURN          shift and go to state 52
    COMENTARIO_UNA_LINEA shift and go to state 35
    COMENTARIO_LARGO shift and go to state 36
    DEFINE          shift and go to state 53
    PRINT           shift and go to state 38

    instruccion                    shift and go to state 254
    asignacion                     shift and go to state 39
    echo                           shift and go to state 43
    switchCase                     shift and go to state 44
    funcion_argumento_opcional     shift and go to state 45
    verificacion_if                shift and go to state 46
    retornoValor                   shift and go to state 47
    comentarios                    shift and go to state 56
    define                         shift and go to state 48
    impresion                      shift and go to state 57

state 220

    (147) verificacion_if -> IF PARENIZQ comparaciones operadorcomparacion . comparaciones PARENDER instrucciones
    (148) verificacion_if -> IF PARENIZQ comparaciones operadorcomparacion . comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (149) comparaciones -> . VARIABLE_PHP CORCHIZQ ENTERO CORCHDER

    VARIABLE_PHP    shift and go to state 222

    comparaciones                  shift and go to state 255

state 221

    (157) retornoValor -> RETURN comparaciones operadorcomparacion comparaciones . PUNTOYCOMA
    (158) retornoValor -> RETURN comparaciones operadorcomparacion comparaciones . INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 256
    INTE            shift and go to state 257


state 222

    (149) comparaciones -> VARIABLE_PHP . CORCHIZQ ENTERO CORCHDER

    CORCHIZQ        shift and go to state 180


state 223

    (149) comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO . CORCHDER

    CORCHDER        shift and go to state 258


state 224

    (68) valores -> NOMBRE PARENIZQ valores . PARENDER
    (135) valoresParametros -> valores .
    (136) valoresParametros -> valores . repite_valores_parametro
    (108) aritmetica -> valores . operadores_aritmeticos valores
    (79) comparacion -> valores . o_comparar valores
    (139) repite_valores_parametro -> . COMA valores
    (140) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (141) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (142) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (104) operadores_aritmeticos -> . MAS
    (105) operadores_aritmeticos -> . MENOS
    (106) operadores_aritmeticos -> . MULTIPLICA
    (107) operadores_aritmeticos -> . DIVIDE
    (80) o_comparar -> . IGUALIGUAL
    (81) o_comparar -> . NOIGUAL
    (82) o_comparar -> . MENORQUE
    (83) o_comparar -> . MAYORQUE
    (84) o_comparar -> . MAYORIGUAL
    (85) o_comparar -> . MENORIGUAL

  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 259
    COMA            shift and go to state 242
    MAS             shift and go to state 141
    MENOS           shift and go to state 142
    MULTIPLICA      shift and go to state 143
    DIVIDE          shift and go to state 144
    IGUALIGUAL      shift and go to state 145
    NOIGUAL         shift and go to state 146
    MENORQUE        shift and go to state 147
    MAYORQUE        shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENORIGUAL      shift and go to state 150

  ! PARENDER        [ reduce using rule 135 (valoresParametros -> valores .) ]

    repite_valores_parametro       shift and go to state 241
    operadores_aritmeticos         shift and go to state 139
    o_comparar                     shift and go to state 140

state 225

    (103) define -> DEFINE PARENIZQ CADENA COMA . valores PARENDER PUNTOYCOMA
    (60) valores -> . ENTERO
    (61) valores -> . FLOTANTE
    (62) valores -> . CADENA
    (63) valores -> . VARIABLE_PHP
    (64) valores -> . BOOLEANO
    (65) valores -> . aritmetica
    (66) valores -> . booleanos
    (67) valores -> . NOMBRE PARENIZQ PARENDER
    (68) valores -> . NOMBRE PARENIZQ valores PARENDER
    (69) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (70) valores -> . crearArrayCorta
    (71) valores -> . crearArrayLarga
    (108) aritmetica -> . valores operadores_aritmeticos valores
    (109) aritmetica -> . aritmetica operadores_aritmeticos valores
    (75) booleanos -> . booleano
    (76) booleanos -> . booleanos o_logicos booleanos
    (114) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (115) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (72) booleano -> . BOOLEANO
    (73) booleano -> . comparacion
    (74) booleano -> . OPERLOGICO_NOT booleanos
    (79) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 101
    FLOTANTE        shift and go to state 102
    CADENA          shift and go to state 103
    VARIABLE_PHP    shift and go to state 130
    BOOLEANO        shift and go to state 105
    NOMBRE          shift and go to state 107
    CORCHIZQ        shift and go to state 86
    ARRAY           shift and go to state 87
    OPERLOGICO_NOT  shift and go to state 89

    valores                        shift and go to state 260
    aritmetica                     shift and go to state 106
    booleanos                      shift and go to state 82
    crearArrayCorta                shift and go to state 83
    crearArrayLarga                shift and go to state 84
    booleano                       shift and go to state 85
    comparacion                    shift and go to state 88

state 226

    (163) impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .

    FIN             reduce using rule 163 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .)


state 227

    (24) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 261


state 228

    (25) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 262


state 229

    (34) tipoDevalorNumerico -> ENTERO .

    PUNTOYCOMA      reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    PARENIZQ        reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    ENTERO          reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    MAS             reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    MENOS           reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    MODULO          reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    PARENDER        reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)


state 230

    (35) tipoDevalorNumerico -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    PARENIZQ        reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    ENTERO          reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    FLOTANTE        reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MAS             reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    PARENDER        reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)


state 231

    (26) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico . PUNTOYCOMA
    (27) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico . operaciones PUNTOYCOMA
    (28) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (29) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (30) operaciones -> . PARENIZQ operaciones PARENDER
    (31) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (32) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (33) operaciones -> . operador PARENIZQ operaciones PARENDER
    (34) tipoDevalorNumerico -> . ENTERO
    (35) tipoDevalorNumerico -> . FLOTANTE
    (18) operador -> . MAS
    (19) operador -> . MENOS
    (20) operador -> . MULTIPLICA
    (21) operador -> . DIVIDE
    (22) operador -> . MODULO
    (23) operador -> . EXPONENCIACION

    PUNTOYCOMA      shift and go to state 265
    PARENIZQ        shift and go to state 267
    ENTERO          shift and go to state 229
    FLOTANTE        shift and go to state 230
    MAS             shift and go to state 20
    MENOS           shift and go to state 21
    MULTIPLICA      shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENCIACION  shift and go to state 25

    tipoDevalorNumerico            shift and go to state 263
    operador                       shift and go to state 264
    operaciones                    shift and go to state 266

state 232

    (46) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 268


state 233

    (87) asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .

    VARIABLE_PHP    reduce using rule 87 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    ECHO            reduce using rule 87 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    SWITCH          reduce using rule 87 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    FUNCTION        reduce using rule 87 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    IF              reduce using rule 87 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    RETURN          reduce using rule 87 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    COMENTARIO_UNA_LINEA reduce using rule 87 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    COMENTARIO_LARGO reduce using rule 87 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    DEFINE          reduce using rule 87 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    PRINT           reduce using rule 87 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    $end            reduce using rule 87 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    FIN             reduce using rule 87 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    ELSE            reduce using rule 87 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    LLAVEDER        reduce using rule 87 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    BREAK           reduce using rule 87 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    CASE            reduce using rule 87 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    DEFAULT         reduce using rule 87 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    ENDSWITCH       reduce using rule 87 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)


state 234

    (92) asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .

    VARIABLE_PHP    reduce using rule 92 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    ECHO            reduce using rule 92 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    SWITCH          reduce using rule 92 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    FUNCTION        reduce using rule 92 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    IF              reduce using rule 92 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    RETURN          reduce using rule 92 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    COMENTARIO_UNA_LINEA reduce using rule 92 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
