Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (175) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (176) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (177) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (179) retornoValor -> . RETURN valores PUNTOYCOMA
    (180) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (181) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (182) comentarios -> . COMENTARIO_UNA_LINEA
    (183) comentarios -> . COMENTARIO_LARGO
    (131) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (184) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (185) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (186) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (187) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (188) impresion -> . ECHO comparaciones PUNTOYCOMA
    (189) impresion -> . ECHO funcion
    (190) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (199) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (200) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (126) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (127) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (128) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (129) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (130) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (194) final -> . INICIO instrucciones FIN
    (201) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 67
    ECHO            shift and go to state 68
    SWITCH          shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40
    DEFINE          shift and go to state 57
    PRINT           shift and go to state 42
    FOR             shift and go to state 44
    CLASS           shift and go to state 69
    FUNCTION        shift and go to state 58
    PUBLIC          shift and go to state 59
    INICIO          shift and go to state 70

    instrucciones                  shift and go to state 384
    instruccion                    shift and go to state 47
    asignacion                     shift and go to state 43
    echo                           shift and go to state 48
    switchCase                     shift and go to state 49
    verificacion_if                shift and go to state 50
    retornoValor                   shift and go to state 51
    comentarios                    shift and go to state 62
    define                         shift and go to state 52
    impresion                      shift and go to state 63
    for                            shift and go to state 64
    SplHeap                        shift and go to state 65
    function2                      shift and go to state 46
    final                          shift and go to state 66
    asignaSplheap                  shift and go to state 53

state 343

    (129) function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 385


state 344

    (130) function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 386


state 345

    (128) function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros . PARENDER LLAVEIZQ instrucciones LLAVEDER

    PARENDER        shift and go to state 387


state 346

    (33) operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .

    MAS             reduce using rule 33 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MENOS           reduce using rule 33 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MULTIPLICA      reduce using rule 33 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    DIVIDE          reduce using rule 33 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MODULO          reduce using rule 33 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    EXPONENCIACION  reduce using rule 33 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    PUNTOYCOMA      reduce using rule 33 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)


state 347

    (25) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .

    $end            reduce using rule 25 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    FIN             reduce using rule 25 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    ECHO            reduce using rule 25 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    PRINT           reduce using rule 25 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    LLAVEDER        reduce using rule 25 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)


state 348

    (26) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .

    $end            reduce using rule 26 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    FIN             reduce using rule 26 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    ECHO            reduce using rule 26 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    PRINT           reduce using rule 26 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    LLAVEDER        reduce using rule 26 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)


state 349

    (27) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .

    $end            reduce using rule 27 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    FIN             reduce using rule 27 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    ECHO            reduce using rule 27 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    PRINT           reduce using rule 27 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    LLAVEDER        reduce using rule 27 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)


state 350

    (28) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 388


state 351

    (52) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 389


state 352

    (39) opeden -> opeden operador tipoDevalorNumerico .

    PARENDER        reduce using rule 39 (opeden -> opeden operador tipoDevalorNumerico .)
    MAS             reduce using rule 39 (opeden -> opeden operador tipoDevalorNumerico .)
    MENOS           reduce using rule 39 (opeden -> opeden operador tipoDevalorNumerico .)
    MULTIPLICA      reduce using rule 39 (opeden -> opeden operador tipoDevalorNumerico .)
    DIVIDE          reduce using rule 39 (opeden -> opeden operador tipoDevalorNumerico .)
    MODULO          reduce using rule 39 (opeden -> opeden operador tipoDevalorNumerico .)
    EXPONENCIACION  reduce using rule 39 (opeden -> opeden operador tipoDevalorNumerico .)


state 353

    (38) opeden -> tipoDevalorNumerico operador tipoDevalorNumerico .

    PARENDER        reduce using rule 38 (opeden -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MAS             reduce using rule 38 (opeden -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MENOS           reduce using rule 38 (opeden -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MULTIPLICA      reduce using rule 38 (opeden -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    DIVIDE          reduce using rule 38 (opeden -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MODULO          reduce using rule 38 (opeden -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    EXPONENCIACION  reduce using rule 38 (opeden -> tipoDevalorNumerico operador tipoDevalorNumerico .)


state 354

    (114) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 390


state 355

    (116) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    IF              reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    INICIO          reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    $end            reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 116 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)


state 356

    (115) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER . PUNTOYCOMA
    (84) valores -> NOMBRE PARENIZQ valores PARENDER .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 391
    MAS             reduce using rule 84 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENOS           reduce using rule 84 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MULTIPLICA      reduce using rule 84 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    DIVIDE          reduce using rule 84 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    IGUALIGUAL      reduce using rule 84 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    NOIGUAL         reduce using rule 84 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORQUE        reduce using rule 84 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORQUE        reduce using rule 84 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORIGUAL      reduce using rule 84 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORIGUAL      reduce using rule 84 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERALOGICO_MAP reduce using rule 84 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERDCOMPARACION reduce using rule 84 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERCOMPARACION reduce using rule 84 (valores -> NOMBRE PARENIZQ valores PARENDER .)

  ! PUNTOYCOMA      [ reduce using rule 84 (valores -> NOMBRE PARENIZQ valores PARENDER .) ]


state 357

    (118) asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA . VARIABLE_PHP PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 392


state 358

    (60) insertheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ VARIABLE_PHP PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 393


state 359

    (61) insertheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ENTERO PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 394


state 360

    (201) asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ . CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    CADENA          shift and go to state 395


state 361

    (108) asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA . comentarios
    (109) asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .
    (182) comentarios -> . COMENTARIO_UNA_LINEA
    (183) comentarios -> . COMENTARIO_LARGO

  ! shift/reduce conflict for COMENTARIO_UNA_LINEA resolved as shift
  ! shift/reduce conflict for COMENTARIO_LARGO resolved as shift
    VARIABLE_PHP    reduce using rule 109 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    ECHO            reduce using rule 109 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    SWITCH          reduce using rule 109 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    IF              reduce using rule 109 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    RETURN          reduce using rule 109 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    DEFINE          reduce using rule 109 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    PRINT           reduce using rule 109 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    FOR             reduce using rule 109 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    CLASS           reduce using rule 109 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    FUNCTION        reduce using rule 109 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    PUBLIC          reduce using rule 109 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    INICIO          reduce using rule 109 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    $end            reduce using rule 109 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    FIN             reduce using rule 109 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    ELSE            reduce using rule 109 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    LLAVEDER        reduce using rule 109 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    BREAK           reduce using rule 109 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    CASE            reduce using rule 109 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    DEFAULT         reduce using rule 109 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 109 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40

  ! COMENTARIO_UNA_LINEA [ reduce using rule 109 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .) ]
  ! COMENTARIO_LARGO [ reduce using rule 109 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .) ]

    comentarios                    shift and go to state 396

state 362

    (50) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP . PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    PARENDER        shift and go to state 397


state 363

    (53) funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 53 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 53 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 53 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 53 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    IF              reduce using rule 53 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 53 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 53 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 53 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 53 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 53 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 53 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 53 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 53 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 53 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    INICIO          reduce using rule 53 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 53 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 53 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 53 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 53 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 53 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 53 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 53 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 53 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 364

    (56) funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 398


state 365

    (139) echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 139 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 139 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 139 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    IF              reduce using rule 139 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 139 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 139 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 139 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 139 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 139 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 139 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 139 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 139 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 139 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    INICIO          reduce using rule 139 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    $end            reduce using rule 139 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 139 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 139 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 139 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 139 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 139 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 139 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 139 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)


state 366

    (168) repite_valores_parametro -> COMA valores .
    (170) repite_valores_parametro -> COMA valores . repite_valores_parametro
    (136) aritmetica -> valores . operadores_aritmeticos valores
    (95) comparacion -> valores . o_comparar valores
    (168) repite_valores_parametro -> . COMA valores
    (169) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (170) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (171) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (132) operadores_aritmeticos -> . MAS
    (133) operadores_aritmeticos -> . MENOS
    (134) operadores_aritmeticos -> . MULTIPLICA
    (135) operadores_aritmeticos -> . DIVIDE
    (96) o_comparar -> . IGUALIGUAL
    (97) o_comparar -> . NOIGUAL
    (98) o_comparar -> . MENORQUE
    (99) o_comparar -> . MAYORQUE
    (100) o_comparar -> . MAYORIGUAL
    (101) o_comparar -> . MENORIGUAL
    (102) o_comparar -> . OPERALOGICO_MAP
    (103) o_comparar -> . OPERDCOMPARACION
    (104) o_comparar -> . OPERCOMPARACION

    PARENDER        reduce using rule 168 (repite_valores_parametro -> COMA valores .)
    COMA            shift and go to state 325
    MAS             shift and go to state 188
    MENOS           shift and go to state 189
    MULTIPLICA      shift and go to state 190
    DIVIDE          shift and go to state 191
    IGUALIGUAL      shift and go to state 78
    NOIGUAL         shift and go to state 79
    MENORQUE        shift and go to state 80
    MAYORQUE        shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENORIGUAL      shift and go to state 83
    OPERALOGICO_MAP shift and go to state 84
    OPERDCOMPARACION shift and go to state 85
    OPERCOMPARACION shift and go to state 86

    repite_valores_parametro       shift and go to state 399
    operadores_aritmeticos         shift and go to state 186
    o_comparar                     shift and go to state 187

state 367

    (169) repite_valores_parametro -> COMA VARIABLE_PHP . IGUAL valores
    (171) repite_valores_parametro -> COMA VARIABLE_PHP . IGUAL valores repite_valores_parametro
    (79) valores -> VARIABLE_PHP .

    IGUAL           shift and go to state 400
    COMA            reduce using rule 79 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 79 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 79 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 79 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 79 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 79 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 79 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 79 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 79 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 79 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 79 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 79 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 79 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 79 (valores -> VARIABLE_PHP .)
    PARENDER        reduce using rule 79 (valores -> VARIABLE_PHP .)


state 368

    (166) valoresParametros -> VARIABLE_PHP IGUAL valores .
    (167) valoresParametros -> VARIABLE_PHP IGUAL valores . repite_valores_parametro
    (136) aritmetica -> valores . operadores_aritmeticos valores
    (95) comparacion -> valores . o_comparar valores
