Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    DEFAULT         reduce using rule 98 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    ENDSWITCH       reduce using rule 98 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)


state 286

    (103) asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .

    FIN             reduce using rule 103 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    VARIABLE_PHP    reduce using rule 103 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    ECHO            reduce using rule 103 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    SWITCH          reduce using rule 103 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    IF              reduce using rule 103 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    RETURN          reduce using rule 103 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    COMENTARIO_UNA_LINEA reduce using rule 103 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    COMENTARIO_LARGO reduce using rule 103 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    DEFINE          reduce using rule 103 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    PRINT           reduce using rule 103 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    FOR             reduce using rule 103 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    CLASS           reduce using rule 103 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    FUNCTION        reduce using rule 103 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    PUBLIC          reduce using rule 103 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    ELSE            reduce using rule 103 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    LLAVEDER        reduce using rule 103 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    BREAK           reduce using rule 103 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    CASE            reduce using rule 103 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    DEFAULT         reduce using rule 103 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    ENDSWITCH       reduce using rule 103 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)


state 287

    (106) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP . PARENDER PUNTOYCOMA
    (70) valores -> VARIABLE_PHP .
    (154) valoresParametros -> VARIABLE_PHP . IGUAL valores
    (155) valoresParametros -> VARIABLE_PHP . IGUAL valores repite_valores_parametro
    (39) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PARENDER resolved as shift
  ! reduce/reduce conflict for COMA resolved using rule 39 (tipoDeDato -> VARIABLE_PHP .)
  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 325
    MAS             reduce using rule 70 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 70 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 70 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 70 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 70 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 70 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 70 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 70 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 70 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 70 (valores -> VARIABLE_PHP .)
    ENTERO          reduce using rule 70 (valores -> VARIABLE_PHP .)
    FLOTANTE        reduce using rule 70 (valores -> VARIABLE_PHP .)
    CADENA          reduce using rule 70 (valores -> VARIABLE_PHP .)
    VARIABLE_PHP    reduce using rule 70 (valores -> VARIABLE_PHP .)
    BOOLEANO        reduce using rule 70 (valores -> VARIABLE_PHP .)
    NOMBRE          reduce using rule 70 (valores -> VARIABLE_PHP .)
    CORCHIZQ        reduce using rule 70 (valores -> VARIABLE_PHP .)
    ARRAY           reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERLOGICO_NOT  reduce using rule 70 (valores -> VARIABLE_PHP .)
    IGUAL           shift and go to state 295
    COMA            reduce using rule 39 (tipoDeDato -> VARIABLE_PHP .)

  ! PARENDER        [ reduce using rule 70 (valores -> VARIABLE_PHP .) ]
  ! COMA            [ reduce using rule 70 (valores -> VARIABLE_PHP .) ]
  ! PARENDER        [ reduce using rule 39 (tipoDeDato -> VARIABLE_PHP .) ]


state 288

    (108) asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA . COMA VARIABLE_PHP PARENDER PUNTOYCOMA

    COMA            shift and go to state 326


state 289

    (100) asignacion -> VARIABLE_PHP difigual valores PUNTO valores . PUNTOYCOMA comentarios
    (101) asignacion -> VARIABLE_PHP difigual valores PUNTO valores . PUNTOYCOMA
    (124) aritmetica -> valores . operadores_aritmeticos valores
    (86) comparacion -> valores . o_comparar valores
    (120) operadores_aritmeticos -> . MAS
    (121) operadores_aritmeticos -> . MENOS
    (122) operadores_aritmeticos -> . MULTIPLICA
    (123) operadores_aritmeticos -> . DIVIDE
    (87) o_comparar -> . IGUALIGUAL
    (88) o_comparar -> . NOIGUAL
    (89) o_comparar -> . MENORQUE
    (90) o_comparar -> . MAYORQUE
    (91) o_comparar -> . MAYORIGUAL
    (92) o_comparar -> . MENORIGUAL
    (93) o_comparar -> . OPERALOGICO_MAP
    (94) o_comparar -> . OPERDCOMPARACION
    (95) o_comparar -> . OPERCOMPARACION
    (96) o_comparar -> .

    PUNTOYCOMA      shift and go to state 327
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTIPLICA      shift and go to state 186
    DIVIDE          shift and go to state 187
    IGUALIGUAL      shift and go to state 105
    NOIGUAL         shift and go to state 106
    MENORQUE        shift and go to state 107
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    OPERALOGICO_MAP shift and go to state 111
    OPERDCOMPARACION shift and go to state 112
    OPERCOMPARACION shift and go to state 113
    ENTERO          reduce using rule 96 (o_comparar -> .)
    FLOTANTE        reduce using rule 96 (o_comparar -> .)
    CADENA          reduce using rule 96 (o_comparar -> .)
    VARIABLE_PHP    reduce using rule 96 (o_comparar -> .)
    BOOLEANO        reduce using rule 96 (o_comparar -> .)
    NOMBRE          reduce using rule 96 (o_comparar -> .)
    CORCHIZQ        reduce using rule 96 (o_comparar -> .)
    ARRAY           reduce using rule 96 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 96 (o_comparar -> .)

    operadores_aritmeticos         shift and go to state 182
    o_comparar                     shift and go to state 183

state 290

    (191) asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY . PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 328


state 291

    (127) echo -> ECHO NOMBRE PARENIZQ valores PARENDER . PUNTOYCOMA
    (75) valores -> NOMBRE PARENIZQ valores PARENDER .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 329
    MAS             reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENOS           reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MULTIPLICA      reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    DIVIDE          reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    IGUALIGUAL      reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    NOIGUAL         reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORQUE        reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORQUE        reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORIGUAL      reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORIGUAL      reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERALOGICO_MAP reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERDCOMPARACION reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERCOMPARACION reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    ENTERO          reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    FLOTANTE        reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    CADENA          reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    VARIABLE_PHP    reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    BOOLEANO        reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    NOMBRE          reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    CORCHIZQ        reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    ARRAY           reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERLOGICO_NOT  reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)

  ! PUNTOYCOMA      [ reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .) ]


state 292

    (153) valoresParametros -> valores repite_valores_parametro .

    PARENDER        reduce using rule 153 (valoresParametros -> valores repite_valores_parametro .)


state 293

    (156) repite_valores_parametro -> COMA . valores
    (157) repite_valores_parametro -> COMA . VARIABLE_PHP IGUAL valores
    (158) repite_valores_parametro -> COMA . valores repite_valores_parametro
    (159) repite_valores_parametro -> COMA . VARIABLE_PHP IGUAL valores repite_valores_parametro
    (67) valores -> . ENTERO
    (68) valores -> . FLOTANTE
    (69) valores -> . CADENA
    (70) valores -> . VARIABLE_PHP
    (71) valores -> . BOOLEANO
    (72) valores -> . aritmetica
    (73) valores -> . booleanos
    (74) valores -> . NOMBRE PARENIZQ PARENDER
    (75) valores -> . NOMBRE PARENIZQ valores PARENDER
    (76) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (77) valores -> . crearArrayCorta
    (78) valores -> . crearArrayLarga
    (124) aritmetica -> . valores operadores_aritmeticos valores
    (125) aritmetica -> . aritmetica operadores_aritmeticos valores
    (82) booleanos -> . booleano
    (83) booleanos -> . booleanos o_logicos booleanos
    (131) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (132) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (79) booleano -> . BOOLEANO
    (80) booleano -> . comparacion
    (81) booleano -> . OPERLOGICO_NOT booleanos
    (86) comparacion -> . valores o_comparar valores

    VARIABLE_PHP    shift and go to state 331
    ENTERO          shift and go to state 134
    FLOTANTE        shift and go to state 135
    CADENA          shift and go to state 136
    BOOLEANO        shift and go to state 138
    NOMBRE          shift and go to state 140
    CORCHIZQ        shift and go to state 125
    ARRAY           shift and go to state 127
    OPERLOGICO_NOT  shift and go to state 129

    valores                        shift and go to state 330
    aritmetica                     shift and go to state 139
    booleanos                      shift and go to state 122
    crearArrayCorta                shift and go to state 123
    crearArrayLarga                shift and go to state 124
    booleano                       shift and go to state 126
    comparacion                    shift and go to state 128

state 294

    (76) valores -> NOMBRE PARENIZQ valoresParametros PARENDER .

    PUNTOYCOMA      reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MAS             reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MENOS           reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MULTIPLICA      reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    DIVIDE          reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    IGUALIGUAL      reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    NOIGUAL         reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MENORQUE        reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MAYORQUE        reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MAYORIGUAL      reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MENORIGUAL      reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERALOGICO_MAP reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERDCOMPARACION reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERCOMPARACION reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    ENTERO          reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    FLOTANTE        reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    CADENA          reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    VARIABLE_PHP    reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    BOOLEANO        reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    NOMBRE          reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    CORCHIZQ        reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    ARRAY           reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERLOGICO_NOT  reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    PUNTO           reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERASIG_ARRAY  reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    COMA            reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    CORCHDER        reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    PARENDER        reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERLOGICO_AND  reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERLOGICO_OR   reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    DOSPUNTOS       reduce using rule 76 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)


state 295

    (154) valoresParametros -> VARIABLE_PHP IGUAL . valores
    (155) valoresParametros -> VARIABLE_PHP IGUAL . valores repite_valores_parametro
    (67) valores -> . ENTERO
    (68) valores -> . FLOTANTE
    (69) valores -> . CADENA
    (70) valores -> . VARIABLE_PHP
    (71) valores -> . BOOLEANO
    (72) valores -> . aritmetica
    (73) valores -> . booleanos
    (74) valores -> . NOMBRE PARENIZQ PARENDER
    (75) valores -> . NOMBRE PARENIZQ valores PARENDER
    (76) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (77) valores -> . crearArrayCorta
    (78) valores -> . crearArrayLarga
    (124) aritmetica -> . valores operadores_aritmeticos valores
    (125) aritmetica -> . aritmetica operadores_aritmeticos valores
    (82) booleanos -> . booleano
    (83) booleanos -> . booleanos o_logicos booleanos
    (131) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (132) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (79) booleano -> . BOOLEANO
    (80) booleano -> . comparacion
    (81) booleano -> . OPERLOGICO_NOT booleanos
    (86) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 134
    FLOTANTE        shift and go to state 135
    CADENA          shift and go to state 136
    VARIABLE_PHP    shift and go to state 178
    BOOLEANO        shift and go to state 138
    NOMBRE          shift and go to state 140
    CORCHIZQ        shift and go to state 125
    ARRAY           shift and go to state 127
    OPERLOGICO_NOT  shift and go to state 129

    valores                        shift and go to state 332
    aritmetica                     shift and go to state 139
    booleanos                      shift and go to state 122
    crearArrayCorta                shift and go to state 123
    crearArrayLarga                shift and go to state 124
    booleano                       shift and go to state 126
    comparacion                    shift and go to state 128

state 296

    (134) valoresArray -> valores OPERASIG_ARRAY valores .
    (136) valoresArray -> valores OPERASIG_ARRAY valores . repite_claveValor
    (124) aritmetica -> valores . operadores_aritmeticos valores
    (86) comparacion -> valores . o_comparar valores
    (140) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores
    (141) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores COMA
    (142) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores repite_claveValor
    (120) operadores_aritmeticos -> . MAS
    (121) operadores_aritmeticos -> . MENOS
    (122) operadores_aritmeticos -> . MULTIPLICA
    (123) operadores_aritmeticos -> . DIVIDE
    (87) o_comparar -> . IGUALIGUAL
    (88) o_comparar -> . NOIGUAL
    (89) o_comparar -> . MENORQUE
    (90) o_comparar -> . MAYORQUE
    (91) o_comparar -> . MAYORIGUAL
    (92) o_comparar -> . MENORIGUAL
    (93) o_comparar -> . OPERALOGICO_MAP
    (94) o_comparar -> . OPERDCOMPARACION
    (95) o_comparar -> . OPERCOMPARACION
    (96) o_comparar -> .

    CORCHDER        reduce using rule 134 (valoresArray -> valores OPERASIG_ARRAY valores .)
    PARENDER        reduce using rule 134 (valoresArray -> valores OPERASIG_ARRAY valores .)
    COMA            shift and go to state 334
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTIPLICA      shift and go to state 186
    DIVIDE          shift and go to state 187
    IGUALIGUAL      shift and go to state 105
    NOIGUAL         shift and go to state 106
    MENORQUE        shift and go to state 107
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    OPERALOGICO_MAP shift and go to state 111
    OPERDCOMPARACION shift and go to state 112
    OPERCOMPARACION shift and go to state 113
    ENTERO          reduce using rule 96 (o_comparar -> .)
    FLOTANTE        reduce using rule 96 (o_comparar -> .)
    CADENA          reduce using rule 96 (o_comparar -> .)
    VARIABLE_PHP    reduce using rule 96 (o_comparar -> .)
    BOOLEANO        reduce using rule 96 (o_comparar -> .)
    NOMBRE          reduce using rule 96 (o_comparar -> .)
    CORCHIZQ        reduce using rule 96 (o_comparar -> .)
    ARRAY           reduce using rule 96 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 96 (o_comparar -> .)

    repite_claveValor              shift and go to state 333
    operadores_aritmeticos         shift and go to state 182
    o_comparar                     shift and go to state 183

state 297

    (137) repite_valores -> COMA valores .
    (138) repite_valores -> COMA valores . COMA
    (139) repite_valores -> COMA valores . repite_valores
    (124) aritmetica -> valores . operadores_aritmeticos valores
    (86) comparacion -> valores . o_comparar valores
    (137) repite_valores -> . COMA valores
    (138) repite_valores -> . COMA valores COMA
    (139) repite_valores -> . COMA valores repite_valores
    (120) operadores_aritmeticos -> . MAS
    (121) operadores_aritmeticos -> . MENOS
    (122) operadores_aritmeticos -> . MULTIPLICA
    (123) operadores_aritmeticos -> . DIVIDE
    (87) o_comparar -> . IGUALIGUAL
    (88) o_comparar -> . NOIGUAL
    (89) o_comparar -> . MENORQUE
    (90) o_comparar -> . MAYORQUE
    (91) o_comparar -> . MAYORIGUAL
    (92) o_comparar -> . MENORIGUAL
    (93) o_comparar -> . OPERALOGICO_MAP
    (94) o_comparar -> . OPERDCOMPARACION
    (95) o_comparar -> . OPERCOMPARACION
    (96) o_comparar -> .

    CORCHDER        reduce using rule 137 (repite_valores -> COMA valores .)
    PARENDER        reduce using rule 137 (repite_valores -> COMA valores .)
    COMA            shift and go to state 335
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTIPLICA      shift and go to state 186
    DIVIDE          shift and go to state 187
    IGUALIGUAL      shift and go to state 105
    NOIGUAL         shift and go to state 106
    MENORQUE        shift and go to state 107
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    OPERALOGICO_MAP shift and go to state 111
    OPERDCOMPARACION shift and go to state 112
    OPERCOMPARACION shift and go to state 113
    ENTERO          reduce using rule 96 (o_comparar -> .)
    FLOTANTE        reduce using rule 96 (o_comparar -> .)
    CADENA          reduce using rule 96 (o_comparar -> .)
    VARIABLE_PHP    reduce using rule 96 (o_comparar -> .)
    BOOLEANO        reduce using rule 96 (o_comparar -> .)
    NOMBRE          reduce using rule 96 (o_comparar -> .)
    CORCHIZQ        reduce using rule 96 (o_comparar -> .)
    ARRAY           reduce using rule 96 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 96 (o_comparar -> .)

    repite_valores                 shift and go to state 336
    operadores_aritmeticos         shift and go to state 182
    o_comparar                     shift and go to state 183

state 298

    (132) crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .

    PUNTOYCOMA      reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    MAS             reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    MENOS           reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    MULTIPLICA      reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    DIVIDE          reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    IGUALIGUAL      reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    NOIGUAL         reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    MENORQUE        reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    MAYORQUE        reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    MAYORIGUAL      reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    MENORIGUAL      reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    OPERALOGICO_MAP reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    OPERDCOMPARACION reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    OPERCOMPARACION reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    ENTERO          reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    FLOTANTE        reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    CADENA          reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    VARIABLE_PHP    reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    BOOLEANO        reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    NOMBRE          reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    CORCHIZQ        reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    ARRAY           reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    OPERLOGICO_NOT  reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    PUNTO           reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    OPERASIG_ARRAY  reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    COMA            reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    CORCHDER        reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    PARENDER        reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    OPERLOGICO_AND  reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    OPERLOGICO_OR   reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    DOSPUNTOS       reduce using rule 132 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)


state 299

    (143) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ . casos_switch LLAVEDER
    (144) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ . casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (150) casos_switch -> . caso_switch casos_switch
    (151) casos_switch -> . caso_switch
    (146) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (147) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (148) caso_switch -> . CASE valores DOSPUNTOS instrucciones
    (149) caso_switch -> . CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA

    CASE            shift and go to state 339

    casos_switch                   shift and go to state 337
    caso_switch                    shift and go to state 338

state 300

    (145) switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS . casos_switch ENDSWITCH PUNTOYCOMA
    (150) casos_switch -> . caso_switch casos_switch
    (151) casos_switch -> . caso_switch
    (146) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (147) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (148) caso_switch -> . CASE valores DOSPUNTOS instrucciones
    (149) caso_switch -> . CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA

    CASE            shift and go to state 339

    casos_switch                   shift and go to state 340
    caso_switch                    shift and go to state 338

state 301

    (160) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ . instrucciones LLAVEDER
    (162) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ . instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (54) instrucciones -> . instruccion
    (55) instrucciones -> . instrucciones instruccion
    (56) instruccion -> . asignacion
    (57) instruccion -> . echo
    (58) instruccion -> . switchCase
    (59) instruccion -> . verificacion_if
    (60) instruccion -> . retornoValor
    (61) instruccion -> . comentarios
