Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    VARIABLE_PHP    reduce using rule 56 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 56 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 56 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    IF              reduce using rule 56 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 56 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 56 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 56 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 56 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 56 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 56 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 56 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 56 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 56 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    INICIO          reduce using rule 56 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 56 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 56 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 56 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 56 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 56 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 56 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 56 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 56 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 342

    (57) funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 386


state 343

    (58) funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .

    $end            reduce using rule 58 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 58 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 58 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 58 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    IF              reduce using rule 58 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 58 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 58 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 58 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 58 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 58 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 58 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 58 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 58 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 58 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    INICIO          reduce using rule 58 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 58 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 58 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 58 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 58 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 58 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 58 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 58 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 58 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)


state 344

    (196) impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .

    $end            reduce using rule 196 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 196 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    ECHO            reduce using rule 196 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    SWITCH          reduce using rule 196 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    IF              reduce using rule 196 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    RETURN          reduce using rule 196 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 196 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 196 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    DEFINE          reduce using rule 196 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    PRINT           reduce using rule 196 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    FOR             reduce using rule 196 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    CLASS           reduce using rule 196 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    FUNCTION        reduce using rule 196 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    PUBLIC          reduce using rule 196 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    INICIO          reduce using rule 196 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    FIN             reduce using rule 196 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    ELSE            reduce using rule 196 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    LLAVEDER        reduce using rule 196 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    BREAK           reduce using rule 196 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    CASE            reduce using rule 196 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    DEFAULT         reduce using rule 196 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 196 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)


state 345

    (184) comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .

    PUNTOYCOMA      reduce using rule 184 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    IGUALIGUAL      reduce using rule 184 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    NOIGUAL         reduce using rule 184 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MENORQUE        reduce using rule 184 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MAYORQUE        reduce using rule 184 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MAYORIGUAL      reduce using rule 184 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MENORIGUAL      reduce using rule 184 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    OPERALOGICO_MAP reduce using rule 184 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    OPERDCOMPARACION reduce using rule 184 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    OPERCOMPARACION reduce using rule 184 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    INTE            reduce using rule 184 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    PARENDER        reduce using rule 184 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)


state 346

    (145) echo -> ECHO NOMBRE PARENIZQ valores PARENDER . PUNTOYCOMA
    (86) valores -> NOMBRE PARENIZQ valores PARENDER .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 387
    MAS             reduce using rule 86 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENOS           reduce using rule 86 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MULTIPLICA      reduce using rule 86 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    DIVIDE          reduce using rule 86 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    IGUALIGUAL      reduce using rule 86 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    NOIGUAL         reduce using rule 86 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORQUE        reduce using rule 86 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORQUE        reduce using rule 86 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORIGUAL      reduce using rule 86 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORIGUAL      reduce using rule 86 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERALOGICO_MAP reduce using rule 86 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERDCOMPARACION reduce using rule 86 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERCOMPARACION reduce using rule 86 (valores -> NOMBRE PARENIZQ valores PARENDER .)

  ! PUNTOYCOMA      [ reduce using rule 86 (valores -> NOMBRE PARENIZQ valores PARENDER .) ]


state 347

    (205) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO . PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER

    PUNTOYCOMA      shift and go to state 388


state 348

    (206) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ . function2 LLAVEDER
    (128) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (129) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (130) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (131) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (132) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER

    FUNCTION        shift and go to state 64
    PUBLIC          shift and go to state 65

    function2                      shift and go to state 389

state 349

    (161) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ . casos_switch LLAVEDER
    (162) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ . casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (168) casos_switch -> . caso_switch casos_switch
    (169) casos_switch -> . caso_switch
    (164) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (165) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (166) caso_switch -> . CASE valores DOSPUNTOS instrucciones
    (167) caso_switch -> . CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA

    CASE            shift and go to state 392

    casos_switch                   shift and go to state 390
    caso_switch                    shift and go to state 391

state 350

    (163) switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS . casos_switch ENDSWITCH PUNTOYCOMA
    (168) casos_switch -> . caso_switch casos_switch
    (169) casos_switch -> . caso_switch
    (164) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (165) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (166) caso_switch -> . CASE valores DOSPUNTOS instrucciones
    (167) caso_switch -> . CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA

    CASE            shift and go to state 392

    casos_switch                   shift and go to state 393
    caso_switch                    shift and go to state 391

state 351

    (178) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ . instrucciones LLAVEDER
    (180) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ . instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (64) instrucciones -> . instruccion
    (65) instrucciones -> . instrucciones instruccion
    (66) instruccion -> . asignacion
    (67) instruccion -> . echo
    (68) instruccion -> . switchCase
    (69) instruccion -> . verificacion_if
    (70) instruccion -> . retornoValor
    (71) instruccion -> . comentarios
    (72) instruccion -> . define
    (73) instruccion -> . impresion
    (74) instruccion -> . for
    (75) instruccion -> . SplHeap
    (76) instruccion -> . function2
    (77) instruccion -> . final
    (107) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (109) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (110) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (111) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (112) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (114) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (115) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (117) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (118) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (119) asignacion -> . asignaSplheap
    (120) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (121) asignacion -> . VARIABLE_PHP IGUAL funcion
    (122) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (123) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (144) echo -> . ECHO valores PUNTOYCOMA
    (145) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (146) echo -> . ECHO CADENA PUNTOYCOMA
    (147) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (148) echo -> . ECHO aritmetica PUNTOYCOMA
    (161) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (162) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (163) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (178) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (179) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (180) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (181) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (182) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (183) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (185) retornoValor -> . RETURN valores PUNTOYCOMA
    (186) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (187) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (188) comentarios -> . COMENTARIO_UNA_LINEA
    (189) comentarios -> . COMENTARIO_LARGO
    (133) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (190) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (191) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (192) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (193) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (194) impresion -> . ECHO comparaciones PUNTOYCOMA
    (195) impresion -> . ECHO funcion
    (196) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (205) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (206) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (128) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (129) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (130) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (131) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (132) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (200) final -> . INICIO instrucciones FIN
    (63) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 78
    ECHO            shift and go to state 79
    SWITCH          shift and go to state 60
    IF              shift and go to state 61
    RETURN          shift and go to state 62
    COMENTARIO_UNA_LINEA shift and go to state 40
    COMENTARIO_LARGO shift and go to state 41
    DEFINE          shift and go to state 63
    PRINT           shift and go to state 43
    FOR             shift and go to state 45
    CLASS           shift and go to state 80
    FUNCTION        shift and go to state 64
    PUBLIC          shift and go to state 65
    INICIO          shift and go to state 81

    instrucciones                  shift and go to state 394
    instruccion                    shift and go to state 48
    asignacion                     shift and go to state 44
    echo                           shift and go to state 50
    switchCase                     shift and go to state 51
    verificacion_if                shift and go to state 52
    retornoValor                   shift and go to state 53
    comentarios                    shift and go to state 73
    define                         shift and go to state 54
    impresion                      shift and go to state 74
    for                            shift and go to state 75
    SplHeap                        shift and go to state 76
    function2                      shift and go to state 47
    final                          shift and go to state 77
    asignaSplheap                  shift and go to state 59

state 352

    (179) verificacion_if -> IF PARENIZQ valores PARENDER instruccion .
    (181) verificacion_if -> IF PARENIZQ valores PARENDER instruccion . ELSE instrucciones

  ! shift/reduce conflict for ELSE resolved as shift
    VARIABLE_PHP    reduce using rule 179 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    ECHO            reduce using rule 179 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    SWITCH          reduce using rule 179 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    IF              reduce using rule 179 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    RETURN          reduce using rule 179 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    COMENTARIO_UNA_LINEA reduce using rule 179 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    COMENTARIO_LARGO reduce using rule 179 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    DEFINE          reduce using rule 179 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    PRINT           reduce using rule 179 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    FOR             reduce using rule 179 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    CLASS           reduce using rule 179 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    FUNCTION        reduce using rule 179 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    PUBLIC          reduce using rule 179 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    INICIO          reduce using rule 179 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    $end            reduce using rule 179 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    FIN             reduce using rule 179 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    LLAVEDER        reduce using rule 179 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    BREAK           reduce using rule 179 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    CASE            reduce using rule 179 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    DEFAULT         reduce using rule 179 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    ENDSWITCH       reduce using rule 179 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    ELSE            shift and go to state 395

  ! ELSE            [ reduce using rule 179 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .) ]


state 353

    (182) verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones . PARENDER instrucciones
    (183) verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones . PARENDER LLAVEIZQ instrucciones LLAVEDER

    PARENDER        shift and go to state 396


state 354

    (186) retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 186 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    ECHO            reduce using rule 186 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    SWITCH          reduce using rule 186 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    IF              reduce using rule 186 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    RETURN          reduce using rule 186 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 186 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 186 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    DEFINE          reduce using rule 186 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    PRINT           reduce using rule 186 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    FOR             reduce using rule 186 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    CLASS           reduce using rule 186 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    FUNCTION        reduce using rule 186 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    PUBLIC          reduce using rule 186 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    INICIO          reduce using rule 186 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    $end            reduce using rule 186 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    FIN             reduce using rule 186 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    ELSE            reduce using rule 186 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    LLAVEDER        reduce using rule 186 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    BREAK           reduce using rule 186 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    CASE            reduce using rule 186 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    DEFAULT         reduce using rule 186 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 186 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)


state 355

    (187) retornoValor -> RETURN comparaciones o_comparar comparaciones INTE . ENTERO DOSPUNTOS ENTERO PUNTOYCOMA

    ENTERO          shift and go to state 397


state 356

    (133) define -> DEFINE PARENIZQ CADENA COMA valores . PARENDER PUNTOYCOMA
    (138) oop -> valores . MAS valores
    (139) oop -> valores . MENOS valores
    (140) oop -> valores . MULTIPLICA valores
    (141) oop -> valores . DIVIDE valores
    (97) comparacion -> valores . o_comparar valores
    (98) o_comparar -> . IGUALIGUAL
    (99) o_comparar -> . NOIGUAL
    (100) o_comparar -> . MENORQUE
    (101) o_comparar -> . MAYORQUE
    (102) o_comparar -> . MAYORIGUAL
    (103) o_comparar -> . MENORIGUAL
    (104) o_comparar -> . OPERALOGICO_MAP
    (105) o_comparar -> . OPERDCOMPARACION
    (106) o_comparar -> . OPERCOMPARACION

    PARENDER        shift and go to state 398
    MAS             shift and go to state 126
    MENOS           shift and go to state 127
    MULTIPLICA      shift and go to state 128
    DIVIDE          shift and go to state 129
    IGUALIGUAL      shift and go to state 93
    NOIGUAL         shift and go to state 94
    MENORQUE        shift and go to state 95
    MAYORQUE        shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    OPERALOGICO_MAP shift and go to state 131
    OPERDCOMPARACION shift and go to state 99
    OPERCOMPARACION shift and go to state 100

    o_comparar                     shift and go to state 130

state 357

    (129) function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ . instrucciones LLAVEDER
    (64) instrucciones -> . instruccion
